# _tick,_time,plr_track_ground_roughness,track_ground_roughness,plr_track_pit_gap_low,track_pit_gap_low,plr_track_pit_gap_high,track_pit_gap_high,plr_track_stump_height_low,track_stump_height_low,plr_track_stump_height_high,track_stump_height_high,plr_track_stair_height_low,track_stair_height_low,plr_track_stair_height_high,track_stair_height_high,plr_track_stair_steps,track_stair_steps,mean_env_return,adversary_env_pg_loss,adversary_env_value_loss,adversary_env_dist_entropy,steps,total_episodes,total_seeds,total_student_grad_updates,mean_agent_return,agent_value_loss,agent_pg_loss,agent_dist_entropy,mean_adversary_agent_return,adversary_value_loss,adversary_pg_loss,adversary_dist_entropy,kl_loss_advagent_agent,kl_loss_agent_advagent,agent_grad_norm,adversary_grad_norm,adversary_env_grad_norm,solved_rate:BipedalWalker-MADS-Hard-Eval-v0,test_returns:BipedalWalker-MADS-Hard-Eval-v0,target_agent_return,target_solved_rate,sps
58,1784037125.9813163,,8.0,,6.0,,10.0,,1.0,,4.0,,2.0,,5.0,,8.0,0.0,0.0,0.0,0.0,9535488,9060,13716,291,-22.318111,0.002954273646173533,0.0002582669563707896,-1.8365974098443985,0,0.0,0.0,0.0,,,2.781181681415853,0,0,0.0,-31.686665,-31.686664581298828,0.0,2853.5815078050327
59,1784037185.0561929,,8.0,,6.0,,10.0,,1.0,,4.0,,2.0,,5.0,,8.0,0.0,0.0,0.0,0.0,9699328,9140,13876,296,-31.666645,0.0051835224439855665,0.0010012419559643603,-1.9311348706483842,0,0.0,0.0,0.0,,,2.242743779553558,0,0,0.0,-32.256145,-32.25614547729492,0.0,2773.427705189633
60,1784037243.8488195,,8.0,,6.0,,10.0,,1.0,,4.0,,2.0,,5.0,,8.0,0.0,0.0,0.0,0.0,9863168,9226,14042,301,-40.673843,0.017527941393200307,0.002672661846736446,-2.0243625685572626,0,0.0,0.0,0.0,,,2.5993751275880377,0,0,0.0,-36.53112,-36.53112030029297,0.0,2786.7440829038696
61,1784037298.163381,,8.0,,6.0,,10.0,,1.0,,4.0,,2.0,,5.0,,8.0,0.0,0.0,0.0,0.0,10027008,9320,14216,306,-52.208763,0.01176999430754222,0.0017638407138292679,-2.030036547780037,0,0.0,0.0,0.0,,,3.0211708283584877,0,0,0.0,-64.101974,-64.10197448730469,0.0,3016.501258690478
62,1784037360.03216,,8.0,,6.0,,10.0,,1.0,,4.0,,2.0,,5.0,,8.0,0.0,0.0,0.0,0.0,10190848,9418,14394,311,-68.25374,0.01740630354033783,0.0025933327182428912,-2.0447731003165246,0,0.0,0.0,0.0,,,2.8418244695519292,0,0,0.0,-33.33715,-33.33715057373047,0.0,2648.1860758328658
63,1784037415.3480067,,8.0,,6.0,,10.0,,1.0,,4.0,,2.0,,5.0,,8.0,0.0,0.0,0.0,0.0,10354688,9506,14562,316,-40.509373,0.006515649454377126,0.0008356433871085755,-2.0830782905220984,0,0.0,0.0,0.0,,,2.7895460492649375,0,0,0.0,-60.621166,-60.62116622924805,0.0,2961.8993094862067
64,1784037471.9402785,,8.0,,6.0,,10.0,,1.0,,4.0,,2.0,,5.0,,8.0,0.0,0.0,0.0,0.0,10518528,9597,14733,321,-44.303696,0.008064866144559346,0.0013050168636254966,-2.1628844633698465,0,0.0,0.0,0.0,,,3.0542764995888207,0,0,0.0,-45.893177,-45.8931770324707,0.0,2895.095789416492
65,1784037530.3665137,,8.0,,6.0,,10.0,,1.0,,4.0,,2.0,,5.0,,8.0,0.0,0.0,0.0,0.0,10682368,9677,14893,326,-20.029171,0.004102733786567114,0.0020852470392128454,-2.241994807124138,0,0.0,0.0,0.0,,,3.5992562914442106,0,0,0.0,-43.945885,-43.945884704589844,0.0,2804.218963030841
66,1784037586.1297927,,8.0,,6.0,,10.0,,1.0,,4.0,,2.0,,5.0,,8.0,0.0,0.0,0.0,0.0,10846208,9760,15056,331,-22.936539,0.0043907479790505025,0.002961472049355507,-2.3161465033888815,0,0.0,0.0,0.0,,,3.3989143498650947,0,0,0.0,-30.538904,-30.538904190063477,0.0,2938.1354482176152
67,1784037647.0230875,,8.0,,6.0,,10.0,,1.0,,4.0,,2.0,,5.0,,8.0,0.0,0.0,0.0,0.0,11010048,9849,15225,336,-28.673477,0.008702150810859167,0.0012077680526999756,-2.3998039186000826,0,0.0,0.0,0.0,,,3.08472514386159,0,0,0.0,-43.782272,-43.78227233886719,0.0,2690.6075198057374
68,1784037705.957405,,8.0,,6.0,,10.0,,1.0,,4.0,,2.0,,5.0,,8.0,0.0,0.0,0.0,0.0,11173888,9934,15390,341,-34.8704,0.006588847075181548,0.002302701441658428,-2.473649913072586,0,0.0,0.0,0.0,,,3.2615100510729294,0,0,0.0,-25.289703,-25.289703369140625,0.0,2780.0438706757463
69,1784037762.4082549,,8.0,,6.0,,10.0,,1.0,,4.0,,2.0,,5.0,,8.0,0.0,0.0,0.0,0.0,11337728,10019,15555,346,-60.527367,0.014599306372110732,0.0014454829288297333,-2.550068807601929,0,0.0,0.0,0.0,,,3.0530056131350944,0,0,0.0,-63.946117,-63.94611740112305,0.0,2902.348646868031
70,1784037819.814563,,8.0,,6.0,,10.0,,1.0,,4.0,,2.0,,5.0,,8.0,0.0,0.0,0.0,0.0,11501568,10111,15727,351,-14.551857,0.007152619500993751,0.0022664611635264008,-2.571858838200569,0,0.0,0.0,0.0,,,3.0987067476548225,0,0,0.0,-65.58673,-65.58673095703125,0.0,2854.0413511918923
71,1784037882.309323,,8.0,,6.0,,10.0,,1.0,,4.0,,2.0,,5.0,,8.0,0.0,0.0,0.0,0.0,11665408,10203,15899,356,-29.749414,0.007577376878180076,0.002451378453406505,-2.585653875768185,0,0.0,0.0,0.0,,,3.235215698792016,0,0,0.0,-12.866333,-12.8663330078125,0.0,2621.6609042386517
72,1784037934.8349051,,8.0,,6.0,,10.0,,1.0,,4.0,,2.0,,5.0,,8.0,0.0,0.0,0.0,0.0,11829248,10292,16068,361,-36.055176,0.01051349408517126,0.002922066135215573,-2.646932119131088,0,0.0,0.0,0.0,,,3.626992070369353,0,0,0.0,-66.317,-66.31700134277344,0.0,3119.2398844400823
73,1784037998.2429323,,8.0,,6.0,,10.0,,1.0,,4.0,,2.0,,5.0,,8.0,0.0,0.0,0.0,0.0,11993088,10377,16233,366,-52.281696,0.009032214121543803,0.0022169763236888685,-2.696612277626991,0,0.0,0.0,0.0,,,3.3120994183145855,0,0,0.0,-29.145111,-29.145111083984375,0.0,2583.9007168359194
74,1784038053.4561648,,8.0,,6.0,,10.0,,1.0,,4.0,,2.0,,5.0,,8.0,0.0,0.0,0.0,0.0,12156928,10466,16402,371,-51.986084,0.01345840228605084,0.002365399888367392,-2.7131519094109535,0,0.0,0.0,0.0,,,3.2399777872216857,0,0,0.0,-56.012554,-56.01255416870117,0.0,2967.408680700745
75,1784038111.268505,,8.0,,6.0,,10.0,,1.0,,4.0,,2.0,,5.0,,8.0,0.0,0.0,0.0,0.0,12320768,10567,16583,376,-57.055523,0.009654401295119897,0.0030396457412280144,-2.756524069607258,0,0.0,0.0,0.0,,,3.2710474158486376,0,0,0.0,-22.054829,-22.054828643798828,0.0,2833.9932054476203
76,1784038168.212821,,8.0,,6.0,,10.0,,1.0,,4.0,,2.0,,5.0,,8.0,0.0,0.0,0.0,0.0,12484608,10657,16753,381,-58.046745,0.010753976748674177,0.002985498498310335,-2.8105579033493995,0,0.0,0.0,0.0,,,3.2620846439169995,0,0,0.0,-76.15175,-76.15174865722656,0.0,2877.1970365096136
77,1784038230.090361,,8.0,,6.0,,10.0,,1.0,,4.0,,2.0,,5.0,,8.0,0.0,0.0,0.0,0.0,12648448,10744,16920,386,-13.567825,0.005606410367181525,0.002005068861762993,-2.8473655194044114,0,0.0,0.0,0.0,,,3.616080444793062,0,0,0.0,-12.677908,-12.677907943725586,0.0,2647.8149088362547
78,1784038280.2289827,,8.0,,6.0,,10.0,,1.0,,4.0,,2.0,,5.0,,8.0,0.0,0.0,0.0,0.0,12812288,10837,17093,391,-54.393055,0.020193629275308923,0.002871837982092984,-2.9002458080649376,0,0.0,0.0,0.0,,,3.1855312544911243,0,0,0.0,-14.8836155,-14.883615493774414,0.0,3267.734421604688
79,1784038336.9887266,,8.0,,6.0,,10.0,,1.0,,4.0,,2.0,,5.0,,8.0,0.0,0.0,0.0,0.0,12976128,10926,17262,396,-29.854822,0.010529488761676475,0.002695510545163415,-2.9484933033585548,0,0.0,0.0,0.0,,,3.325800166747368,0,0,0.0,-38.79304,-38.79304122924805,0.0,2886.5508369600566
80,1784038394.8268223,,8.0,,6.0,,10.0,,1.0,,4.0,,2.0,,5.0,,8.0,0.0,0.0,0.0,0.0,13139968,11022,17438,401,-39.975903,0.007052837323863059,0.0024929951323429123,-2.9712372586131095,0,0.0,0.0,0.0,,,3.879336500637492,0,0,0.0,-42.807392,-42.80739212036133,0.0,2832.735425165896
81,1784038452.8065395,,8.0,,6.0,,10.0,,1.0,,4.0,,2.0,,5.0,,8.0,0.0,0.0,0.0,0.0,13303808,11115,17611,406,-53.596046,0.011963606820791029,0.0016169818612979726,-2.973640275001526,0,0.0,0.0,0.0,,,3.074108473369382,0,0,0.0,-45.35241,-45.35240936279297,0.0,2825.824617323282
82,1784038514.4863992,,8.0,,6.0,,10.0,,1.0,,4.0,,2.0,,5.0,,8.0,0.0,0.0,0.0,0.0,13467648,11196,17772,411,-15.282816,0.005519440543139353,0.0014606257638661191,-2.982404017448425,0,0.0,0.0,0.0,,,3.3137964018494928,0,0,0.0,-15.398313,-15.39831256866455,0.0,2656.291840274788
83,1784038571.137003,,8.0,,6.0,,10.0,,1.0,,4.0,,2.0,,5.0,,8.0,0.0,0.0,0.0,0.0,13631488,11276,17932,416,-10.132408,0.0035069759855105077,0.0029853476851712914,-3.0758018776774407,0,0.0,0.0,0.0,,,4.058344765433494,0,0,0.0,-36.650692,-36.650691986083984,0.0,2892.1103223837968
84,1784038632.381739,,8.0,,6.0,,10.0,,1.0,,4.0,,2.0,,5.0,,8.0,0.0,0.0,0.0,0.0,13795328,11356,18092,421,-35.300617,0.0051775414365693,0.0031080635089892894,-3.1569850161671638,0,0.0,0.0,0.0,,,3.9499114269226974,0,0,0.0,-12.56839,-12.568389892578125,0.0,2675.171293165649
85,1784038692.7433417,,8.0,,6.0,,10.0,,1.0,,4.0,,2.0,,5.0,,8.0,0.0,0.0,0.0,0.0,13959168,11437,18253,426,-13.05454,0.0029174033981689716,0.001985104319464881,-3.24362972676754,0,0.0,0.0,0.0,,,4.0090608559226695,0,0,0.0,-8.526115,-8.526115417480469,0.0,2714.305335256661
86,1784038749.6208186,,8.0,,6.0,,10.0,,1.0,,4.0,,2.0,,5.0,,8.0,0.0,0.0,0.0,0.0,14123008,11518,18414,431,-24.500214,0.0030634729169833007,0.003537524687999394,-3.285199362039566,0,0.0,0.0,0.0,,,4.585400905955163,0,0,0.0,-35.973835,-35.97383499145508,0.0,2880.5775426419655
87,1784038809.7858002,,8.0,,6.0,,10.0,,1.0,,4.0,,2.0,,5.0,,8.0,0.0,0.0,0.0,0.0,14286848,11601,18577,436,-28.098108,0.0047028783592395484,0.0023179995245300234,-3.351158919930458,0,0.0,0.0,0.0,,,4.45883524158877,0,0,0.0,-9.8186455,-9.818645477294922,0.0,2723.184341056146
88,1784038870.337754,,8.0,,6.0,,10.0,,1.0,,4.0,,2.0,,5.0,,8.0,0.0,0.0,0.0,0.0,14450688,11683,18739,441,-21.01521,0.00744480303110322,0.001945100056764204,-3.3610347256064417,0,0.0,0.0,0.0,,,3.1545822975942133,0,0,0.0,-31.269434,-31.269433975219727,0.0,2705.7719045358376
89,1784038931.9842057,,8.0,,6.0,,10.0,,1.0,,4.0,,2.0,,5.0,,8.0,0.0,0.0,0.0,0.0,14614528,11765,18901,446,-16.3594,0.005629189229512122,0.003778030435205437,-3.4106156840920447,0,0.0,0.0,0.0,,,3.979378546084866,0,0,0.0,-11.643223,-11.64322280883789,0.0,2657.7437811624923
90,1784038992.3511038,,8.0,,6.0,,10.0,,1.0,,4.0,,2.0,,5.0,,8.0,0.0,0.0,0.0,0.0,14778368,11847,19063,451,-26.7026,0.005255838805169333,0.0023820586880901828,-3.4685208439826964,0,0.0,0.0,0.0,,,4.065322888692892,0,0,0.0,-19.230902,-19.23090171813965,0.0,2714.0609594858647
91,1784039052.588869,,8.0,,6.0,,10.0,,1.0,,4.0,,2.0,,5.0,,8.0,0.0,0.0,0.0,0.0,14942208,11929,19225,456,-27.31429,0.008059987793967594,0.003328538947971538,-3.5072406485676764,0,0.0,0.0,0.0,,,4.03942749070403,0,0,0.0,-35.45142,-35.451419830322266,0.0,2719.888895769279
92,1784039115.8847063,,8.0,,6.0,,10.0,,1.0,,4.0,,2.0,,5.0,,8.0,0.0,0.0,0.0,0.0,15106048,12011,19387,461,-30.073376,0.005678823041671421,0.001982584290090017,-3.53263336122036,0,0.0,0.0,0.0,,,4.7131459172882355,0,0,0.0,-28.524357,-28.524356842041016,0.0,2588.479707344998
93,1784039182.2242448,,8.0,,6.0,,10.0,,1.0,,4.0,,2.0,,5.0,,8.0,0.0,0.0,0.0,0.0,15269888,12095,19551,466,-23.468462,0.0060123522169305945,0.0037963536582537928,-3.606797178089619,0,0.0,0.0,0.0,,,5.153132902605509,0,0,0.0,-94.23979,-94.23979187011719,0.0,2469.7183751779467
94,1784039251.2894993,,8.0,,6.0,,10.0,,1.0,,4.0,,2.0,,5.0,,8.0,0.0,0.0,0.0,0.0,15433728,12183,19719,471,-32.96539,0.007521356664074119,0.0024374499917030334,-3.6480805188417436,0,0.0,0.0,0.0,,,3.9650050208623875,0,0,0.0,-55.596504,-55.59650421142578,0.0,2372.2516236415413
95,1784039314.8238952,,8.0,,6.0,,10.0,,1.0,,4.0,,2.0,,5.0,,8.0,0.0,0.0,0.0,0.0,15597568,12270,19886,476,-61.9104,0.011779187570209616,0.0036441179050598293,-3.6709278762340545,0,0.0,0.0,0.0,,,4.476646636222808,0,0,0.0,-48.70749,-48.707489013671875,0.0,2578.7575623462
96,1784039371.7488737,,8.0,,6.0,,10.0,,1.0,,4.0,,2.0,,5.0,,8.0,0.0,0.0,0.0,0.0,15761408,12363,20059,481,-50.206303,0.015112078021047637,0.0019575911443098447,-3.6615154266357424,0,0.0,0.0,0.0,,,3.7392193567834995,0,0,0.0,-41.390785,-41.390785217285156,0.0,2878.1741175966754
97,1784039428.4842758,,8.0,,6.0,,10.0,,1.0,,4.0,,2.0,,5.0,,8.0,0.0,0.0,0.0,0.0,15925248,12445,20221,486,-31.86231,0.009367477809428237,0.0015386487968498841,-3.6972623363137247,0,0.0,0.0,0.0,,,3.935510079259282,0,0,0.0,-25.02872,-25.02872085571289,0.0,2887.7925945089005
98,1784039487.1709287,,8.0,,6.0,,10.0,,1.0,,4.0,,2.0,,5.0,,8.0,0.0,0.0,0.0,0.0,16089088,12538,20394,491,-53.225445,0.018712425231933595,0.0014866114579490386,-3.7016383692622186,0,0.0,0.0,0.0,,,3.9237343193621603,0,0,0.0,-32.377834,-32.37783432006836,0.0,2791.777508577903
99,1784039542.737799,,8.0,,6.0,,10.0,,1.0,,4.0,,2.0,,5.0,,8.0,0.0,0.0,0.0,0.0,16252928,12620,20556,496,-25.818995,0.00609399045133614,0.0012988514456083067,-3.74114161580801,0,0.0,0.0,0.0,,,3.5786115598998207,0,0,0.0,-46.84191,-46.84191131591797,0.0,2948.5171761134625
100,1784039603.0161397,,8.0,,6.0,,10.0,,1.0,,4.0,,2.0,,5.0,,8.0,0.0,0.0,0.0,0.0,16416768,12702,20718,501,-28.600815,0.0047249875875422735,0.002217315332381986,-3.8427401334047318,0,0.0,0.0,0.0,,,5.012359635881321,0,0,0.0,-34.29879,-34.298789978027344,0.0,2718.0585594638833
101,1784039659.9621675,,8.0,,6.0,,10.0,,1.0,,4.0,,2.0,,5.0,,8.0,0.0,0.0,0.0,0.0,16580608,12786,20882,506,-34.567394,0.007596576152718626,0.0029124396809493192,-3.8593198359012604,0,0.0,0.0,0.0,,,4.422124713028482,0,0,0.0,-27.367203,-27.367202758789062,0.0,2877.1104024993747
102,1784039716.767109,,8.0,,6.0,,10.0,,1.0,,4.0,,2.0,,5.0,,8.0,0.0,0.0,0.0,0.0,16744448,12869,21045,511,-36.47651,0.008920804737135768,0.0029864222044125198,-3.897063870728016,0,0.0,0.0,0.0,,,4.142357546472729,0,0,0.0,-38.48171,-38.48170852661133,0.0,2884.254970438515
103,1784039778.1696343,,8.0,,6.0,,10.0,,1.0,,4.0,,2.0,,5.0,,8.0,0.0,0.0,0.0,0.0,16908288,12952,21208,516,-12.0938635,0.003187211463227868,0.004757160787994508,-3.9638831213116648,0,0.0,0.0,0.0,,,5.313987031304677,0,0,0.0,-8.862055,-8.862054824829102,0.0,2668.303966231299
104,1784039834.9300554,,8.0,,6.0,,10.0,,1.0,,4.0,,2.0,,5.0,,8.0,0.0,0.0,0.0,0.0,17072128,13035,21371,521,-10.593907,0.003952551373367896,0.0034760714683216066,-4.000668463110924,0,0.0,0.0,0.0,,,4.926396015136407,0,0,0.0,-27.933666,-27.933666229248047,0.0,2886.5074310927
105,1784039893.3598218,,8.0,,6.0,,10.0,,1.0,,4.0,,2.0,,5.0,,8.0,0.0,0.0,0.0,0.0,17235968,13117,21533,526,-30.563715,0.00870963270572247,0.001981853967299685,-3.9869414567947388,0,0.0,0.0,0.0,,,4.145253399004377,0,0,0.0,-50.600647,-50.60064697265625,0.0,2804.050393564646
106,1784039970.9648142,,8.0,,6.0,,10.0,,1.0,,4.0,,2.0,,5.0,,8.0,0.0,0.0,0.0,0.0,17399808,13200,21696,531,-20.55994,0.0058625726174796,0.002994153380859643,-3.9872632533311845,0,0.0,0.0,0.0,,,4.486447818356666,0,0,0.0,4.5249176,4.5249176025390625,0.0,2111.2042551908253
107,1784040028.4744346,,8.0,,6.0,,10.0,,1.0,,4.0,,2.0,,5.0,,8.0,0.0,0.0,0.0,0.0,17563648,13280,21856,536,-23.728891,0.006196850624110084,0.0030569491791538894,-4.010512325167656,0,0.0,0.0,0.0,,,4.933994813481792,0,0,0.0,-18.174877,-18.174877166748047,0.0,2848.9141185210074
108,1784040089.9173117,,8.0,,6.0,,10.0,,1.0,,4.0,,2.0,,5.0,,8.0,0.0,0.0,0.0,0.0,17727488,13364,22020,541,-13.496828,0.005501848163839895,0.0037335959495976567,-4.0308468490839005,0,0.0,0.0,0.0,,,4.747182603881886,0,0,0.0,-11.928133,-11.928133010864258,0.0,2666.5413988547107
109,1784040146.1959565,,8.0,,6.0,,10.0,,1.0,,4.0,,2.0,,5.0,,8.0,0.0,0.0,0.0,0.0,17891328,13447,22183,546,-6.968383,0.006481330521637574,0.005420910053362604,-4.074234062433243,0,0.0,0.0,0.0,,,5.0213557504015185,0,0,0.0,-16.805628,-16.805627822875977,0.0,2911.2290979059585
110,1784040201.4542828,,8.0,,6.0,,10.0,,1.0,,4.0,,2.0,,5.0,,8.0,0.0,0.0,0.0,0.0,18055168,13529,22345,551,-24.103333,0.007880127933458426,0.004884410976956133,-4.142822128534317,0,0.0,0.0,0.0,,,5.037160487246935,0,0,0.0,-15.325531,-15.325531005859375,0.0,2964.98484830546
111,1784040258.1708124,,8.0,,6.0,,10.0,,1.0,,4.0,,2.0,,5.0,,8.0,0.0,0.0,0.0,0.0,18219008,13612,22508,556,-33.969578,0.006996242233435623,0.004815022277762182,-4.170713967084884,0,0.0,0.0,0.0,,,4.402542862306349,0,0,0.0,-27.28237,-27.28236961364746,0.0,2888.750312679653
112,1784040318.62752,,8.0,,6.0,,10.0,,1.0,,4.0,,2.0,,5.0,,8.0,0.0,0.0,0.0,0.0,18382848,13698,22674,561,-10.669851,0.009435182140441612,0.0029948395385872573,-4.14181524515152,0,0.0,0.0,0.0,,,4.20219897006581,0,0,0.0,-5.2752395,-5.27523946762085,0.0,2710.0409169937466
113,1784040374.6824238,,8.0,,6.0,,10.0,,1.0,,4.0,,2.0,,5.0,,8.0,0.0,0.0,0.0,0.0,18546688,13786,22842,566,-17.807247,0.014450202434090897,0.004061560484115034,-4.14597587287426,0,0.0,0.0,0.0,,,5.123239512984007,0,0,0.0,-22.54936,-22.549360275268555,0.0,2922.8474248856623
114,1784040431.989327,,8.0,,6.0,,10.0,,1.0,,4.0,,2.0,,5.0,,8.0,0.0,0.0,0.0,0.0,18710528,13870,23006,571,-48.273315,0.01032599357131403,0.005432205382385291,-4.197927081584931,0,0.0,0.0,0.0,,,4.748254202668498,0,0,0.0,-24.06965,-24.069650650024414,0.0,2858.991884574636
115,1784040488.5426238,,8.0,,6.0,,10.0,,1.0,,4.0,,2.0,,5.0,,8.0,0.0,0.0,0.0,0.0,18874368,13953,23169,576,-30.830154,0.006373188384168315,0.0024533227377105506,-4.194224783778191,0,0.0,0.0,0.0,,,4.687800453508633,0,0,0.0,-17.447405,-17.447404861450195,0.0,2897.0887671601135
116,1784040546.3959513,,8.0,,6.0,,10.0,,1.0,,4.0,,2.0,,5.0,,8.0,0.0,0.0,0.0,0.0,19038208,14042,23338,581,-30.130909,0.01266342813614756,0.005621591157978401,-4.193803063035011,0,0.0,0.0,0.0,,,4.732775298204503,0,0,0.0,-20.821827,-20.821826934814453,0.0,2831.9900986956445
117,1784040602.5730658,,8.0,,6.0,,10.0,,1.0,,4.0,,2.0,,5.0,,8.0,0.0,0.0,0.0,0.0,19202048,14132,23508,586,-28.632217,0.008677636653010268,0.004566879243066068,-4.220967376232148,0,0.0,0.0,0.0,,,5.36878708468746,0,0,0.0,-46.933983,-46.933982849121094,0.0,2916.4901498679924
118,1784040659.7937233,,8.0,,6.0,,10.0,,1.0,,4.0,,2.0,,5.0,,8.0,0.0,0.0,0.0,0.0,19365888,14214,23670,591,-21.113932,0.00817055764637189,0.002742513043631334,-4.251304575800896,0,0.0,0.0,0.0,,,4.143129637774275,0,0,0.0,-44.772095,-44.7720947265625,0.0,2863.3025644844793
119,1784040717.7464879,,8.0,,6.0,,10.0,,1.0,,4.0,,2.0,,5.0,,8.0,0.0,0.0,0.0,0.0,19529728,14297,23833,596,-32.883545,0.006327605854312424,0.003305215846921783,-4.264763987064361,0,0.0,0.0,0.0,,,4.8392509435050055,0,0,0.0,-21.652008,-21.652008056640625,0.0,2827.129310397375
