# _tick,_time,plr_track_ground_roughness,track_ground_roughness,plr_track_pit_gap_low,track_pit_gap_low,plr_track_pit_gap_high,track_pit_gap_high,plr_track_stump_height_low,track_stump_height_low,plr_track_stump_height_high,track_stump_height_high,plr_track_stair_height_low,track_stair_height_low,plr_track_stair_height_high,track_stair_height_high,plr_track_stair_steps,track_stair_steps,mean_env_return,adversary_env_pg_loss,adversary_env_value_loss,adversary_env_dist_entropy,steps,total_episodes,total_seeds,total_student_grad_updates,mean_agent_return,agent_value_loss,agent_pg_loss,agent_dist_entropy,mean_adversary_agent_return,adversary_value_loss,adversary_pg_loss,adversary_dist_entropy,kl_loss_advagent_agent,kl_loss_agent_advagent,agent_grad_norm,adversary_grad_norm,adversary_env_grad_norm,solved_rate:BipedalWalker-MADS-Hard-Eval-v0,test_returns:BipedalWalker-MADS-Hard-Eval-v0,target_agent_return,target_solved_rate,sps
120,1784040770.757713,,8.0,,6.0,,10.0,,1.0,,4.0,,2.0,,5.0,,8.0,0.0,0.0,0.0,0.0,19693568,14389,24005,601,-28.48438,0.011940786070772447,0.0024096066059428266,-4.268143013119698,0,0.0,0.0,0.0,,,4.008808842337782,0,0,0.0,-49.19747,-49.197471618652344,0.0,3090.665771293724
121,1784040825.3776138,,8.0,,6.0,,10.0,,1.0,,4.0,,2.0,,5.0,,8.0,0.0,0.0,0.0,0.0,19857408,14479,24175,606,-36.637096,0.01492115190194454,0.002707433677278459,-4.235603451728821,0,0.0,0.0,0.0,,,3.9866589280179383,0,0,0.0,-68.45483,-68.45482635498047,0.0,2999.638600879817
122,1784040883.8908012,,8.0,,6.0,,10.0,,1.0,,4.0,,2.0,,5.0,,8.0,0.0,0.0,0.0,0.0,20021248,14574,24350,611,-41.13659,0.010882657321053557,0.00203934808523627,-4.217650592327118,0,0.0,0.0,0.0,,,4.112585967737308,0,0,0.0,-42.550663,-42.550662994384766,0.0,2800.0527634274476
123,1784040941.3412917,,8.0,,6.0,,10.0,,1.0,,4.0,,2.0,,5.0,,8.0,0.0,0.0,0.0,0.0,20185088,14670,24526,616,-42.0543,0.0183041610813234,0.002761890938563738,-4.231012922525406,0,0.0,0.0,0.0,,,4.169226825223015,0,0,0.0,-40.325417,-40.325416564941406,0.0,2851.8468207982082
124,1784040999.3455706,,8.0,,6.0,,10.0,,1.0,,4.0,,2.0,,5.0,,8.0,0.0,0.0,0.0,0.0,20348928,14755,24691,621,-9.878555,0.011816570544033312,0.001961766430758871,-4.235533764958381,0,0.0,0.0,0.0,,,4.569978851322096,0,0,0.0,-14.019854,-14.019853591918945,0.0,2824.619446895313
125,1784041056.6330876,,8.0,,6.0,,10.0,,1.0,,4.0,,2.0,,5.0,,8.0,0.0,0.0,0.0,0.0,20512768,14839,24855,626,-33.45241,0.007626372796948999,0.004680380719946697,-4.35922631919384,0,0.0,0.0,0.0,,,5.611798884507182,0,0,0.0,-28.779247,-28.779247283935547,0.0,2859.9599831289415
126,1784041116.2602634,,8.0,,6.0,,10.0,,1.0,,4.0,,2.0,,5.0,,8.0,0.0,0.0,0.0,0.0,20676608,14925,25021,631,-44.74675,0.015359943395014852,0.00389906696655089,-4.3511222243309025,0,0.0,0.0,0.0,,,4.962850770591028,0,0,0.0,-24.730446,-24.730445861816406,0.0,2747.7402003045268
127,1784041174.2206585,,8.0,,6.0,,10.0,,1.0,,4.0,,2.0,,5.0,,8.0,0.0,0.0,0.0,0.0,20840448,15014,25190,636,-56.602806,0.012930204352596775,0.0037386339681688696,-4.383221286535263,0,0.0,0.0,0.0,,,5.665293748690226,0,0,0.0,-40.4697,-40.46969985961914,0.0,2826.7598412731977
128,1784041236.3495758,,8.0,,6.0,,10.0,,1.0,,4.0,,2.0,,5.0,,8.0,0.0,0.0,0.0,0.0,21004288,15101,25357,641,-30.08285,0.00887235093396157,0.003564946616825182,-4.400263050198555,0,0.0,0.0,0.0,,,5.0279124710894125,0,0,0.0,-11.356186,-11.356185913085938,0.0,2637.0963275847666
129,1784041292.8576293,,8.0,,6.0,,10.0,,1.0,,4.0,,2.0,,5.0,,8.0,0.0,0.0,0.0,0.0,21168128,15187,25523,646,-20.91763,0.007567991949326824,0.0029987912392243745,-4.456755638122559,0,0.0,0.0,0.0,,,5.035203439002093,0,0,0.0,-35.604412,-35.60441207885742,0.0,2899.4100883684696
130,1784041349.636256,,8.0,,6.0,,10.0,,1.0,,4.0,,2.0,,5.0,,8.0,0.0,0.0,0.0,0.0,21331968,15275,25691,651,-24.23775,0.007613659453636501,0.0016066353156929836,-4.49127382338047,0,0.0,0.0,0.0,,,4.125552767839568,0,0,0.0,-34.434258,-34.43425750732422,0.0,2885.5919523342054
131,1784041406.394318,,8.0,,6.0,,10.0,,1.0,,4.0,,2.0,,5.0,,8.0,0.0,0.0,0.0,0.0,21495808,15362,25858,656,-50.34089,0.006627891107928008,0.00319197470380459,-4.498337742686272,0,0.0,0.0,0.0,,,5.397911781010561,0,0,0.0,-36.00975,-36.00975036621094,0.0,2886.6379240171536
132,1784041466.4182677,,8.0,,6.0,,10.0,,1.0,,4.0,,2.0,,5.0,,8.0,0.0,0.0,0.0,0.0,21659648,15454,26030,661,-17.7444,0.012299030993017369,0.0043039421434514225,-4.534823459386826,0,0.0,0.0,0.0,,,5.436533641135362,0,0,0.0,-38.617107,-38.61710739135742,0.0,2729.5766400563857
133,1784041522.821053,,8.0,,6.0,,10.0,,1.0,,4.0,,2.0,,5.0,,8.0,0.0,0.0,0.0,0.0,21823488,15543,26199,666,-34.633324,0.006872935403953307,0.002026931400178,-4.544743022322654,0,0.0,0.0,0.0,,,4.526614195042382,0,0,0.0,-37.980904,-37.98090362548828,0.0,2904.8213155935173
134,1784041583.1567392,,8.0,,6.0,,10.0,,1.0,,4.0,,2.0,,5.0,,8.0,0.0,0.0,0.0,0.0,21987328,15624,26360,671,-21.233032,0.008013775455765426,0.0022664688673103227,-4.5860965013504025,0,0.0,0.0,0.0,,,5.267607822700262,0,0,0.0,-21.2893,-21.2893009185791,0.0,2715.475169202375
135,1784041639.6224453,,8.0,,6.0,,10.0,,1.0,,4.0,,2.0,,5.0,,8.0,0.0,0.0,0.0,0.0,22151168,15712,26528,676,-39.491085,0.01128608847502619,0.0035926612821640448,-4.640208786725998,0,0.0,0.0,0.0,,,4.89318159396006,0,0,0.0,-50.57108,-50.57107925415039,0.0,2901.5831060930486
136,1784041695.5616865,,8.0,,6.0,,10.0,,1.0,,4.0,,2.0,,5.0,,8.0,0.0,0.0,0.0,0.0,22315008,15799,26695,681,-47.59469,0.01599783941055648,0.005349104529886972,-4.652903124690056,0,0.0,0.0,0.0,,,4.808385941403683,0,0,0.0,-51.757984,-51.75798416137695,0.0,2928.8923321808957
137,1784041756.9200447,,8.0,,6.0,,10.0,,1.0,,4.0,,2.0,,5.0,,8.0,0.0,0.0,0.0,0.0,22478848,15891,26867,686,-18.074633,0.0068366355219040996,0.005005878194060643,-4.634712743759155,0,0.0,0.0,0.0,,,5.991861973718782,0,0,0.0,-3.8734498,-3.8734498023986816,0.0,2670.214657242132
138,1784041813.5581949,,8.0,,6.0,,10.0,,1.0,,4.0,,2.0,,5.0,,8.0,0.0,0.0,0.0,0.0,22642688,15978,27034,691,-21.083351,0.010234270125511102,0.00448869589890819,-4.636752739548683,0,0.0,0.0,0.0,,,5.264051813797527,0,0,0.0,-34.81467,-34.81467056274414,0.0,2892.7502664871795
139,1784041873.953013,,8.0,,6.0,,10.0,,1.0,,4.0,,2.0,,5.0,,8.0,0.0,0.0,0.0,0.0,22806528,16067,27203,696,-37.396225,0.012704618388670496,0.004833780686021782,-4.65558992922306,0,0.0,0.0,0.0,,,5.529104562831762,0,0,0.0,-23.100996,-23.100996017456055,0.0,2712.815392851902
140,1784041940.368799,,8.0,,6.0,,10.0,,1.0,,4.0,,2.0,,5.0,,8.0,0.0,0.0,0.0,0.0,22970368,16155,27371,701,-47.32514,0.014082373131532221,0.004286925855558366,-4.69229120016098,0,0.0,0.0,0.0,,,5.602996346344208,0,0,0.0,-61.60438,-61.6043815612793,0.0,2466.8832433028115
141,1784042008.4435666,,8.0,,6.0,,10.0,,1.0,,4.0,,2.0,,5.0,,8.0,0.0,0.0,0.0,0.0,23134208,16247,27543,706,-39.792816,0.01552983455476351,0.00661675535957329,-4.733956050872803,0,0.0,0.0,0.0,,,5.5211018473679285,0,0,0.0,-32.1472,-32.14720153808594,0.0,2406.768933701297
142,1784042070.806755,,8.0,,6.0,,10.0,,1.0,,4.0,,2.0,,5.0,,8.0,0.0,0.0,0.0,0.0,23298048,16333,27709,711,-36.14158,0.013515177802764811,0.004592727152339648,-4.779235291481018,0,0.0,0.0,0.0,,,5.713845046594491,0,0,0.0,-27.84906,-27.84906005859375,0.0,2627.1870870049424
143,1784042124.3193579,,8.0,,6.0,,10.0,,1.0,,4.0,,2.0,,5.0,,8.0,0.0,0.0,0.0,0.0,23461888,16420,27876,716,-47.84322,0.01642362124985084,0.0029176858253777025,-4.785306683182716,0,0.0,0.0,0.0,,,5.399539229710077,0,0,0.0,-61.88614,-61.886138916015625,0.0,3061.708287200002
144,1784042174.5444078,,8.0,,6.0,,10.0,,1.0,,4.0,,2.0,,5.0,,8.0,0.0,0.0,0.0,0.0,23625728,16510,28046,721,-55.398384,0.016769389717956072,0.005456017341930419,-4.7236050218343735,0,0.0,0.0,0.0,,,5.123930523584693,0,0,0.0,-73.9581,-73.95809936523438,0.0,3262.117223954678
145,1784042232.5055995,,8.0,,6.0,,10.0,,1.0,,4.0,,2.0,,5.0,,8.0,0.0,0.0,0.0,0.0,23789568,16598,28214,726,-37.088142,0.009788190823746845,0.003947975026676431,-4.734252405166626,0,0.0,0.0,0.0,,,5.222696854791728,0,0,0.0,-31.419254,-31.419254302978516,0.0,2826.720335518263
146,1784042290.4030757,,8.0,,6.0,,10.0,,1.0,,4.0,,2.0,,5.0,,8.0,0.0,0.0,0.0,0.0,23953408,16689,28385,731,-51.7069,0.0122166886809282,0.004003658107831143,-4.766464272141457,0,0.0,0.0,0.0,,,4.35174136010172,0,0,0.0,-21.069107,-21.069107055664062,0.0,2829.8288563576043
147,1784042350.6162903,,8.0,,6.0,,10.0,,1.0,,4.0,,2.0,,5.0,,8.0,0.0,0.0,0.0,0.0,24117248,16779,28555,736,-17.063402,0.009323578582552727,0.0035912100225687026,-4.782611072063446,0,0.0,0.0,0.0,,,5.827635517691688,0,0,0.0,-22.22002,-22.220020294189453,0.0,2720.9974804941257
148,1784042409.4020188,,8.0,,6.0,,10.0,,1.0,,4.0,,2.0,,5.0,,8.0,0.0,0.0,0.0,0.0,24281088,16877,28733,741,-43.01743,0.007504423591308295,0.005077802488813177,-4.820807382464409,0,0.0,0.0,0.0,,,6.631010395494916,0,0,0.0,-20.24352,-20.243520736694336,0.0,2787.0707058966727
149,1784042467.2157035,,8.0,,6.0,,10.0,,1.0,,4.0,,2.0,,5.0,,8.0,0.0,0.0,0.0,0.0,24444928,16975,28911,746,-38.560444,0.014645696786465124,0.004450226425251458,-4.855977800488472,0,0.0,0.0,0.0,,,5.856675046288924,0,0,0.0,-34.983154,-34.983154296875,0.0,2833.931783759617
150,1784042525.6575654,,8.0,,6.0,,10.0,,1.0,,4.0,,2.0,,5.0,,8.0,0.0,0.0,0.0,0.0,24608768,17073,29089,751,-47.1662,0.020117957971524447,0.006014738348312676,-4.868027409911155,0,0.0,0.0,0.0,,,5.716599622338011,0,0,0.0,-44.620083,-44.62008285522461,0.0,2803.4710375498735
151,1784042596.5094945,,8.0,,6.0,,10.0,,1.0,,4.0,,2.0,,5.0,,8.0,0.0,0.0,0.0,0.0,24772608,17171,29267,756,-23.387047,0.011510739670484327,0.005178499291650951,-4.87353737950325,0,0.0,0.0,0.0,,,6.366659803810748,0,0,0.0,-71.530136,-71.53013610839844,0.0,2312.4278072232605
152,1784042682.4295244,,8.0,,6.0,,10.0,,1.0,,4.0,,2.0,,5.0,,8.0,0.0,0.0,0.0,0.0,24936448,17281,29457,761,-38.253395,0.020067780578392556,0.004525149968685582,-4.829472550749779,0,0.0,0.0,0.0,,,5.070123430779499,0,0,0.0,-55.043865,-55.04386520385742,0.0,1906.8888180037613
153,1784042761.5030525,,8.0,,6.0,,10.0,,1.0,,4.0,,2.0,,5.0,,8.0,0.0,0.0,0.0,0.0,25100288,17382,29638,766,-32.616234,0.01700770455645397,0.0036879436927847566,-4.778203213214875,0,0.0,0.0,0.0,,,5.2938313397903745,0,0,0.0,-67.99728,-67.99727630615234,0.0,2071.995680495511
154,1784042846.5084572,,8.0,,6.0,,10.0,,1.0,,4.0,,2.0,,5.0,,8.0,0.0,0.0,0.0,0.0,25264128,17490,29826,771,-51.417988,0.018559584650211035,0.002145038262824528,-4.81104154586792,0,0.0,0.0,0.0,,,4.912143651795532,0,0,0.0,-36.356453,-36.35645294189453,0.0,1927.4080737830761
155,1784042932.0630333,,8.0,,6.0,,10.0,,1.0,,4.0,,2.0,,5.0,,8.0,0.0,0.0,0.0,0.0,25427968,17580,29996,776,-55.121147,0.017778054738300852,0.005179364868672565,-4.788129597902298,0,0.0,0.0,0.0,,,4.99694516327757,0,0,0.0,-17.862352,-17.86235237121582,0.0,1915.0342090114011
156,1784043020.72545,,8.0,,6.0,,10.0,,1.0,,4.0,,2.0,,5.0,,8.0,0.0,0.0,0.0,0.0,25591808,17677,30173,781,-31.4771,0.019085257477127016,0.005174191672995221,-4.749601143598556,0,0.0,0.0,0.0,,,5.351160980794237,0,0,0.0,-40.029747,-40.029747009277344,0.0,1847.9077281348577
157,1784043105.2961836,,8.0,,6.0,,10.0,,1.0,,4.0,,2.0,,5.0,,8.0,0.0,0.0,0.0,0.0,25755648,17765,30341,786,-31.62119,0.014736309222644194,0.003296534647233784,-4.757650554180145,0,0.0,0.0,0.0,,,5.641622823911405,0,0,0.0,-20.600428,-20.600427627563477,0.0,1937.313443799837
158,1784043190.7226756,,8.0,,6.0,,10.0,,1.0,,4.0,,2.0,,5.0,,8.0,0.0,0.0,0.0,0.0,25919488,17858,30514,791,-26.922321,0.010450221956125461,0.004608998929325025,-4.83856937289238,0,0.0,0.0,0.0,,,5.1033899431728305,0,0,0.0,-37.20292,-37.202919006347656,0.0,1917.9062638398607
159,1784043272.0201802,,8.0,,6.0,,10.0,,1.0,,4.0,,2.0,,5.0,,8.0,0.0,0.0,0.0,0.0,26083328,17960,30696,796,-52.32785,0.019971479364903642,0.00445506291143829,-4.77517811357975,0,0.0,0.0,0.0,,,5.577357009335542,0,0,0.0,-39.355877,-39.35587692260742,0.0,2015.3141316840088
160,1784043363.4155502,,8.0,,6.0,,10.0,,1.0,,4.0,,2.0,,5.0,,8.0,0.0,0.0,0.0,0.0,26247168,18068,30884,801,-33.904507,0.023883792478591202,0.003071220433048438,-4.789444288611412,0,0.0,0.0,0.0,,,5.025039326506886,0,0,0.0,-25.580166,-25.58016586303711,0.0,1792.6515803652367
161,1784043448.721902,,8.0,,6.0,,10.0,,1.0,,4.0,,2.0,,5.0,,8.0,0.0,0.0,0.0,0.0,26411008,18154,31050,806,-37.35892,0.015472173792659305,0.005675261856958968,-4.7684212803840635,0,0.0,0.0,0.0,,,5.433675329596985,0,0,0.0,-41.631367,-41.63136672973633,0.0,1920.605765529571
162,1784043522.883042,,8.0,,6.0,,10.0,,1.0,,4.0,,2.0,,5.0,,8.0,0.0,0.0,0.0,0.0,26574848,18276,31252,811,-65.17411,0.029167248908197507,0.004134084202814847,-4.757312935590744,0,0.0,0.0,0.0,,,5.245059688063284,0,0,0.0,-81.88659,-81.88658905029297,0.0,2209.2439998706977
163,1784043598.708967,,8.0,,6.0,,10.0,,1.0,,4.0,,2.0,,5.0,,8.0,0.0,0.0,0.0,0.0,26738688,18369,31425,816,-52.437935,0.018491619895212353,0.004178985077305697,-4.757827886939049,0,0.0,0.0,0.0,,,4.763301323233283,0,0,0.0,-43.100166,-43.10016632080078,0.0,2160.738735061598
164,1784043659.7400203,,8.0,,6.0,,10.0,,1.0,,4.0,,2.0,,5.0,,8.0,0.0,0.0,0.0,0.0,26902528,18473,31609,821,-60.056866,0.02145625067059882,0.0056203282409114765,-4.767335194349289,0,0.0,0.0,0.0,,,6.000585650487546,0,0,0.0,-77.53966,-77.53965759277344,0.0,2684.536423497274
165,1784043728.5680397,,8.0,,6.0,,10.0,,1.0,,4.0,,2.0,,5.0,,8.0,0.0,0.0,0.0,0.0,27066368,18576,31792,826,-39.81818,0.014579118767869659,0.00505229921254795,-4.8126432448625565,0,0.0,0.0,0.0,,,5.426388277703689,0,0,0.0,-20.336924,-20.336923599243164,0.0,2380.424654101261
166,1784043792.424105,,8.0,,6.0,,10.0,,1.0,,4.0,,2.0,,5.0,,8.0,0.0,0.0,0.0,0.0,27230208,18667,31963,831,-36.80535,0.016191289803828113,0.001429444367386168,-4.771884509921074,0,0.0,0.0,0.0,,,4.4365594185752295,0,0,0.0,-48.80899,-48.808990478515625,0.0,2565.7723716033834
167,1784043861.319899,,8.0,,6.0,,10.0,,1.0,,4.0,,2.0,,5.0,,8.0,0.0,0.0,0.0,0.0,27394048,18759,32135,836,-23.07257,0.01000099596567452,0.004404081133543514,-4.714356470108032,0,0.0,0.0,0.0,,,4.794380393690576,0,0,0.0,-13.653064,-13.653063774108887,0.0,2378.0840628540545
168,1784043930.001552,,8.0,,6.0,,10.0,,1.0,,4.0,,2.0,,5.0,,8.0,0.0,0.0,0.0,0.0,27557888,18844,32300,841,-10.40091,0.01019059632671997,0.0026325339684262873,-4.719763705134392,0,0.0,0.0,0.0,,,5.416520074117368,0,0,0.0,-33.86904,-33.869041442871094,0.0,2385.4979586259337
169,1784043999.555575,,8.0,,6.0,,10.0,,1.0,,4.0,,2.0,,5.0,,8.0,0.0,0.0,0.0,0.0,27721728,18937,32473,846,-2.6362655,0.0077484237161115745,0.003846308749052696,-4.705682870745659,0,0.0,0.0,0.0,,,4.768747981924841,0,0,0.0,-21.111277,-21.111276626586914,0.0,2355.5802672317764
170,1784044061.6972156,,8.0,,6.0,,10.0,,1.0,,4.0,,2.0,,5.0,,8.0,0.0,0.0,0.0,0.0,27885568,19024,32640,851,-32.83771,0.010543559191864916,0.002724341159046162,-4.6973652094602585,0,0.0,0.0,0.0,,,5.149948555618348,0,0,0.0,-94.3857,-94.38569641113281,0.0,2636.554477134662
171,1784044124.3759055,,8.0,,6.0,,10.0,,1.0,,4.0,,2.0,,5.0,,8.0,0.0,0.0,0.0,0.0,28049408,19117,32813,856,-17.890406,0.007914014159177895,0.004651998146437108,-4.6777905255556105,0,0.0,0.0,0.0,,,6.2882701343814755,0,0,0.0,-52.46632,-52.4663200378418,0.0,2613.9679983303704
172,1784044193.3525772,,8.0,,6.0,,10.0,,1.0,,4.0,,2.0,,5.0,,8.0,0.0,0.0,0.0,0.0,28213248,19206,32982,861,-23.379972,0.00891487621847773,0.0029346853130846283,-4.671561062335968,0,0.0,0.0,0.0,,,4.7906677255032335,0,0,0.0,-15.053447,-15.053446769714355,0.0,2375.294384291922
173,1784044257.317108,,8.0,,6.0,,10.0,,1.0,,4.0,,2.0,,5.0,,8.0,0.0,0.0,0.0,0.0,28377088,19295,33151,866,-16.079205,0.01202370207174681,0.003186119144083932,-4.679420092701912,0,0.0,0.0,0.0,,,5.6154032722369065,0,0,0.0,-41.91053,-41.91053009033203,0.0,2561.419949466786
174,1784044324.3455167,,8.0,,6.0,,10.0,,1.0,,4.0,,2.0,,5.0,,8.0,0.0,0.0,0.0,0.0,28540928,19380,33316,871,-29.406662,0.008866876727552153,0.005097304099763278,-4.688942947983742,0,0.0,0.0,0.0,,,5.498695289471397,0,0,0.0,-44.04084,-44.04084014892578,0.0,2444.336755989072
175,1784044392.6508722,,8.0,,6.0,,10.0,,1.0,,4.0,,2.0,,5.0,,8.0,0.0,0.0,0.0,0.0,28704768,19466,33482,876,-26.678574,0.007739984484214801,0.0033092741563450546,-4.714692381024361,0,0.0,0.0,0.0,,,5.54391461767469,0,0,0.0,-21.596737,-21.596736907958984,0.0,2398.6407187858176
176,1784044460.5508366,,8.0,,6.0,,10.0,,1.0,,4.0,,2.0,,5.0,,8.0,0.0,0.0,0.0,0.0,28868608,19552,33648,881,-53.22929,0.01646773728716653,0.003233389955130406,-4.71368060708046,0,0.0,0.0,0.0,,,4.717662755484157,0,0,0.0,-14.159932,-14.159932136535645,0.0,2412.960846057234
177,1784044528.9160125,,8.0,,6.0,,10.0,,1.0,,4.0,,2.0,,5.0,,8.0,0.0,0.0,0.0,0.0,29032448,19639,33815,886,-2.1583362,0.005183105925971177,0.002251155732665211,-4.6907125383615496,0,0.0,0.0,0.0,,,4.907497869057805,0,0,0.0,-21.709461,-21.709461212158203,0.0,2396.541868931426
178,1784044593.2336862,,8.0,,6.0,,10.0,,1.0,,4.0,,2.0,,5.0,,8.0,0.0,0.0,0.0,0.0,29196288,19721,33977,891,-7.892501,0.006395355604036012,0.005270625959383324,-4.723213249444962,0,0.0,0.0,0.0,,,5.703597537107356,0,0,0.0,-48.489723,-48.489723205566406,0.0,2547.356542793783
179,1784044674.0987494,,8.0,,6.0,,10.0,,1.0,,4.0,,2.0,,5.0,,8.0,0.0,0.0,0.0,0.0,29360128,19817,34153,896,-42.792442,0.010618184591294266,0.0031158753583440555,-4.713390111923218,0,0.0,0.0,0.0,,,5.216680326537246,0,0,0.0,-33.2486,-33.248600006103516,0.0,2026.0910755187313
180,1784044747.9266107,,8.0,,6.0,,10.0,,1.0,,4.0,,2.0,,5.0,,8.0,0.0,0.0,0.0,0.0,29523968,19903,34319,901,-1.6362906,0.006326286125113256,0.003672247545910068,-4.706054621934891,0,0.0,0.0,0.0,,,5.765782064945197,0,0,0.0,-69.47584,-69.47583770751953,0.0,2219.2170867891814
181,1784044819.1834939,,8.0,,6.0,,10.0,,1.0,,4.0,,2.0,,5.0,,8.0,0.0,0.0,0.0,0.0,29687808,19990,34486,906,-14.232295,0.011529524173238315,0.004633229741011746,-4.687052541971207,0,0.0,0.0,0.0,,,4.572623950246249,0,0,0.0,-16.81874,-16.818740844726562,0.0,2299.286204732723
