# _tick,_time,plr_track_ground_roughness,track_ground_roughness,plr_track_pit_gap_low,track_pit_gap_low,plr_track_pit_gap_high,track_pit_gap_high,plr_track_stump_height_low,track_stump_height_low,plr_track_stump_height_high,track_stump_height_high,plr_track_stair_height_low,track_stair_height_low,plr_track_stair_height_high,track_stair_height_high,plr_track_stair_steps,track_stair_steps,mean_env_return,adversary_env_pg_loss,adversary_env_value_loss,adversary_env_dist_entropy,steps,total_episodes,total_seeds,total_student_grad_updates,mean_agent_return,agent_value_loss,agent_pg_loss,agent_dist_entropy,mean_adversary_agent_return,adversary_value_loss,adversary_pg_loss,adversary_dist_entropy,kl_loss_advagent_agent,kl_loss_agent_advagent,agent_grad_norm,adversary_grad_norm,adversary_env_grad_norm,solved_rate:BipedalWalker-MADS-Medium-Eval-v0,test_returns:BipedalWalker-MADS-Medium-Eval-v0,target_agent_return,target_solved_rate,sps
0,1784463083.5700665,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,32768,38,54,1,-175.43185,0.12257031025364995,-0.0019178980583092198,5.668066543340683,0,0.0,0.0,0.0,,,0.36660865379103924,0,0,0.0,-111.57344,-111.57344055175781,0.0,4396.53116138774
1,1784463119.1244798,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,196608,214,310,6,-148.6832,0.040557833982165906,-0.0025555148138664665,5.593473604321479,0,0.0,0.0,0.0,,,0.35336076185921195,0,0,0.0,-132.15129,-132.1512908935547,0.0,4608.151956418769
2,1784463155.614804,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,360448,326,502,11,-111.686134,0.02970267889322713,-0.00413069473579526,5.464931687712669,0,0.0,0.0,0.0,,,0.3325888318147386,0,0,0.0,-126.24197,-126.2419662475586,0.0,4489.957777913881
3,1784463190.401096,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,524288,435,691,16,-126.44015,0.020861777605023234,-0.0036904753811541013,5.341151320934296,0,0.0,0.0,0.0,,,0.38601140026243436,0,0,0.0,-115.611305,-115.6113052368164,0.0,4709.896125584283
4,1784463224.7649095,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,688128,560,896,21,-128.04556,0.02822695442009717,-0.003474885076866485,5.219025382399559,0,0.0,0.0,0.0,,,0.3971742776974974,0,0,0.0,-111.82853,-111.82852935791016,0.0,4767.811911165239
5,1784463261.9475813,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,851968,662,1078,26,-116.52212,0.03093878017971292,-0.0030394408749998547,5.007200026512146,0,0.0,0.0,0.0,,,0.4436715628419794,0,0,0.0,-123.77212,-123.7721176147461,0.0,4406.354500431933
6,1784463297.6756127,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,1015808,762,1258,31,-123.81338,0.021658249117899687,-0.0033171351060445886,4.814333388209343,0,0.0,0.0,0.0,,,0.5142159060331825,0,0,0.0,-121.15713,-121.1571273803711,0.0,4585.7526332100815
7,1784463335.0386584,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,1179648,861,1437,36,-108.22742,0.015201517537934705,-0.0027315370374708437,4.627653083205223,0,0.0,0.0,0.0,,,0.5298863284637493,0,0,0.0,-106.036644,-106.0366439819336,0.0,4385.082425172696
8,1784463370.1067023,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,1343488,956,1612,41,-101.90575,0.018690969352610408,-0.0028605732222786173,4.388649353384972,0,0.0,0.0,0.0,,,0.6176848238167496,0,0,0.0,-121.73368,-121.73368072509766,0.0,4672.0602589405025
9,1784463407.6464741,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,1507328,1061,1797,46,-122.526245,0.03629822484217584,-0.0026048818603158,4.14004425406456,0,0.0,0.0,0.0,,,0.6297234382198574,0,0,0.0,-128.90219,-128.90219116210938,0.0,4364.43895648401
10,1784463447.344516,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,1671168,1155,1971,51,-108.490616,0.029047327814623713,-0.001982305594719946,3.973089745640755,0,0.0,0.0,0.0,,,0.7020228684216869,0,0,0.0,-108.35315,-108.3531494140625,0.0,4127.156741269946
11,1784463486.7342434,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,1835008,1259,2155,56,-93.89905,0.034198410459794104,-0.0012242999218869954,3.793753941357136,0,0.0,0.0,0.0,,,0.6829641329424385,0,0,0.0,-84.58308,-84.58307647705078,0.0,4159.456834539913
12,1784463524.7817836,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,1998848,1349,2325,61,-100.16547,0.027416426781564952,-0.002593593944766326,3.581179256737232,0,0.0,0.0,0.0,,,0.7563715700908421,0,0,0.0,-96.6375,-96.63749694824219,0.0,4306.192070162714
13,1784463565.3227189,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,2162688,1441,2497,66,-97.45482,0.03194281271426007,-0.0017522333349916154,3.3530770897865296,0,0.0,0.0,0.0,,,0.8331862247895767,0,0,0.0,-81.141685,-81.14168548583984,0.0,4041.349482015705
14,1784463605.6542802,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,2326528,1526,2662,71,-86.30271,0.02315505563747138,-0.0011383589982870035,3.1556223317980767,0,0.0,0.0,0.0,,,0.9108081174632139,0,0,0.0,-94.085396,-94.08539581298828,0.0,4062.3244717469374
15,1784463642.6661084,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,2490368,1610,2826,76,-76.01658,0.016391188401030377,-0.0019687149586388843,2.9751225426793098,0,0.0,0.0,0.0,,,0.8750118724941528,0,0,0.0,-97.089195,-97.08919525146484,0.0,4426.694410707319
16,1784463681.810431,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,2654208,1697,2993,81,-89.06603,0.020024827518500387,-0.0017768930149031803,2.785908153653145,0,0.0,0.0,0.0,,,0.9297991716362489,0,0,0.0,-90.81146,-90.81146240234375,0.0,4185.545236262301
17,1784463721.0510514,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,2818048,1791,3167,86,-73.8795,0.026113983942195773,-0.00046687751309946177,2.6567646130919456,0,0.0,0.0,0.0,,,0.9847906410019824,0,0,0.0,-83.247986,-83.24798583984375,0.0,4175.258351751242
18,1784463759.191305,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,2981888,1890,3346,91,-83.183044,0.029229542438406496,-0.0011805700487457216,2.518510493636131,0,0.0,0.0,0.0,,,1.071617387570118,0,0,0.0,-64.65376,-64.65376281738281,0.0,4295.730108084652
19,1784463799.4650779,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,3145728,1991,3527,96,-83.61131,0.03290500669972971,-0.0006169364452944138,2.408960594236851,0,0.0,0.0,0.0,,,1.0722960187499597,0,0,0.0,-73.02416,-73.02416229248047,0.0,4068.1502498998775
20,1784463838.1170928,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,3309568,2107,3723,101,-96.230835,0.03158251731656492,-0.0006583017740922515,2.274134340882301,0,0.0,0.0,0.0,,,1.0722559971239736,0,0,0.0,-79.06807,-79.06806945800781,0.0,4238.845728297998
21,1784463875.5669136,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,3473408,2216,3912,106,-63.702995,0.027454214938916265,0.0005698877255781553,2.182435540854931,0,0.0,0.0,0.0,,,1.1385577414607289,0,0,0.0,-92.1472,-92.14720153808594,0.0,4374.921299984864
22,1784463914.1556742,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,3637248,2311,4087,111,-87.54971,0.027565132780000567,-0.0007007043212070129,2.034203511476517,0,0.0,0.0,0.0,,,1.124453440008598,0,0,0.0,-100.03341,-100.03340911865234,0.0,4245.797227575074
23,1784463954.3398366,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,3801088,2408,4264,116,-73.31397,0.024739907728508113,-0.0007862067344831303,1.9414639219641685,0,0.0,0.0,0.0,,,1.2512995374297813,0,0,0.0,-70.72494,-70.72493743896484,0.0,4077.232087777144
24,1784463993.5488012,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,3964928,2512,4448,121,-77.37804,0.02440747325308621,-0.0004637367819668725,1.782906524091959,0,0.0,0.0,0.0,,,1.2740773726710029,0,0,0.0,-71.78737,-71.78736877441406,0.0,4178.63286362356
25,1784464031.737942,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,4128768,2614,4630,126,-67.54534,0.027758755430113524,-0.0003343864984344691,1.6817736946046353,0,0.0,0.0,0.0,,,1.225890543991536,0,0,0.0,-59.925964,-59.92596435546875,0.0,4290.226582585881
26,1784464069.658594,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,4292608,2729,4825,131,-71.43007,0.034192298213019966,-0.0014790575005463324,1.5844637662172318,0,0.0,0.0,0.0,,,1.329407410039071,0,0,0.0,-64.28943,-64.2894287109375,0.0,4320.599661342442
27,1784464108.927017,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,4456448,2840,5016,136,-87.09558,0.039244916930329055,-0.00067829071849701,1.4821080416440964,0,0.0,0.0,0.0,,,1.4252413702269737,0,0,0.0,-72.80422,-72.8042221069336,0.0,4172.306976835234
28,1784464146.0195835,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,4620288,2940,5196,141,-72.50499,0.018601052841404453,-0.001553388236061437,1.3608537405729293,0,0.0,0.0,0.0,,,1.3937663230210684,0,0,0.0,-69.92411,-69.92411041259766,0.0,4417.058141057352
29,1784464184.5229168,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,4784128,3037,5373,146,-64.92673,0.016764188365777956,0.00021602215711027383,1.2331237338483334,0,0.0,0.0,0.0,,,1.5253137963370569,0,0,0.0,-66.33674,-66.33673858642578,0.0,4255.21461953197
30,1784464219.952014,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,4947968,3138,5554,151,-73.30763,0.016295654710847884,0.00010505937389098108,1.137920057028532,0,0.0,0.0,0.0,,,1.490539306042041,0,0,0.0,-88.75542,-88.75541687011719,0.0,4624.446815470329
31,1784464258.1548932,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,5111808,3240,5736,156,-65.80458,0.027460693486500532,-0.0004730920656584203,1.0532512284815312,0,0.0,0.0,0.0,,,1.490489051140039,0,0,0.0,-87.63108,-87.6310806274414,0.0,4288.6831438273475
32,1784464294.196847,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,5275648,3354,5930,161,-57.72062,0.018833652918692677,-0.00032679691721568813,0.9415411558002234,0,0.0,0.0,0.0,,,1.4609381576007399,0,0,0.0,-56.30903,-56.30902862548828,0.0,4545.808938908752
33,1784464331.3335478,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,5439488,3460,6116,166,-67.920685,0.011090361952665263,-8.06491749244742e-05,0.8477791622281075,0,0.0,0.0,0.0,,,1.545405503660794,0,0,0.0,-65.20045,-65.20044708251953,0.0,4411.821015412092
34,1784464368.3265057,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,5603328,3566,6302,171,-60.356514,0.029497711872681975,-0.0008547861420083791,0.7220513988286257,0,0.0,0.0,0.0,,,1.6035970072766979,0,0,0.0,-87.869,-87.86900329589844,0.0,4428.943216953698
35,1784464406.350085,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,5767168,3694,6510,176,-73.81768,0.03093251008540392,0.00040823123563313855,0.6451977342367172,0,0.0,0.0,0.0,,,1.585162265177704,0,0,0.0,-65.58295,-65.58294677734375,0.0,4308.903893426906
36,1784464444.0775135,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,5931008,3802,6698,181,-60.128395,0.01596577820018865,-0.0010358260078646708,0.5683591220527887,0,0.0,0.0,0.0,,,1.634657422400806,0,0,0.0,-53.315735,-53.31573486328125,0.0,4342.728857362069
37,1784464482.683395,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,6094848,3920,6896,186,-59.16282,0.028242546145338564,-0.0006631216427194885,0.48631945718079805,0,0.0,0.0,0.0,,,1.6446528407070382,0,0,0.0,-51.76429,-51.76428985595703,0.0,4243.918572048581
38,1784464525.008468,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,6258688,4047,7103,191,-73.30647,0.0233384900202509,0.0012010936916340142,0.3986772861331701,0,0.0,0.0,0.0,,,1.7785455292304502,0,0,0.0,-39.857414,-39.85741424560547,0.0,3870.987247381377
39,1784464562.1658666,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,6422528,4170,7306,196,-63.972675,0.02231611219467595,0.00037426416238304225,0.31104154959321023,0,0.0,0.0,0.0,,,1.7807016931097106,0,0,0.0,-55.82121,-55.82120895385742,0.0,4409.350716576502
40,1784464598.8381417,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,6586368,4284,7500,201,-48.332527,0.023593050916679202,0.00013550577859859913,0.24343633726239206,0,0.0,0.0,0.0,,,1.7983629000735202,0,0,0.0,-80.875374,-80.87537384033203,0.0,4467.680094180363
41,1784464637.8793344,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,6750208,4382,7678,206,-42.427937,0.020889084995724262,0.0016086414078017696,0.14729368761181832,0,0.0,0.0,0.0,,,1.9749007193957304,0,0,0.0,-55.65342,-55.653419494628906,0.0,4196.593756417862
42,1784464675.9630795,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,6914048,4502,7878,211,-72.63721,0.030244282400235533,0.0010652575190761126,0.06841127723455429,0,0.0,0.0,0.0,,,1.9985207961367863,0,0,0.0,-58.76998,-58.769981384277344,0.0,4302.096493383685
43,1784464713.8552296,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,7077888,4626,8082,216,-68.420265,0.030751644761767238,0.00030164766576490365,0.013937854021787644,0,0.0,0.0,0.0,,,2.101887248509249,0,0,0.0,-71.376495,-71.37649536132812,0.0,4323.853136626574
44,1784464752.822062,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,7241728,4746,8282,221,-51.774677,0.02414076019776985,0.001353494650538778,-0.018957148492336272,0,0.0,0.0,0.0,,,1.9710137907188603,0,0,0.0,-32.99217,-32.99216842651367,0.0,4204.60162365659
45,1784464791.214495,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,7405568,4851,8467,226,-51.411335,0.02476513453293592,-7.166797804529779e-05,-0.06866978406906128,0,0.0,0.0,0.0,,,1.8338982458429847,0,0,0.0,-71.08262,-71.0826187133789,0.0,4267.505216328548
46,1784464829.7216763,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,7569408,4974,8670,231,-62.29357,0.03700009562307969,0.0009089189363294281,-0.1367386907339096,0,0.0,0.0,0.0,,,2.0550099692623753,0,0,0.0,-53.985188,-53.98518753051758,0.0,4254.795891942242
47,1784464867.521266,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,7733248,5089,8865,236,-78.29286,0.04511409542756155,-6.715540948789566e-05,-0.24973186999559402,0,0.0,0.0,0.0,,,2.066492712998733,0,0,0.0,-78.584496,-78.5844955444336,0.0,4334.436457161049
48,1784464904.9760334,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,7897088,5215,9071,241,-71.7081,0.0385945237823762,0.0012778104006429202,-0.3121496902778745,0,0.0,0.0,0.0,,,2.109907782234782,0,0,0.0,-58.785103,-58.78510284423828,0.0,4374.340033895816
49,1784464943.6397524,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,8060928,5338,9274,246,-43.568073,0.016829390655038877,0.0009249225855455734,-0.37535867299884557,0,0.0,0.0,0.0,,,2.0899274199030287,0,0,0.0,-84.82629,-84.82628631591797,0.0,4237.564845454622
50,1784464982.9807644,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,8224768,5454,9470,251,-56.626,0.025263096822891386,0.0013138377304130699,-0.4942148044705391,0,0.0,0.0,0.0,,,2.2512256356416485,0,0,0.0,-32.08378,-32.083778381347656,0.0,4164.61100606783
51,1784465021.4098184,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,8388608,5562,9658,256,-49.171364,0.01804467848269269,0.0024595552691607735,-0.5548007439821958,0,0.0,0.0,0.0,,,2.3848198150326168,0,0,0.0,-79.7886,-79.7885971069336,0.0,4263.439988033462
52,1784465060.0311828,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,8552448,5668,9844,261,-71.856186,0.031411927193403244,0.00017728843813529237,-0.6253836885094642,0,0.0,0.0,0.0,,,2.1808938118352317,0,0,0.0,-22.873905,-22.873905181884766,0.0,4242.212487688353
53,1784465099.1569426,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,8716288,5761,10017,266,-54.16505,0.017312418605433776,0.0016356660315068438,-0.6470585070550442,0,0.0,0.0,0.0,,,2.174007325560492,0,0,0.0,-64.518585,-64.51858520507812,0.0,4187.525108716346
54,1784465137.806929,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,8880128,5861,10197,271,-63.44627,0.014919225650373846,0.0008352256962098181,-0.720949450135231,0,0.0,0.0,0.0,,,2.3547031616636644,0,0,0.0,-68.422104,-68.42210388183594,0.0,4239.066396351278
55,1784465176.0120094,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,9043968,5951,10367,276,-37.06699,0.015749012667220084,0.0004458561372302938,-0.763743294775486,0,0.0,0.0,0.0,,,2.1584002097782764,0,0,0.0,-26.55366,-26.553659439086914,0.0,4288.438978781971
56,1784465215.0775201,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,9207808,6052,10548,281,-39.18174,0.018317768810084088,0.0002423321158858016,-0.8158361174166202,0,0.0,0.0,0.0,,,2.298495287245275,0,0,0.0,-42.29357,-42.29357147216797,0.0,4193.978560578066
57,1784465253.752667,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,9371648,6154,10730,286,-55.183624,0.02048968822346069,0.0005211178475292399,-0.9079293210059405,0,0.0,0.0,0.0,,,2.240389012169863,0,0,0.0,-29.515888,-29.515888214111328,0.0,4236.31161594623
58,1784465291.5063434,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,9535488,6264,10920,291,-77.959946,0.021428056427976117,0.001552095056831604,-0.9456009641289711,0,0.0,0.0,0.0,,,2.50466715023443,0,0,0.0,-46.860188,-46.86018753051758,0.0,4339.709358218491
