# _tick,_time,plr_track_ground_roughness,track_ground_roughness,plr_track_pit_gap_low,track_pit_gap_low,plr_track_pit_gap_high,track_pit_gap_high,plr_track_stump_height_low,track_stump_height_low,plr_track_stump_height_high,track_stump_height_high,plr_track_stair_height_low,track_stair_height_low,plr_track_stair_height_high,track_stair_height_high,plr_track_stair_steps,track_stair_steps,mean_env_return,adversary_env_pg_loss,adversary_env_value_loss,adversary_env_dist_entropy,steps,total_episodes,total_seeds,total_student_grad_updates,mean_agent_return,agent_value_loss,agent_pg_loss,agent_dist_entropy,mean_adversary_agent_return,adversary_value_loss,adversary_pg_loss,adversary_dist_entropy,kl_loss_advagent_agent,kl_loss_agent_advagent,agent_grad_norm,adversary_grad_norm,adversary_env_grad_norm,solved_rate:BipedalWalker-MADS-Medium-Eval-v0,test_returns:BipedalWalker-MADS-Medium-Eval-v0,target_agent_return,target_solved_rate,sps
120,1784467627.2791276,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,19693568,12185,21801,601,-56.138325,0.017454140185145663,0.0026141509355511517,-3.2101189032197,0,0.0,0.0,0.0,,,3.6153513371427066,0,0,0.0,-19.0817,-19.08169937133789,0.0,4080.5940190417164
121,1784467664.2812903,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,19857408,12286,21982,606,0.55360377,0.011226043390342966,0.002653667566482909,-3.2507782101631166,0,0.0,0.0,0.0,,,4.260262663588698,0,0,0.0,-27.151651,-27.15165138244629,0.0,4427.841441120476
122,1784467700.8355842,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,20021248,12375,22151,611,-23.434225,0.013019728829385712,0.0025051472039194778,-3.248217964172363,0,0.0,0.0,0.0,,,3.8327515325739214,0,0,0.0,-22.652407,-22.652406692504883,0.0,4482.10096697233
123,1784467737.2636344,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,20185088,12478,22334,616,-41.416588,0.01713777473778464,0.0025290528748882933,-3.2552835419774055,0,0.0,0.0,0.0,,,4.0275056672728144,0,0,0.0,-19.709768,-19.709768295288086,0.0,4497.63268370409
124,1784467776.6660094,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,20348928,12576,22512,621,-36.63479,0.012804205520660616,0.0036847464507445693,-3.2788854122161863,0,0.0,0.0,0.0,,,3.8343881053414877,0,0,0.0,-39.650078,-39.65007781982422,0.0,4158.12488227884
125,1784467815.2526624,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,20512768,12668,22684,626,-41.57258,0.013703601527959108,0.0023566170493722893,-3.2848807752132414,0,0.0,0.0,0.0,,,3.812489303555739,0,0,0.0,-17.33411,-17.334110260009766,0.0,4246.02786919101
126,1784467853.355131,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,20676608,12758,22854,631,-34.330433,0.013524332203087398,0.0027323384332703427,-3.348983344435692,0,0.0,0.0,0.0,,,3.762970136535931,0,0,0.0,-24.616734,-24.61673355102539,0.0,4299.98385283902
127,1784467891.5310981,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,20840448,12846,23022,636,-41.211235,0.0095470475993352,0.0012022551542031578,-3.390347358584404,0,0.0,0.0,0.0,,,3.929879976708513,0,0,0.0,-5.9708595,-5.970859527587891,0.0,4291.704404108454
128,1784467927.7869291,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,21004288,12931,23187,641,-32.581985,0.008430274308193476,0.0017873651704576332,-3.4041108191013336,0,0.0,0.0,0.0,,,4.005645015324718,0,0,0.0,-25.592167,-25.592166900634766,0.0,4518.997745259311
129,1784467963.8010504,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,21168128,13019,23355,646,-34.07789,0.011983272130601108,0.002636951836757362,-3.4302418321371078,0,0.0,0.0,0.0,,,3.6779491157279254,0,0,0.0,-39.647125,-39.647125244140625,0.0,4549.325163449807
130,1784467999.0874126,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,21331968,13107,23523,651,-26.63708,0.009791397917433642,0.0028346928738756105,-3.383296486735344,0,0.0,0.0,0.0,,,3.8492018784250925,0,0,0.0,-41.82293,-41.82292938232422,0.0,4643.150957635465
131,1784468037.5299945,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,21495808,13188,23684,656,-22.183966,0.009131655748933553,0.003513952209323179,-3.4330180317163466,0,0.0,0.0,0.0,,,3.958014734103526,0,0,0.0,-5.320103,-5.320103168487549,0.0,4261.944024584893
132,1784468075.2803147,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,21659648,13286,23862,661,-9.157064,0.008955913104000502,0.0032341646510758437,-3.414934979379177,0,0.0,0.0,0.0,,,3.87150209434692,0,0,0.0,-38.427773,-38.427772521972656,0.0,4340.106460742313
133,1784468114.7118673,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,21823488,13375,24031,666,-28.49963,0.00967662711336743,0.0009411255741724744,-3.4267130121588707,0,0.0,0.0,0.0,,,3.599761444586851,0,0,0.0,-21.317978,-21.317977905273438,0.0,4155.040059682412
134,1784468150.4376795,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,21987328,13460,24196,671,-34.769875,0.010814484080765397,0.00306351802428253,-3.4259337946772574,0,0.0,0.0,0.0,,,3.6786618455867846,0,0,0.0,-28.201487,-28.201486587524414,0.0,4586.036593939975
135,1784468186.4406118,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,22151168,13551,24367,676,-38.20701,0.013426655001239851,0.004056789261085214,-3.433785390853882,0,0.0,0.0,0.0,,,4.111714028415902,0,0,0.0,-40.56727,-40.56726837158203,0.0,4550.742628638225
136,1784468223.891257,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,22315008,13652,24548,681,-31.172201,0.008755899764946663,0.003640577242913423,-3.40521445274353,0,0.0,0.0,0.0,,,4.019527046172909,0,0,0.0,-32.60924,-32.6092414855957,0.0,4374.823219934584
137,1784468261.1206656,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,22478848,13755,24731,686,-43.483727,0.02038707672036253,0.002176754159881966,-3.453888386487961,0,0.0,0.0,0.0,,,4.014221919279498,0,0,0.0,-30.246344,-30.2463436126709,0.0,4400.822631462651
138,1784468297.8675966,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,22642688,13845,24901,691,-23.25632,0.009944640562753192,0.0021342458705476018,-3.495894227921963,0,0.0,0.0,0.0,,,4.260410282278686,0,0,0.0,-48.34194,-48.341941833496094,0.0,4458.59946607187
139,1784468335.159039,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,22806528,13939,25075,696,-20.728704,0.01639076989958994,0.0031057066604262217,-3.4981491923332215,0,0.0,0.0,0.0,,,3.9213806593732072,0,0,0.0,-32.232864,-32.23286437988281,0.0,4393.506094616214
140,1784468371.3432407,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,22970368,14033,25249,701,-37.799507,0.015518739010440185,0.002480524942802731,-3.473749715089798,0,0.0,0.0,0.0,,,3.9721714881069614,0,0,0.0,-42.548443,-42.54844284057617,0.0,4527.93765720803
141,1784468406.4195921,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,23134208,14138,25434,706,-41.051758,0.021272131794830784,0.0018651122169103473,-3.5139125898480414,0,0.0,0.0,0.0,,,4.24103644589463,0,0,0.0,-74.17987,-74.17987060546875,0.0,4670.953189708613
142,1784468442.1350381,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,23298048,14242,25618,711,-30.527622,0.02589189700083807,0.00126639346126467,-3.540371999144554,0,0.0,0.0,0.0,,,4.236606617105677,0,0,0.0,-51.63338,-51.63338088989258,0.0,4587.370862350368
143,1784468479.7983105,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,23461888,14354,25810,716,-45.66527,0.02942020787158981,0.002439913307898678,-3.5544829413294794,0,0.0,0.0,0.0,,,4.223944592274695,0,0,0.0,-30.747578,-30.747577667236328,0.0,4350.1311025613895
144,1784468516.6056077,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,23625728,14480,26016,721,-46.50343,0.019631899881642313,0.0030154400708852338,-3.547523431479931,0,0.0,0.0,0.0,,,4.187704819295535,0,0,0.0,-54.016773,-54.01677322387695,0.0,4451.286547260274
145,1784468554.1734672,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,23789568,14602,26218,726,-55.334724,0.024650980764999986,0.0013393848319537937,-3.5429242208600042,0,0.0,0.0,0.0,,,4.145720750566802,0,0,0.0,-19.199335,-19.1993350982666,0.0,4361.1793215121725
146,1784468590.2025979,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,23953408,14712,26408,731,-24.920116,0.014677910209866241,0.002477661822922528,-3.5203622028231623,0,0.0,0.0,0.0,,,3.8701464309875404,0,0,0.0,-69.280716,-69.28071594238281,0.0,4547.436140005669
147,1784468628.4558792,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,24117248,14811,26587,736,-54.32005,0.02263387113926001,0.0022169600997585803,-3.528088444471359,0,0.0,0.0,0.0,,,4.203711782527457,0,0,0.0,-34.61097,-34.61096954345703,0.0,4283.027839484635
148,1784468667.3850954,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,24281088,14932,26788,741,-55.67573,0.025956054567359388,0.002222999633522704,-3.499087278544903,0,0.0,0.0,0.0,,,4.133404849950787,0,0,0.0,-6.70011,-6.700109958648682,0.0,4208.663790511527
149,1784468703.6167765,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,24444928,15040,26976,746,-29.916615,0.018936450470937415,0.0019657780649140477,-3.5443399652838705,0,0.0,0.0,0.0,,,4.013907274920915,0,0,0.0,-47.802044,-47.80204391479492,0.0,4522.004749585992
150,1784468739.7233918,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,24608768,15157,27173,751,-49.060688,0.027775095077231526,0.0033901810718816707,-3.577701923251152,0,0.0,0.0,0.0,,,4.175513391562457,0,0,0.0,-66.00076,-66.00076293945312,0.0,4537.671936415394
151,1784468775.4729245,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,24772608,15258,27354,756,-13.92881,0.01918212872114964,0.0011615495139267295,-3.614974597096443,0,0.0,0.0,0.0,,,3.992532282161657,0,0,0.0,-70.51332,-70.51332092285156,0.0,4582.998817145862
152,1784468811.4664938,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,24936448,15384,27560,761,-51.924854,0.03240383903030306,0.0031465813241084105,-3.5861939579248427,0,0.0,0.0,0.0,,,4.361258979253326,0,0,0.0,-70.50345,-70.50344848632812,0.0,4551.9225143170115
153,1784468849.011491,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,25100288,15491,27747,766,-52.20812,0.017613101669121535,0.002208367831190117,-3.565151435136795,0,0.0,0.0,0.0,,,3.9283985104565686,0,0,0.0,-37.506325,-37.506324768066406,0.0,4363.835847882516
154,1784468887.660929,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,25264128,15594,27930,771,-59.36088,0.027072423452045767,0.0020758811966516077,-3.577372169494629,0,0.0,0.0,0.0,,,4.131879344290445,0,0,0.0,-25.145199,-25.145198822021484,0.0,4239.129536755583
155,1784468924.749225,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,25427968,15714,28130,776,-73.65976,0.030783670523669572,0.0035258816482382827,-3.617194853723049,0,0.0,0.0,0.0,,,4.538769722269562,0,0,0.0,-54.206524,-54.20652389526367,0.0,4417.565101746797
156,1784468962.8587377,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,25591808,15812,28308,781,-45.60035,0.015590106998570264,0.0024293933383887634,-3.647280813753605,0,0.0,0.0,0.0,,,4.513691899326078,0,0,0.0,-17.742062,-17.742061614990234,0.0,4299.192227409416
157,1784469000.5446513,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,25755648,15936,28512,786,-47.663246,0.02075875325826928,0.0028422235074685885,-3.6693542316555976,0,0.0,0.0,0.0,,,4.22719009478614,0,0,0.0,-37.594124,-37.59412384033203,0.0,4347.517304801962
158,1784469038.746214,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,25919488,16042,28698,791,-31.731556,0.02509730946039781,0.003948779198981356,-3.629540866613388,0,0.0,0.0,0.0,,,4.416107490298883,0,0,0.0,-26.161243,-26.161243438720703,0.0,4288.822767190561
159,1784469076.4836845,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,26083328,16149,28885,796,-32.307743,0.017689429566962643,0.0015042182931210846,-3.6089293122291566,0,0.0,0.0,0.0,,,3.786548908763362,0,0,0.0,-46.217026,-46.21702575683594,0.0,4341.574293476904
160,1784469114.5107067,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,26247168,16258,29074,801,-30.264847,0.022251576225971802,0.0020722598099382596,-3.6158465296030045,0,0.0,0.0,0.0,,,4.124239898504768,0,0,0.0,-48.632496,-48.63249588012695,0.0,4308.510368910235
161,1784469151.676804,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,26411008,16371,29267,806,-50.1426,0.019832532317377628,0.0028369621257297696,-3.6391654774546622,0,0.0,0.0,0.0,,,4.3767459016800085,0,0,0.0,-43.419983,-43.41998291015625,0.0,4408.319281998511
162,1784469187.850166,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,26574848,16476,29452,811,-27.35149,0.015230017577414401,0.001191820866370108,-3.651129686832428,0,0.0,0.0,0.0,,,3.9762735840353414,0,0,0.0,-48.86535,-48.86534881591797,0.0,4529.299595178673
163,1784469224.4214578,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,26738688,16583,29639,816,-68.62071,0.013608980493154376,0.002298340004927013,-3.643156173825264,0,0.0,0.0,0.0,,,4.102112730809473,0,0,0.0,-80.28045,-80.28044891357422,0.0,4480.016992214062
164,1784469264.1033013,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,26902528,16699,29835,821,-56.979603,0.015246771881356836,0.0022045580670237543,-3.658753679692745,0,0.0,0.0,0.0,,,4.310759250784866,0,0,0.0,-26.908579,-26.908578872680664,0.0,4128.84348022109
165,1784469301.2333393,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,27066368,16793,30009,826,-52.380043,0.015220802102703601,0.002621128781538573,-3.6812058061361315,0,0.0,0.0,0.0,,,3.988240959236298,0,0,0.0,-57.307545,-57.30754470825195,0.0,4412.599905647336
166,1784469339.736753,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,27230208,16889,30185,831,-29.025446,0.014831962087191642,0.002419378741615219,-3.721038331091404,0,0.0,0.0,0.0,,,4.223349791365668,0,0,0.0,-40.34517,-40.34516906738281,0.0,4255.207576941145
167,1784469376.6023877,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,27394048,16995,30371,836,-45.809525,0.015255036856979131,0.0032036622709711083,-3.7598059818148615,0,0.0,0.0,0.0,,,4.45965106104804,0,0,0.0,-41.16749,-41.16748809814453,0.0,4444.24244528712
168,1784469415.7341466,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,27557888,17092,30548,841,-29.291851,0.01640152679174207,0.0036053256306331606,-3.794846901297569,0,0.0,0.0,0.0,,,4.153187924235494,0,0,0.0,-37.106102,-37.106101989746094,0.0,4186.884678605378
169,1784469455.0233324,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,27721728,17192,30728,846,-7.5026407,0.014177391928387805,0.002843711715831887,-3.819728870689869,0,0.0,0.0,0.0,,,4.239561729956133,0,0,0.0,2.0319748,2.0319747924804688,0.0,4170.108163454398
170,1784469492.9109013,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,27885568,17301,30917,851,-37.62433,0.01109596757160034,0.002654508364503272,-3.8110211953520774,0,0.0,0.0,0.0,,,4.19904150375909,0,0,0.0,-54.344532,-54.34453201293945,0.0,4324.367841581736
171,1784469529.7890127,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,28049408,17400,31096,856,-59.245953,0.02047739882254973,0.003144421545584919,-3.8058565363287924,0,0.0,0.0,0.0,,,4.440215447356378,0,0,0.0,-53.842873,-53.842872619628906,0.0,4442.741172277558
172,1784469566.5880852,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,28213248,17497,31273,861,-31.728815,0.010525387912639416,0.003189318637305405,-3.8423225790262223,0,0.0,0.0,0.0,,,4.300043639299086,0,0,0.0,-39.8261,-39.82609939575195,0.0,4452.29093848187
173,1784469605.1460643,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,28377088,17585,31441,866,-38.994453,0.011762222953257151,0.0027009463046852034,-3.7980834171175957,0,0.0,0.0,0.0,,,4.040991043275421,0,0,0.0,-30.347967,-30.34796714782715,0.0,4249.185365918956
174,1784469644.4621363,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,28540928,17684,31620,871,-52.030846,0.010592510248534382,0.003297339697019197,-3.7983393266797068,0,0.0,0.0,0.0,,,4.346740039896437,0,0,0.0,-8.946926,-8.94692611694336,0.0,4167.2526436469525
175,1784469680.0211837,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,28704768,17782,31798,876,-14.4708805,0.013545015727868304,0.0038394828414311634,-3.839987076818943,0,0.0,0.0,0.0,,,4.438729796151817,0,0,0.0,-49.052986,-49.05298614501953,0.0,4607.541983732847
176,1784469719.6916947,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,28868608,17881,31977,881,-38.9339,0.016082188335713,0.0022037818511307706,-3.8488985344767572,0,0.0,0.0,0.0,,,4.248734714935911,0,0,0.0,-20.373304,-20.37330436706543,0.0,4130.023512628908
177,1784469758.5833297,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,29032448,17973,32149,886,-34.55876,0.012075372267281637,0.0038249827674007976,-3.8201975896954536,0,0.0,0.0,0.0,,,4.485976532349686,0,0,0.0,-10.959724,-10.959724426269531,0.0,4212.730094696649
178,1784469797.1837618,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,29196288,18068,32324,891,-33.625618,0.019611821923172103,0.0015336914322688245,-3.8127754613757134,0,0.0,0.0,0.0,,,4.486348677411138,0,0,0.0,-59.11095,-59.1109504699707,0.0,4244.512309324182
179,1784469834.4841447,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,29360128,18179,32515,896,-26.928534,0.011210353625938297,0.0036124670485151,-3.819009728729725,0,0.0,0.0,0.0,,,4.612769527268621,0,0,0.0,-55.35615,-55.35615158081055,0.0,4392.449111550271
180,1784469870.7394688,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,29523968,18281,32697,901,-63.541862,0.01778937760973349,0.003622130007715896,-3.827613686025143,0,0.0,0.0,0.0,,,4.688682454063256,0,0,0.0,-61.37389,-61.3738899230957,0.0,4519.059805974148
181,1784469909.7293699,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,29687808,18399,32895,906,-11.68686,0.019915965374093503,0.002688510323059745,-3.8086294889450074,0,0.0,0.0,0.0,,,4.494987319032364,0,0,0.0,-4.9671006,-4.967100620269775,0.0,4202.115225902799
