# _tick,_time,plr_track_ground_roughness,track_ground_roughness,plr_track_pit_gap_low,track_pit_gap_low,plr_track_pit_gap_high,track_pit_gap_high,plr_track_stump_height_low,track_stump_height_low,plr_track_stump_height_high,track_stump_height_high,plr_track_stair_height_low,track_stair_height_low,plr_track_stair_height_high,track_stair_height_high,plr_track_stair_steps,track_stair_steps,mean_env_return,adversary_env_pg_loss,adversary_env_value_loss,adversary_env_dist_entropy,steps,total_episodes,total_seeds,total_student_grad_updates,mean_agent_return,agent_value_loss,agent_pg_loss,agent_dist_entropy,mean_adversary_agent_return,adversary_value_loss,adversary_pg_loss,adversary_dist_entropy,kl_loss_advagent_agent,kl_loss_agent_advagent,agent_grad_norm,adversary_grad_norm,adversary_env_grad_norm,solved_rate:BipedalWalker-MADS-Medium-Eval-v0,test_returns:BipedalWalker-MADS-Medium-Eval-v0,target_agent_return,target_solved_rate,sps
182,1784469944.835438,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,29851648,18506,33082,911,-58.018627,0.025913743139244615,0.00265435630644788,-3.826823543012142,0,0.0,0.0,0.0,,,4.373517659967971,0,0,0.0,-78.475624,-78.47562408447266,0.0,4666.993829413575
183,1784469982.6804442,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,30015488,18601,33257,916,-48.081535,0.01605964543996379,0.002468256319116335,-3.8615268930792808,0,0.0,0.0,0.0,,,4.685330308334149,0,0,0.0,-22.2513,-22.251300811767578,0.0,4329.245795819617
184,1784470019.8569043,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,30179328,18711,33447,921,-39.303547,0.01597860572510399,0.0037276795352227054,-3.879852074384689,0,0.0,0.0,0.0,,,4.634815325960434,0,0,0.0,-43.943882,-43.94388198852539,0.0,4407.081538315259
185,1784470058.2687826,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,30343168,18809,33625,926,-56.450207,0.022705184371443466,0.004356867379101459,-3.8753362596035004,0,0.0,0.0,0.0,,,4.664940662079326,0,0,0.0,-18.581131,-18.581130981445312,0.0,4265.349037366397
186,1784470096.6811218,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,30507008,18908,33804,931,-21.99223,0.015404858937836252,0.0025396816825377757,-3.906815525889397,0,0.0,0.0,0.0,,,4.625219125896708,0,0,0.0,-28.26882,-28.26881980895996,0.0,4265.297877372063
187,1784470134.2519097,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,30670848,19016,33992,936,-21.889837,0.018913064373191447,0.002618606361647835,-3.900824508070946,0,0.0,0.0,0.0,,,4.429330854425587,0,0,0.0,-34.473625,-34.47362518310547,0.0,4360.833984592223
188,1784470173.1208613,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,30834688,19124,34180,941,-59.73628,0.02273393179057166,0.003765142599877436,-3.9155028447508813,0,0.0,0.0,0.0,,,4.630879806934862,0,0,0.0,-32.463165,-32.463165283203125,0.0,4215.188832115159
189,1784470209.51384,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,30998528,19227,34363,946,-49.248318,0.019380740344058723,0.0034794042658177204,-3.947425651550293,0,0.0,0.0,0.0,,,4.642853559880214,0,0,0.0,-43.34285,-43.34284973144531,0.0,4501.964095486824
190,1784470248.279797,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,31162368,19323,34539,951,-60.3102,0.016681516746757552,0.0028374064742820336,-3.96709523499012,0,0.0,0.0,0.0,,,4.687673650576395,0,0,0.0,-25.199923,-25.199922561645508,0.0,4226.391359136255
191,1784470287.0831728,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,31326208,19426,34722,956,-49.665386,0.016433395782951266,0.0029854005289962514,-3.9944285988807677,0,0.0,0.0,0.0,,,4.478989106142656,0,0,0.0,0.090237424,0.09023742377758026,0.0,4222.314343487727
192,1784470327.5047445,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,31490048,19523,34899,961,-31.191565,0.016150015842868015,0.0015185493204626255,-3.998308186233044,0,0.0,0.0,0.0,,,4.266465300426228,0,0,0.0,-1.403467,-1.403467059135437,0.0,4053.2813239871625
193,1784470368.099282,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,31653888,19618,35074,966,-35.944805,0.00805451938067563,0.0025665802968433127,-3.987666557729244,0,0.0,0.0,0.0,,,4.36611402254772,0,0,0.0,-30.334366,-30.334365844726562,0.0,4036.010824843668
194,1784470406.7439265,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,31817728,19710,35246,971,-25.230843,0.009414775864570402,0.003321760000108043,-4.019736275076866,0,0.0,0.0,0.0,,,4.580735718083204,0,0,0.0,-39.710907,-39.710906982421875,0.0,4239.65534077991
195,1784470444.5198786,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,31981568,19795,35411,976,-43.315254,0.007628512536757626,0.003329904428392183,-4.013084754347801,0,0.0,0.0,0.0,,,4.565595832464004,0,0,0.0,-30.77895,-30.778949737548828,0.0,4337.151123093629
196,1784470482.316975,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,32145408,19883,35579,981,-36.35621,0.009073425752285402,0.0027750014342018403,-4.038519307971001,0,0.0,0.0,0.0,,,4.544501575622895,0,0,0.0,-10.59968,-10.599679946899414,0.0,4334.724048668173
197,1784470518.9749012,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,32309248,19978,35754,986,-27.031055,0.013920882481033913,0.0020564147460390815,-4.030785122513771,0,0.0,0.0,0.0,,,4.520984256790635,0,0,0.0,-36.407875,-36.407875061035156,0.0,4469.429882897423
198,1784470555.0110416,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,32473088,20079,35935,991,-18.568039,0.014757849066518247,0.0050408419891027735,-4.070306301116943,0,0.0,0.0,0.0,,,4.835588532194125,0,0,0.0,-46.750492,-46.750492095947266,0.0,4546.547864029412
199,1784470593.9854994,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,32636928,20170,36106,996,-26.391384,0.011716641020029783,0.002087076885072747,-4.0593208283185955,0,0.0,0.0,0.0,,,4.559503642935098,0,0,0.0,-27.80065,-27.800649642944336,0.0,4203.781732162618
200,1784470630.0895731,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,32800768,20260,36276,1001,-20.444202,0.007951151132874656,0.002351881623326335,-4.094784224033356,0,0.0,0.0,0.0,,,4.397825964564122,0,0,0.0,-70.86531,-70.86531066894531,0.0,4537.992620908476
201,1784470668.5946016,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,32964608,20348,36444,1006,-30.385046,0.008038054400822147,0.0040650269118486905,-4.121686574816704,0,0.0,0.0,0.0,,,4.5506452121769145,0,0,0.0,-36.72554,-36.72554016113281,0.0,4255.024411933866
202,1784470705.4144695,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,33128448,20436,36612,1011,-67.66115,0.013635094492929056,0.004468748479848727,-4.139998170733452,0,0.0,0.0,0.0,,,4.78127059554158,0,0,0.0,-49.882538,-49.882537841796875,0.0,4449.7714418985515
203,1784470744.8455524,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,33292288,20531,36787,1016,-35.51339,0.010061055282130837,0.0037665242991351986,-4.129272973537445,0,0.0,0.0,0.0,,,4.625182559374192,0,0,0.0,-22.320513,-22.320512771606445,0.0,4155.096854444586
204,1784470783.725791,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,33456128,20616,36952,1021,-27.650442,0.010131405384163373,0.0021826910568051973,-4.105726963281631,0,0.0,0.0,0.0,,,4.669073694003347,0,0,0.0,-39.474327,-39.474327087402344,0.0,4213.970083098829
205,1784470823.2230735,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,33619968,20706,37122,1026,-17.191586,0.015857838798547165,0.0027495217356772626,-4.062038689851761,0,0.0,0.0,0.0,,,4.423422746360421,0,0,0.0,-19.729403,-19.729402542114258,0.0,4148.130224425037
206,1784470860.1038015,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,33783808,20809,37305,1031,-22.879778,0.012742545435321518,0.0031347522482974453,-4.061444520950317,0,0.0,0.0,0.0,,,4.782227074316549,0,0,0.0,-69.65859,-69.6585922241211,0.0,4442.428210010017
207,1784470898.4867895,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,33947648,20908,37484,1036,-45.052002,0.015378463850356638,0.004058079511742108,-4.065622493624687,0,0.0,0.0,0.0,,,4.501969369518178,0,0,0.0,-12.551526,-12.551526069641113,0.0,4268.557503580459
208,1784470937.6774192,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,34111488,21006,37662,1041,-43.135624,0.01037578889518045,0.004447175235691247,-4.0644172638654705,0,0.0,0.0,0.0,,,4.6578843601390005,0,0,0.0,-21.222443,-21.222442626953125,0.0,4180.591171222282
209,1784470976.2834613,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,34275328,21103,37839,1046,-58.161915,0.019068687089020386,0.0017674825568974484,-4.052714759111405,0,0.0,0.0,0.0,,,4.1751655031890875,0,0,0.0,-37.116726,-37.11672592163086,0.0,4243.896184033618
210,1784471013.2944272,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,34439168,21201,38017,1051,-36.896286,0.01841230487334542,0.004062411516497377,-4.025702250003815,0,0.0,0.0,0.0,,,4.681216399294644,0,0,0.0,-47.91545,-47.91545104980469,0.0,4426.791679094529
211,1784471051.0760045,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,34603008,21288,38184,1056,-17.711033,0.009939746907912194,0.004486910541891121,-4.032415416836739,0,0.0,0.0,0.0,,,4.648903197348926,0,0,0.0,-30.19786,-30.197860717773438,0.0,4336.509029490887
212,1784471089.9812188,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,34766848,21379,38355,1061,-29.498898,0.011614307132549583,0.0017596676785615272,-4.030496802926064,0,0.0,0.0,0.0,,,4.425515086755399,0,0,0.0,-30.127197,-30.127197265625,0.0,4211.260002842715
213,1784471128.1052105,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,34930688,21469,38525,1066,-9.622258,0.010533932453836315,0.002983400927041657,-4.062991121411324,0,0.0,0.0,0.0,,,4.575354269622593,0,0,0.0,-21.529203,-21.529203414916992,0.0,4297.558099720648
214,1784471166.351728,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,35094528,21571,38707,1071,-18.385624,0.009938601314206607,0.0007549983420176432,-4.054264217615128,0,0.0,0.0,0.0,,,4.305470053118549,0,0,0.0,-20.675861,-20.675861358642578,0.0,4283.791949163962
215,1784471204.6244206,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,35258368,21659,38875,1076,-35.828407,0.012538386185769922,0.0022255848947679625,-4.035316628217697,0,0.0,0.0,0.0,,,4.670925894154094,0,0,0.0,-37.459564,-37.459564208984375,0.0,4280.856859122791
216,1784471242.94724,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,35422208,21753,39049,1081,-33.00927,0.016731108419480733,0.002576329249131959,-4.051717746257782,0,0.0,0.0,0.0,,,4.276245448083077,0,0,0.0,-19.029732,-19.02973175048828,0.0,4275.256396367999
217,1784471280.635505,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,35586048,21840,39216,1086,-11.618482,0.01284941764024552,0.0031147392626735384,-4.086961632966995,0,0.0,0.0,0.0,,,4.342073380349754,0,0,0.0,-40.106575,-40.10657501220703,0.0,4347.24258091733
218,1784471318.4330494,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,35749888,21941,39397,1091,-25.444996,0.011860148605774157,0.0016128204042615835,-4.060849803686142,0,0.0,0.0,0.0,,,4.435399254747678,0,0,0.0,-19.755138,-19.755138397216797,0.0,4334.6718462678555
219,1784471354.9221578,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,35913728,22026,39562,1096,-36.541122,0.012281325738877058,0.0024767752242041753,-4.106688159704208,0,0.0,0.0,0.0,,,4.7645127151819775,0,0,0.0,-38.208057,-38.20805740356445,0.0,4490.10724192586
220,1784471391.8941486,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,36077568,22113,39729,1101,-25.687336,0.008296017663087695,0.0015335033429437317,-4.075126695632934,0,0.0,0.0,0.0,,,4.372446999969455,0,0,0.0,-42.889854,-42.889854431152344,0.0,4431.459700845046
221,1784471431.883157,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,36241408,22195,39891,1106,-48.360847,0.01486916939902585,0.0029746173851890488,-4.056174069643021,0,0.0,0.0,0.0,,,4.147236671541426,0,0,0.0,-7.502917,-7.5029168128967285,0.0,4097.128378346281
222,1784471470.0812666,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,36405248,22286,40062,1111,-64.28536,0.013308712307480163,0.0026860966165259013,-4.050308945775032,0,0.0,0.0,0.0,,,4.196320568660666,0,0,0.0,-34.383232,-34.38323211669922,0.0,4289.219393631265
223,1784471509.2741613,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,36569088,22374,40230,1116,-9.832822,0.011904306069482118,0.0022470368043286727,-4.084731674194336,0,0.0,0.0,0.0,,,4.261766228176574,0,0,0.0,-2.8494236,-2.84942364692688,0.0,4180.349805816585
224,1784471547.4984243,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,36732928,22461,40397,1121,-33.40677,0.01204325089638587,0.003922091971617192,-4.084833243489266,0,0.0,0.0,0.0,,,4.872487804717513,0,0,0.0,-14.347258,-14.347257614135742,0.0,4286.2848292516455
225,1784471587.1250043,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,36896768,22549,40565,1126,-44.728596,0.012328999370220117,0.0028417372588592114,-4.066619649529457,0,0.0,0.0,0.0,,,4.55759297430171,0,0,0.0,-4.2855816,-4.285581588745117,0.0,4134.60251899186
226,1784471625.826092,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,37060608,22641,40737,1131,-1.6493728,0.007890446687815711,0.0026376932612038216,-4.0679283231496814,0,0.0,0.0,0.0,,,4.5368904845395575,0,0,0.0,-16.495483,-16.4954833984375,0.0,4233.464955398848
227,1784471663.1892664,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,37224448,22734,40910,1136,9.162142,0.009711441001854837,0.002806368100573309,-4.119393220543861,0,0.0,0.0,0.0,,,4.799468034243162,0,0,0.0,-23.67558,-23.675579071044922,0.0,4385.066712039924
228,1784471699.964251,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,37388288,22820,41076,1141,-24.103382,0.009305437520379201,0.0031796196679351853,-4.088142427802086,0,0.0,0.0,0.0,,,4.275503452541666,0,0,0.0,-54.76602,-54.766021728515625,0.0,4455.202012160441
229,1784471738.3194067,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,37552128,22917,41253,1146,-64.61272,0.01729003055370413,0.001331352364650229,-4.068831714987755,0,0.0,0.0,0.0,,,4.321095936774253,0,0,0.0,-33.957043,-33.9570426940918,0.0,4271.658330919458
230,1784471775.823238,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,37715968,23004,41420,1151,-31.309378,0.014342962333466857,0.001472195950918831,-4.052184143662453,0,0.0,0.0,0.0,,,4.4099888803800456,0,0,0.0,-34.91901,-34.919010162353516,0.0,4368.6213131012
231,1784471813.449343,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,37879808,23096,41592,1156,-49.267662,0.02464563325047493,0.00400732590132975,-4.076865890622139,0,0.0,0.0,0.0,,,4.654635689228877,0,0,0.0,-18.58688,-18.58687973022461,0.0,4354.418899862334
232,1784471851.650069,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,38043648,23192,41768,1161,-50.1614,0.01894480115151964,0.0034215184990898707,-4.098714968562126,0,0.0,0.0,0.0,,,4.637479747931324,0,0,0.0,-24.372091,-24.37209129333496,0.0,4288.927006357026
233,1784471889.1948462,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,38207488,23279,41935,1166,-28.246714,0.012209194828756154,0.0016845052865392062,-4.09232442677021,0,0.0,0.0,0.0,,,3.9194679395558394,0,0,0.0,-56.858498,-56.858497619628906,0.0,4363.853812878424
234,1784471924.6380208,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,38371328,23364,42100,1171,-13.359075,0.009582047039293684,0.0016856780828675255,-4.138284060359001,0,0.0,0.0,0.0,,,4.148958316420561,0,0,0.0,-71.581085,-71.58108520507812,0.0,4622.616487490525
235,1784471960.602152,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,38535168,23449,42265,1176,-33.89869,0.013071477739140391,0.0021771346873720177,-4.10027959048748,0,0.0,0.0,0.0,,,4.578819792968018,0,0,0.0,-39.32883,-39.32883071899414,0.0,4555.651360575585
236,1784471999.7070901,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,38699008,23543,42439,1181,-47.929268,0.01569526388775557,0.0014320367918116972,-4.141205048561096,0,0.0,0.0,0.0,,,4.474116806896904,0,0,0.0,-27.717386,-27.71738624572754,0.0,4189.746338640425
237,1784472038.3244581,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,38862848,23652,42628,1186,-38.666843,0.02694708467461169,0.0037852457200642673,-4.112895762920379,0,0.0,0.0,0.0,,,4.679153014327432,0,0,0.0,-27.620968,-27.620967864990234,0.0,4242.649822728956
238,1784472077.883053,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,39026688,23742,42798,1191,-35.54731,0.0211891267914325,0.0017303708926192484,-4.1045570313930515,0,0.0,0.0,0.0,,,4.37009549553415,0,0,0.0,-16.139984,-16.139984130859375,0.0,4141.70515207595
239,1784472115.6348898,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,39190528,23833,42969,1196,-37.534023,0.01979023141320795,0.0026867988068261183,-4.097597256302834,0,0.0,0.0,0.0,,,4.466314840191209,0,0,0.0,-13.403463,-13.403463363647461,0.0,4339.923934290934
240,1784472153.0889633,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,39354368,23919,43135,1201,-5.46793,0.008576347870985046,0.0035428471557679584,-4.1068197071552275,0,0.0,0.0,0.0,,,4.39872746942671,0,0,0.0,-27.7893,-27.7893009185791,0.0,4374.421130776242
241,1784472193.024975,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,39518208,24006,43302,1206,-45.590466,0.02226803546072915,0.004290675064112293,-4.084740015864372,0,0.0,0.0,0.0,,,4.7108952811727445,0,0,0.0,-1.4670464,-1.4670463800430298,0.0,4102.563996852382
242,1784472230.6331658,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,39682048,24097,43473,1211,-26.423553,0.013246633522794583,0.004475339025520953,-4.103969800472259,0,0.0,0.0,0.0,,,4.53612761834597,0,0,0.0,-38.54118,-38.54117965698242,0.0,4356.497552140496
243,1784472267.46361,,4.0,,4.0,,6.0,,0.5,,2.0,,0.5,,2.0,,4.0,0.0,0.0,0.0,0.0,39845888,24191,43647,1216,-26.385284,0.020329611335182563,0.0032129041122971103,-4.1001425832509995,0,0.0,0.0,0.0,,,4.647397776799329,0,0,0.0,-50.456596,-50.45659637451172,0.0,4448.4925222007305
