# _tick,_time,plr_track_ground_roughness,track_ground_roughness,plr_track_pit_gap_low,track_pit_gap_low,plr_track_pit_gap_high,track_pit_gap_high,plr_track_stump_height_low,track_stump_height_low,plr_track_stump_height_high,track_stump_height_high,mean_env_return,adversary_env_pg_loss,adversary_env_value_loss,adversary_env_dist_entropy,steps,total_episodes,total_seeds,total_student_grad_updates,mean_agent_return,agent_value_loss,agent_pg_loss,agent_dist_entropy,mean_adversary_agent_return,adversary_value_loss,adversary_pg_loss,adversary_dist_entropy,kl_loss_advagent_agent,kl_loss_agent_advagent,agent_grad_norm,adversary_grad_norm,adversary_env_grad_norm,solved_rate:BipedalWalker-MADS-POET-Rose-2a-Eval-v0,test_returns:BipedalWalker-MADS-POET-Rose-2a-Eval-v0,target_agent_return,target_solved_rate,sps
0,1784256123.2727,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,32768,51,67,1,-165.2977,0.14904460567049682,-0.0019093996888841502,5.666835308074951,0,0.0,0.0,0.0,,,0.3600378751005545,0,0,0.0,-187.08151,-187.08151245117188,0.0,491.8359137774877
1,1784256332.7466233,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,196608,205,301,6,-169.4451,0.008475110167637467,-0.0029084294961648992,5.5839473634958265,0,0.0,0.0,0.0,,,0.3478275044602933,0,0,0.0,-136.7056,-136.70559692382812,0.0,782.14981978276
2,1784256569.3027606,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,360448,295,471,11,-142.0918,0.01571887992322445,-0.003315964568173513,5.450642064213753,0,0.0,0.0,0.0,,,0.3228834476318416,0,0,0.0,-158.09262,-158.09262084960938,0.0,692.6051332143421
3,1784256769.2332506,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,524288,378,634,16,-153.35574,0.01700769188464619,-0.0061288265453185884,5.2365374058485035,0,0.0,0.0,0.0,,,0.3458693356321725,0,0,0.0,-156.72495,-156.72494506835938,0.0,819.484784033217
4,1784256982.160729,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,688128,486,822,21,-136.35579,0.017251772299641744,-0.002891280158655718,5.078382948040963,0,0.0,0.0,0.0,,,0.4222555855259144,0,0,0.0,-140.44705,-140.44705200195312,0.0,769.4639401026121
5,1784257207.7123778,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,851968,587,1003,26,-137.9635,0.019082110963063316,-0.0023015440034214406,4.893062964081764,0,0.0,0.0,0.0,,,0.41878431570454255,0,0,0.0,-158.59131,-158.59130859375,0.0,726.3967781502173
6,1784257451.4895353,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,1015808,689,1185,31,-148.38115,0.02061418995144777,-0.0025907667790306733,4.703734612464904,0,0.0,0.0,0.0,,,0.4345848644887891,0,0,0.0,-139.64104,-139.6410369873047,0.0,672.0892369924732
7,1784257668.8851984,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,1179648,788,1364,36,-136.66373,0.023772346193436534,-0.001734214069438167,4.559347847104073,0,0.0,0.0,0.0,,,0.46156565072134476,0,0,0.0,-135.90411,-135.90411376953125,0.0,753.6488922907166
8,1784257901.7141774,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,1343488,884,1540,41,-142.98743,0.02426120709278621,-0.0010588905744953081,4.367444524168969,0,0.0,0.0,0.0,,,0.48952898672406314,0,0,0.0,-160.98245,-160.98245239257812,0.0,703.6925041968105
9,1784258135.1416883,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,1507328,969,1705,46,-137.19684,0.014257833489682525,-0.0007229559851111844,4.169463330507279,0,0.0,0.0,0.0,,,0.5330131447988731,0,0,0.0,-125.45486,-125.4548568725586,0.0,701.8880903793148
10,1784258354.711873,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,1671168,1055,1871,51,-155.83905,0.011301528796320782,-0.0009950479870894924,3.9928973734378816,0,0.0,0.0,0.0,,,0.5632157356483285,0,0,0.0,-139.95389,-139.95388793945312,0.0,746.1851273031322
11,1784258590.0551274,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,1835008,1136,2032,56,-117.651146,0.009211567876627668,-0.0018037092595477588,3.762942284345627,0,0.0,0.0,0.0,,,0.5594055201375003,0,0,0.0,-158.2739,-158.27389526367188,0.0,696.1745999978922
12,1784258834.7020981,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,1998848,1217,2193,61,-114.11908,0.009317774663213641,-0.000993840818409808,3.516245199739933,0,0.0,0.0,0.0,,,0.6318149113940552,0,0,0.0,-114.74131,-114.7413101196289,0.0,669.6996813637963
13,1784259087.4314206,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,2162688,1303,2359,66,-111.549706,0.01640275819809176,-0.0015497833970584906,3.3231135115027426,0,0.0,0.0,0.0,,,0.6690782051185602,0,0,0.0,-142.89706,-142.89706420898438,0.0,648.2825020921531
14,1784259317.5959225,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,2326528,1383,2519,71,-111.22133,0.007845268727396614,-0.0008501592979882844,3.1065311029553415,0,0.0,0.0,0.0,,,0.7830327068977543,0,0,0.0,-107.03908,-107.03907775878906,0.0,711.8387516263573
15,1784259541.7173967,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,2490368,1466,2682,76,-133.0997,0.012479203593102284,-0.0011829362381831742,2.891924026608467,0,0.0,0.0,0.0,,,0.7687894171004583,0,0,0.0,-107.47279,-107.47279357910156,0.0,731.032109472724
16,1784259790.107785,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,2654208,1547,2843,81,-110.56384,0.010226180008612574,-0.00039285436505451796,2.6441956385970116,0,0.0,0.0,0.0,,,0.7693133952849017,0,0,0.0,-142.7669,-142.76690673828125,0.0,659.6068451325746
17,1784260041.63549,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,2818048,1628,3004,86,-101.59452,0.007226654040277935,-0.0005924495402723551,2.4055004969239233,0,0.0,0.0,0.0,,,0.9430548649081405,0,0,0.0,-99.986,-99.98600006103516,0.0,651.3795344026412
18,1784260279.0475404,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,2981888,1711,3167,91,-95.87832,0.012007308570900932,-0.0007553569274023175,2.2076235368847845,0,0.0,0.0,0.0,,,0.8757529806459374,0,0,0.0,-132.97772,-132.97772216796875,0.0,690.1082222366738
19,1784260529.1604934,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,3145728,1797,3333,96,-101.79914,0.009392766043310985,0.00041183351422660055,2.0555410593748094,0,0.0,0.0,0.0,,,1.063355177327191,0,0,0.0,-120.21678,-120.21678161621094,0.0,655.0640304869552
20,1784260782.6306353,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,3309568,1878,3494,101,-102.748024,0.008484283601865173,-2.3877935018390416e-05,1.819862899929285,0,0.0,0.0,0.0,,,1.1085228372033213,0,0,0.0,-87.61721,-87.6172103881836,0.0,646.3877717563532
21,1784261042.4100513,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,3473408,1960,3656,106,-113.789536,0.010817445075372235,-0.0012292463652556762,1.6143577687442303,0,0.0,0.0,0.0,,,1.0950341585381829,0,0,0.0,-74.383224,-74.38322448730469,0.0,630.6888933223881
22,1784261230.748395,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,3637248,2041,3817,111,-93.79578,0.009495495181181469,-0.0002860843960661441,1.3755329087376595,0,0.0,0.0,0.0,,,1.29774846420597,0,0,0.0,-94.137924,-94.13792419433594,0.0,869.9237886478066
23,1784261343.1306996,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,3801088,2124,3980,116,-93.63558,0.009364142373669893,0.000721587278530933,1.1933135993778705,0,0.0,0.0,0.0,,,1.3565545204892655,0,0,0.0,-68.8539,-68.85389709472656,0.0,1457.8804694024916
24,1784261454.670042,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,3964928,2204,4140,121,-94.13942,0.01050585052871611,-0.0002178155627916567,1.0398398868739605,0,0.0,0.0,0.0,,,1.2821486768720087,0,0,0.0,-101.57678,-101.5767822265625,0.0,1468.898799107134
25,1784261562.2874715,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,4128768,2285,4301,126,-75.9379,0.00750830707984278,-0.0004923155618598684,0.8934356868267059,0,0.0,0.0,0.0,,,1.33226415050482,0,0,0.0,-69.60813,-69.6081314086914,0.0,1522.4301815674446
26,1784261663.962443,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,4292608,2368,4464,131,-81.056595,0.007577558470075019,-0.0006522743715322576,0.67109534740448,0,0.0,0.0,0.0,,,1.5324563639620699,0,0,0.0,-66.0152,-66.01519775390625,0.0,1611.4092449873854
27,1784261769.942618,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,4456448,2448,4624,136,-83.865036,0.007450745237292722,0.00034930754627566786,0.4632529020309448,0,0.0,0.0,0.0,,,1.6401233281010323,0,0,0.0,-86.840225,-86.84022521972656,0.0,1545.9499575632692
28,1784261881.4618182,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,4620288,2532,4788,141,-76.789185,0.009172891330672428,0.0015769680554512887,0.2639599032700062,0,0.0,0.0,0.0,,,1.8615289876316736,0,0,0.0,-94.48131,-94.48130798339844,0.0,1469.1636413376439
29,1784261990.045956,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,4784128,2615,4951,146,-73.127914,0.009873924776911736,-5.619258881779387e-05,0.1057544618844986,0,0.0,0.0,0.0,,,1.7536534948729916,0,0,0.0,-72.86743,-72.867431640625,0.0,1508.8760434783546
30,1784262093.6741598,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,4947968,2697,5113,151,-60.890938,0.008385404039290733,0.0004167971259448677,-0.03746652901172638,0,0.0,0.0,0.0,,,1.7641142748574474,0,0,0.0,-69.922554,-69.92255401611328,0.0,1581.0367239787902
31,1784262201.377174,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,5111808,2780,5276,156,-65.76634,0.012944410915952175,0.0008291733480291441,-0.12975060418248177,0,0.0,0.0,0.0,,,1.7543591089297332,0,0,0.0,-81.68814,-81.68814086914062,0.0,1521.2202173552785
32,1784262305.0037956,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,5275648,2867,5443,161,-71.04531,0.010106109527987428,0.0005507146299351007,-0.2700387887656689,0,0.0,0.0,0.0,,,1.9125021784346063,0,0,0.0,-60.031055,-60.03105545043945,0.0,1581.0612190878535
33,1784262530.5119765,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,5439488,2949,5605,166,-75.23698,0.011827545615960843,0.0011850462091388182,-0.35808698162436486,0,0.0,0.0,0.0,,,1.97871887091759,0,0,0.0,-81.51811,-81.51811218261719,0.0,726.5368534121634
34,1784262753.074293,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,5603328,3038,5774,171,-60.963768,0.013646669482113793,3.339033864904195e-05,-0.500909223407507,0,0.0,0.0,0.0,,,2.0999738615176335,0,0,0.0,-66.15437,-66.15437316894531,0.0,736.1533024969524
35,1784262983.3707519,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,5767168,3126,5942,176,-67.79436,0.014678243527305313,0.0015261333988746627,-0.6057764768600464,0,0.0,0.0,0.0,,,2.176994019589093,0,0,0.0,-51.704018,-51.704017639160156,0.0,711.4308244293055
36,1784263222.2599719,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,5931008,3211,6107,181,-72.8353,0.010608327962108888,0.0017621739891183097,-0.6780970379710197,0,0.0,0.0,0.0,,,2.2891434541420366,0,0,0.0,-55.699055,-55.69905471801758,0.0,685.840898865071
37,1784263454.0904245,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,6094848,3297,6273,186,-61.05946,0.012091457840870134,0.0025788094237213953,-0.8147343382239342,0,0.0,0.0,0.0,,,2.379081292559139,0,0,0.0,-52.058388,-52.058387756347656,0.0,706.723368191112
38,1784263661.2126024,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,6258688,3383,6439,191,-47.05416,0.008581082509772386,0.001139854632492643,-0.9278989627957344,0,0.0,0.0,0.0,,,2.4099196520006223,0,0,0.0,-68.881485,-68.88148498535156,0.0,791.0307084578232
39,1784263900.9492373,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,6422528,3467,6603,196,-58.878967,0.009640231309458614,0.0016641340975183994,-1.0447809666395187,0,0.0,0.0,0.0,,,2.2827823068732793,0,0,0.0,-50.846397,-50.846397399902344,0.0,683.4166507442035
40,1784264110.6876473,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,6586368,3556,6772,201,-51.647778,0.009348504021181725,0.0031744376072310844,-1.1200638823211193,0,0.0,0.0,0.0,,,2.47382997509433,0,0,0.0,-67.28366,-67.28366088867188,0.0,781.1635036935553
41,1784264335.803856,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,6750208,3642,6938,206,-55.86158,0.008341097843367607,0.0010947052272967995,-1.2130756370723248,0,0.0,0.0,0.0,,,2.2963738915216267,0,0,0.0,-62.4887,-62.48870086669922,0.0,727.8018674255579
42,1784264582.2652476,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,6914048,3726,7102,211,-43.917076,0.007200236612698063,0.0012012023158604278,-1.3444963909685612,0,0.0,0.0,0.0,,,2.4836442702509083,0,0,0.0,-47.648464,-47.64846420288086,0.0,664.7694354027045
43,1784264802.2586668,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,7077888,3810,7266,216,-60.21535,0.009877357890945859,0.002976741440943442,-1.4053255803883076,0,0.0,0.0,0.0,,,2.4980424251633373,0,0,0.0,-57.817352,-57.817352294921875,0.0,744.7495654954581
44,1784265034.1917357,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,7241728,3899,7435,221,-64.27989,0.008209464739775286,0.003267295782279689,-1.46346917450428,0,0.0,0.0,0.0,,,2.6458642791927236,0,0,0.0,-46.75437,-46.754371643066406,0.0,706.4106978876493
45,1784265236.0243022,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,7405568,3985,7601,226,-37.54732,0.008167886908631771,0.002667962305713445,-1.5576953947544099,0,0.0,0.0,0.0,,,2.740275461357494,0,0,0.0,-45.181908,-45.181907653808594,0.0,811.7619944136835
46,1784265459.6795883,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,7569408,4078,7774,231,-49.568207,0.009929869305051398,0.0028667330596363174,-1.6228448525071144,0,0.0,0.0,0.0,,,2.548614675514817,0,0,0.0,-53.36087,-53.360870361328125,0.0,732.5559307714036
47,1784265697.1451657,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,7733248,4163,7939,236,-40.206154,0.007070614463009406,0.0015813725272892042,-1.6861293144524097,0,0.0,0.0,0.0,,,2.6728305143235476,0,0,0.0,-50.563965,-50.56396484375,0.0,689.9525655588466
48,1784265919.5114362,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,7897088,4244,8100,241,-47.82825,0.007862580429355148,0.0031440291029866787,-1.738489780575037,0,0.0,0.0,0.0,,,2.8709721488728306,0,0,0.0,-52.05486,-52.05485916137695,0.0,736.80244015293
49,1784266129.1342564,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,8060928,4326,8262,246,-49.3487,0.010460716957459227,0.003559603006578982,-1.7997296676039696,0,0.0,0.0,0.0,,,2.845097869175734,0,0,0.0,-67.37291,-67.37290954589844,0.0,781.5943038795174
50,1784266358.1609707,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,8224768,4416,8432,251,-52.912914,0.012971580977318809,0.0016045226977439598,-1.815392079949379,0,0.0,0.0,0.0,,,2.574866748805556,0,0,0.0,-48.80868,-48.80868148803711,0.0,715.3750074447936
51,1784266571.7926495,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,8388608,4498,8594,256,-57.521893,0.012381506283418275,0.003053233661921695,-1.9052687242627144,0,0.0,0.0,0.0,,,2.8228616013882246,0,0,0.0,-72.240295,-72.24029541015625,0.0,766.9275497175006
52,1784266808.278464,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,8552448,4579,8755,261,-39.9978,0.007565909165714401,0.0014935034618247301,-1.9510454818606378,0,0.0,0.0,0.0,,,2.679827785332268,0,0,0.0,-39.15217,-39.15216827392578,0.0,692.8110497420748
53,1784267048.662897,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,8716288,4666,8922,266,-32.63464,0.007084503684018273,0.0012885497912066058,-1.9706550270318985,0,0.0,0.0,0.0,,,2.717001708470092,0,0,0.0,-26.829065,-26.829065322875977,0.0,681.574928634035
54,1784267278.960389,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,8880128,4751,9087,271,-49.60957,0.006225973658729345,0.002344495574652683,-2.0590796649456022,0,0.0,0.0,0.0,,,2.8208306636530067,0,0,0.0,-57.32604,-57.3260383605957,0.0,711.4276201948286
55,1784267516.8674004,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,9043968,4834,9250,276,-37.787792,0.00800772841757862,0.0013353419562918134,-2.1130579143762587,0,0.0,0.0,0.0,,,2.9610201400735052,0,0,0.0,-32.32615,-32.326148986816406,0.0,688.6724442590101
56,1784267655.9494758,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,9207808,4915,9411,281,-26.629711,0.00529349564894801,0.002527135706623085,-2.1721663266420363,0,0.0,0.0,0.0,,,2.989884263369382,0,0,0.0,-66.98282,-66.98281860351562,0.0,1178.0093965130734
57,1784267755.4567225,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,9371648,4998,9574,286,-47.910267,0.008857854740926995,0.0010115061915712432,-2.237391935288906,0,0.0,0.0,0.0,,,2.879685376265428,0,0,0.0,-43.159397,-43.15939712524414,0.0,1646.5133250613392
58,1784267845.3069158,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,9535488,5084,9740,291,-57.41799,0.009444343594077509,0.004203410320042167,-2.3075768992304804,0,0.0,0.0,0.0,,,2.864202293173242,0,0,0.0,-67.42304,-67.42304229736328,0.0,1823.4794491444152
