# _tick,_time,plr_track_ground_roughness,track_ground_roughness,plr_track_pit_gap_low,track_pit_gap_low,plr_track_pit_gap_high,track_pit_gap_high,plr_track_stump_height_low,track_stump_height_low,plr_track_stump_height_high,track_stump_height_high,mean_env_return,adversary_env_pg_loss,adversary_env_value_loss,adversary_env_dist_entropy,steps,total_episodes,total_seeds,total_student_grad_updates,mean_agent_return,agent_value_loss,agent_pg_loss,agent_dist_entropy,mean_adversary_agent_return,adversary_value_loss,adversary_pg_loss,adversary_dist_entropy,kl_loss_advagent_agent,kl_loss_agent_advagent,agent_grad_norm,adversary_grad_norm,adversary_env_grad_norm,solved_rate:BipedalWalker-MADS-POET-Rose-2a-Eval-v0,test_returns:BipedalWalker-MADS-POET-Rose-2a-Eval-v0,target_agent_return,target_solved_rate,sps
59,1784267943.63911,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,9699328,5165,9901,296,-35.704144,0.0076983162376564,0.0020627309757401237,-2.3811464324593543,0,0.0,0.0,0.0,,,3.306778702676253,0,0,0.0,-52.347115,-52.34711456298828,0.0,1666.1890033485267
60,1784268054.8955235,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,9863168,5246,10062,301,-23.16513,0.004998063067614566,0.002086434785451274,-2.4366386741399766,0,0.0,0.0,0.0,,,3.1194704512637266,0,0,0.0,-22.42903,-22.42902946472168,0.0,1472.6344036411972
61,1784268156.8319304,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,10027008,5326,10222,306,-28.636547,0.008412681304616854,0.000902144169958774,-2.5171572253108025,0,0.0,0.0,0.0,,,2.878378310746201,0,0,0.0,-40.375324,-40.37532424926758,0.0,1607.2760622182752
62,1784268263.7309916,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,10190848,5409,10385,311,-44.876633,0.008679286790720653,0.003725370089523494,-2.5857299357652663,0,0.0,0.0,0.0,,,3.7316239947912946,0,0,0.0,-37.00018,-37.000179290771484,0.0,1532.6609190237753
63,1784268355.1895952,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,10354688,5494,10550,316,-55.598885,0.007809253185405396,0.003166678056004457,-2.6596138328313828,0,0.0,0.0,0.0,,,3.1394869961005094,0,0,0.0,-65.07672,-65.07672119140625,0.0,1791.4118123864273
64,1784268463.3670616,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,10518528,5575,10711,321,-34.952538,0.006048006108903792,0.0016870802282937802,-2.6585773557424544,0,0.0,0.0,0.0,,,3.201339124985308,0,0,0.0,-17.731731,-17.731731414794922,0.0,1514.5485153965371
65,1784268545.2199476,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,10682368,5659,10875,326,-58.115307,0.013233932084403932,0.0017446838115574791,-2.698628094792366,0,0.0,0.0,0.0,,,2.9623139103511176,0,0,0.0,-79.94238,-79.9423828125,0.0,2001.6384347382814
66,1784268645.6596727,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,10846208,5749,11045,331,-49.21485,0.021948532166425137,0.003994841464736965,-2.7171165838837625,0,0.0,0.0,0.0,,,3.3822574300375194,0,0,0.0,-33.18889,-33.18888854980469,0.0,1631.2278726669526
67,1784268739.2642617,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,11010048,5840,11216,336,-31.726267,0.006584190792636946,0.002311662572901696,-2.7305877417325974,0,0.0,0.0,0.0,,,3.500098161236626,0,0,0.0,-64.492226,-64.49222564697266,0.0,1750.3414624093327
68,1784268971.063656,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,11173888,5927,11383,341,-48.885445,0.010445905604865403,0.0034418607901898213,-2.7194381088018416,0,0.0,0.0,0.0,,,3.3161429752859144,0,0,0.0,-45.198254,-45.1982536315918,0.0,706.8180405071714
69,1784269212.1808798,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,11337728,6015,11551,346,-52.776802,0.007786014016892296,0.0030884385872923304,-2.7508300453424455,0,0.0,0.0,0.0,,,3.321468368058769,0,0,0.0,-33.71442,-33.714420318603516,0.0,679.5034995305386
70,1784269445.046596,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,11501568,6105,11721,351,-30.30923,0.005856923520332203,0.0021389798959717153,-2.7845650643110273,0,0.0,0.0,0.0,,,3.1574131922122257,0,0,0.0,-32.50538,-32.50537872314453,0.0,703.5815200666582
71,1784269655.4204454,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,11665408,6197,11893,356,-35.558487,0.010218042126507499,0.002559037222818006,-2.8354819804430007,0,0.0,0.0,0.0,,,3.2918873113925513,0,0,0.0,-55.292725,-55.292724609375,0.0,778.804035475735
72,1784269863.9211454,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,11829248,6286,12062,361,-51.593544,0.012268263267469593,0.0026279701400198975,-2.8671723023056983,0,0.0,0.0,0.0,,,3.2710735893751433,0,0,0.0,-55.226196,-55.2261962890625,0.0,785.8006572366994
73,1784270092.7449613,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,11993088,6380,12236,366,-32.681145,0.010702537126780954,0.0005336795351468026,-2.8936347648501397,0,0.0,0.0,0.0,,,3.026817531954628,0,0,0.0,-46.350487,-46.350486755371094,0.0,716.0093847468219
74,1784270314.0347755,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,12156928,6470,12406,371,-29.292599,0.007730091284611262,0.0019311094452859833,-2.9004859432578085,0,0.0,0.0,0.0,,,3.2343780166587437,0,0,0.0,-31.891575,-31.89157485961914,0.0,740.3865250688466
75,1784270512.0938525,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,12320768,6559,12575,376,-59.083782,0.013068706780904904,0.0006758851683116518,-2.9485720962285997,0,0.0,0.0,0.0,,,3.5706671535649037,0,0,0.0,-84.68996,-84.68995666503906,0.0,827.2279215845815
76,1784270732.4008226,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,12484608,6659,12755,381,-53.00434,0.01164903884055093,0.0023730995642836207,-2.9457981318235396,0,0.0,0.0,0.0,,,3.416070420150666,0,0,0.0,-34.569157,-34.569156646728516,0.0,743.6895999107782
77,1784270943.0046945,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,12648448,6767,12943,386,-56.566437,0.015285913320258259,0.002650532611005474,-2.950480480492115,0,0.0,0.0,0.0,,,3.5445307383847386,0,0,0.0,-53.27888,-53.27888107299805,0.0,777.9534460537686
78,1784271153.2566514,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,12812288,6852,13108,391,-22.149311,0.004400493814318907,0.0013562007021391763,-3.0157139629125593,0,0.0,0.0,0.0,,,3.792207279242183,0,0,0.0,-55.60628,-55.60628128051758,0.0,779.2554907226472
79,1784271375.7036388,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,12976128,6953,13289,396,-47.64012,0.007621637992269825,0.003213683288777247,-3.027131602168083,0,0.0,0.0,0.0,,,3.7293411639570238,0,0,0.0,-30.722168,-30.72216796875,0.0,736.5350622101832
80,1784271586.3588355,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,13139968,7046,13462,401,-67.46547,0.013144595830817707,0.0025163322061416693,-3.0851728677749635,0,0.0,0.0,0.0,,,3.5054802656282122,0,0,0.0,-61.53823,-61.538230895996094,0.0,777.7638408898679
81,1784271792.72799,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,13303808,7142,13638,406,-28.893742,0.008738169969001319,0.0018389282340649515,-3.119467507302761,0,0.0,0.0,0.0,,,3.6767089606333414,0,0,0.0,-53.97992,-53.97991943359375,0.0,793.9170939374142
82,1784271999.7517686,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,13467648,7232,13808,411,-44.149063,0.008306288163294085,0.0027187898696865885,-3.1868151262402535,0,0.0,0.0,0.0,,,4.584305270807308,0,0,0.0,-53.19414,-53.19414138793945,0.0,791.4066982628033
83,1784272208.0076177,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,13631488,7320,13976,416,-42.582333,0.008122930614626966,0.0037959252862492577,-3.271387016773224,0,0.0,0.0,0.0,,,4.297539745411104,0,0,0.0,-55.92927,-55.92927169799805,0.0,786.724603150088
84,1784272435.8091831,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,13795328,7415,14151,421,-29.075857,0.007341003287001513,0.0033184106476255694,-3.3152009010314942,0,0.0,0.0,0.0,,,4.703321571379052,0,0,0.0,-31.61004,-31.61004066467285,0.0,719.222436695508
85,1784272670.6907163,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,13959168,7500,14316,426,-35.50332,0.006146356048702728,0.0027680112165398897,-3.3900373056530952,0,0.0,0.0,0.0,,,4.102652499334678,0,0,0.0,-30.783585,-30.783584594726562,0.0,697.543130544282
86,1784272907.565579,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,14123008,7590,14486,431,-39.24256,0.0074024072746397,0.003551754981162958,-3.45362738519907,0,0.0,0.0,0.0,,,4.4778751307424995,0,0,0.0,-14.38785,-14.387849807739258,0.0,691.6732453817557
87,1784273148.3079216,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,14286848,7673,14649,436,-31.736567,0.006255633968976326,0.0031632479862309993,-3.4749042227864266,0,0.0,0.0,0.0,,,4.238094152079787,0,0,0.0,-17.86721,-17.867210388183594,0.0,680.5615994487376
88,1784273368.6958265,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,14450688,7753,14809,441,-20.982655,0.0035367787779250646,0.005605945315619465,-3.544941806793213,0,0.0,0.0,0.0,,,4.694012736232961,0,0,0.0,-23.177797,-23.177797317504883,0.0,743.4164650318721
89,1784273584.035842,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,14614528,7836,14972,446,-35.305073,0.005490237606863957,0.0036697998672025277,-3.5881401121616365,0,0.0,0.0,0.0,,,4.338722753033341,0,0,0.0,-44.94058,-44.94057846069336,0.0,760.8432625660964
90,1784273802.0961223,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,14778368,7919,15135,451,-36.056053,0.006057555896404665,0.004891581308038439,-3.6180009871721266,0,0.0,0.0,0.0,,,4.251625752101704,0,0,0.0,-30.345545,-30.345544815063477,0.0,751.3519061229522
91,1784274027.0853484,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,14942208,8005,15301,456,-41.34817,0.006648930942174047,0.0021756610381999052,-3.637944442033768,0,0.0,0.0,0.0,,,4.171360360929291,0,0,0.0,-19.778671,-19.778671264648438,0.0,728.2126146102258
92,1784274122.6095095,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,15106048,8091,15467,461,-27.300852,0.00473147434531711,0.0030035244410100857,-3.660370020568371,0,0.0,0.0,0.0,,,4.551503335568144,0,0,0.0,-82.90734,-82.90734100341797,0.0,1715.1681571834847
93,1784274218.0114632,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,15269888,8180,15636,466,-33.026245,0.010367531589872669,0.0029414077376713975,-3.7055466681718827,0,0.0,0.0,0.0,,,4.0334210049391555,0,0,0.0,-44.98905,-44.989051818847656,0.0,1717.365426023778
94,1784274315.0259514,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,15433728,8281,15817,471,-74.03811,0.014616957172984257,0.003368743005557917,-3.7150181785225866,0,0.0,0.0,0.0,,,4.628692112164399,0,0,0.0,-29.862194,-29.862194061279297,0.0,1688.8200915699897
95,1784274413.8984256,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,15597568,8371,15987,476,-60.4461,0.011747992417076603,0.0050957339990418404,-3.804999916255474,0,0.0,0.0,0.0,,,5.073353338459377,0,0,0.0,-28.624725,-28.624725341796875,0.0,1657.083173805748
96,1784274512.222139,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,15761408,8458,16154,481,-37.06333,0.010133137591765262,0.003041663194017019,-3.865560029447079,0,0.0,0.0,0.0,,,4.894309462363391,0,0,0.0,-27.910946,-27.910945892333984,0.0,1666.3330207047043
97,1784274610.0888767,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,15925248,8541,16317,486,-53.541084,0.007707643778121565,0.004895617070724256,-3.8827661007642744,0,0.0,0.0,0.0,,,4.478458890601949,0,0,0.0,-50.542976,-50.54297637939453,0.0,1674.113088844423
98,1784274698.873682,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,16089088,8628,16484,491,-37.396965,0.00873266952985432,0.003474174403527286,-3.9023348942399023,0,0.0,0.0,0.0,,,3.9838680384304155,0,0,0.0,-38.60605,-38.606048583984375,0.0,1845.360985258496
99,1784274780.8158326,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,16252928,8711,16647,496,-50.08674,0.009886495952378027,0.001956013249582611,-3.8908322140574456,0,0.0,0.0,0.0,,,3.911550867274658,0,0,0.0,-35.839504,-35.83950424194336,0.0,1999.4589582669985
100,1784274864.67916,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,16416768,8802,16818,501,-68.48918,0.017527253995649517,0.00543323602178134,-3.865540462732315,0,0.0,0.0,0.0,,,4.583422802648186,0,0,0.0,-28.349874,-28.34987449645996,0.0,1953.655148665727
101,1784274948.5245118,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,16580608,8886,16982,506,-20.866426,0.004895626019424526,0.002718727408500854,-3.9395436480641366,0,0.0,0.0,0.0,,,4.4935350765515825,0,0,0.0,-46.376884,-46.37688446044922,0.0,1954.0743308209874
102,1784275031.8500285,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,16744448,8970,17146,511,-38.051914,0.006677513565227855,0.002123915009724442,-4.026424491405487,0,0.0,0.0,0.0,,,4.433832689106089,0,0,0.0,-35.138165,-35.13816452026367,0.0,1966.2642009670094
103,1784275115.3273423,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,16908288,9054,17310,516,-49.14221,0.006650455114140641,0.002341042904299684,-4.045251649618149,0,0.0,0.0,0.0,,,4.581483363630282,0,0,0.0,-29.383839,-29.383838653564453,0.0,1962.6890713576172
104,1784275288.982635,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,17072128,9141,17477,521,-26.094845,0.00727243727305904,0.0059709898341679946,-4.049958819150925,0,0.0,0.0,0.0,,,6.0052488095245495,0,0,0.0,-48.54491,-48.5449104309082,0.0,943.4782593538919
105,1784275488.421536,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,17235968,9223,17639,526,-19.603556,0.003571655135601759,0.005702927932725288,-4.09318722486496,0,0.0,0.0,0.0,,,5.710733336515706,0,0,0.0,-36.31301,-36.313011169433594,0.0,821.5047016117915
106,1784275678.6848347,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,17399808,9312,17808,531,-43.49735,0.012172959082818124,0.005777132924413309,-4.130212503671646,0,0.0,0.0,0.0,,,4.96844218072634,0,0,0.0,-82.630585,-82.63058471679688,0.0,861.1224561032398
107,1784275869.4992871,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,17563648,9394,17970,536,-27.134699,0.007728556654183194,0.00394536517560482,-4.127562695741654,0,0.0,0.0,0.0,,,4.807466915771462,0,0,0.0,-26.554987,-26.55498695373535,0.0,858.635207067641
108,1784276050.2269745,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,17727488,9477,18133,541,-18.008165,0.004354700410476653,0.00392522952897707,-4.141923949122429,0,0.0,0.0,0.0,,,5.346586466126649,0,0,0.0,-54.851147,-54.85114669799805,0.0,906.5573023734925
109,1784276240.1591763,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,17891328,9567,18303,546,-56.137703,0.016808932163985445,0.004231422836892307,-4.159798064827919,0,0.0,0.0,0.0,,,5.313229820942285,0,0,0.0,-26.571941,-26.571941375732422,0.0,862.6235899183833
110,1784276435.6470938,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,18055168,9652,18468,551,-15.244435,0.010826745320810006,0.0032037959128501823,-4.253307935595513,0,0.0,0.0,0.0,,,3.8415481058244856,0,0,0.0,-40.828926,-40.82892608642578,0.0,838.1080477214307
111,1784276632.2152278,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,18219008,9737,18633,556,-14.985464,0.0059268720986437986,0.002906135201919824,-4.283707144856453,0,0.0,0.0,0.0,,,4.138992932953209,0,0,0.0,-38.916893,-38.916893005371094,0.0,833.5023527927943
112,1784276837.9152687,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,18382848,9818,18794,561,-13.329816,0.0030419267757679338,0.003941331595706287,-4.332490608096123,0,0.0,0.0,0.0,,,5.703041874924398,0,0,0.0,-23.732506,-23.732505798339844,0.0,796.4995768145294
113,1784277057.2928135,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,18546688,9899,18955,566,-20.204721,0.0035592718144471292,0.006973289929737803,-4.406524384021759,0,0.0,0.0,0.0,,,5.784323787964607,0,0,0.0,-3.7619152,-3.7619152069091797,0.0,746.8403183740718
114,1784277256.7160676,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,18710528,9983,19119,571,-34.7958,0.010358753745094873,0.004080292108119466,-4.42352423965931,0,0.0,0.0,0.0,,,5.080086216966012,0,0,0.0,-53.923653,-53.92365264892578,0.0,821.5697089747924
115,1784277449.925509,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,18874368,10070,19286,576,-41.700287,0.009453540563117712,0.005690403950575273,-4.434755808115005,0,0.0,0.0,0.0,,,5.106556759300991,0,0,0.0,-53.01825,-53.01824951171875,0.0,847.991296556793
116,1784277651.5612628,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,19038208,10158,19454,581,-41.44099,0.009548274299595505,0.0030366431252332403,-4.503266510367394,0,0.0,0.0,0.0,,,4.483588250450732,0,0,0.0,-33.895195,-33.89519500732422,0.0,812.5542077791403
117,1784277863.4498239,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,19202048,10243,19619,586,-21.972065,0.0033394490092177875,0.007274165019043721,-4.524391600489617,0,0.0,0.0,0.0,,,5.63607500415978,0,0,0.0,-4.0380626,-4.038062572479248,0.0,773.2366083116755
118,1784278070.713622,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,19365888,10326,19782,591,-35.12018,0.006078569382952992,0.005833844261360355,-4.519552853703499,0,0.0,0.0,0.0,,,4.780569262868537,0,0,0.0,-6.8912864,-6.891286373138428,0.0,790.4902293382835
119,1784278262.6264014,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,19529728,10409,19945,596,-44.31332,0.0059736422204878185,0.006388898759905714,-4.551090344786644,0,0.0,0.0,0.0,,,5.321107973171388,0,0,0.0,-50.795673,-50.79567337036133,0.0,853.7211369262072
120,1784278455.6401904,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,19693568,10513,20129,601,-40.888954,0.009176627756096423,0.00465784026455367,-4.596118855476379,0,0.0,0.0,0.0,,,5.448607767716096,0,0,0.0,-36.214794,-36.21479415893555,0.0,848.8512467560906
