# _tick,_time,plr_track_ground_roughness,track_ground_roughness,plr_track_pit_gap_low,track_pit_gap_low,plr_track_pit_gap_high,track_pit_gap_high,plr_track_stump_height_low,track_stump_height_low,plr_track_stump_height_high,track_stump_height_high,mean_env_return,adversary_env_pg_loss,adversary_env_value_loss,adversary_env_dist_entropy,steps,total_episodes,total_seeds,total_student_grad_updates,mean_agent_return,agent_value_loss,agent_pg_loss,agent_dist_entropy,mean_adversary_agent_return,adversary_value_loss,adversary_pg_loss,adversary_dist_entropy,kl_loss_advagent_agent,kl_loss_agent_advagent,agent_grad_norm,adversary_grad_norm,adversary_env_grad_norm,solved_rate:BipedalWalker-MADS-POET-Rose-2a-Eval-v0,test_returns:BipedalWalker-MADS-POET-Rose-2a-Eval-v0,target_agent_return,target_solved_rate,sps
121,1784278655.4749641,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,19857408,10611,20307,606,-32.022606,0.0036670718720415605,0.003249037859495729,-4.60970715880394,0,0.0,0.0,0.0,,,5.7943813427551465,0,0,0.0,-2.6113896,-2.611389636993408,0.0,819.8773532145105
122,1784278852.0976796,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,20021248,10696,20472,611,-37.472847,0.0038646125904051587,0.006803080608369783,-4.641079390048981,0,0.0,0.0,0.0,,,6.246212251482558,0,0,0.0,-38.204826,-38.20482635498047,0.0,833.2709515814765
123,1784279055.0315547,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,20185088,10783,20639,616,-42.545326,0.004509955359390005,0.0035125568698276765,-4.608506926894188,0,0.0,0.0,0.0,,,5.1916931502548405,0,0,0.0,-39.074684,-39.074684143066406,0.0,807.3567283088497
124,1784279258.6585612,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,20348928,10887,20823,621,-18.612307,0.0082502594566904,0.0028902987905894406,-4.570307749509811,0,0.0,0.0,0.0,,,4.765911526156126,0,0,0.0,-28.742123,-28.742122650146484,0.0,804.6082603021422
125,1784279460.4963498,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,20512768,10981,20997,626,-19.482283,0.006040599037078209,0.005040025105699897,-4.599049434065819,0,0.0,0.0,0.0,,,5.856738071230937,0,0,0.0,-42.942486,-42.94248580932617,0.0,811.7409705020892
126,1784279669.719352,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,20676608,11063,21159,631,-9.225892,0.0031798871386854444,0.0035338046291144565,-4.6593223214149475,0,0.0,0.0,0.0,,,5.339221159263092,0,0,0.0,-3.5339952,-3.5339951515197754,0.0,783.0879503897821
127,1784279874.3237,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,20840448,11143,21319,636,-4.819585,0.003290574718994321,0.006444057659246027,-4.693015623092651,0,0.0,0.0,0.0,,,6.577311557389498,0,0,0.0,-23.045107,-23.045106887817383,0.0,800.7652528279223
128,1784280078.821693,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,21004288,11224,21480,641,-33.482048,0.0036675421724794433,0.004228463131585159,-4.7503728657960895,0,0.0,0.0,0.0,,,5.354890512111986,0,0,0.0,-25.459324,-25.45932388305664,0.0,801.1811365970835
129,1784280290.6437001,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,21168128,11304,21640,646,-16.275955,0.003126034399610944,0.005120486789382994,-4.793618255853653,0,0.0,0.0,0.0,,,5.936171369212818,0,0,0.0,-7.61098,-7.610980033874512,0.0,773.4795964510952
130,1784280373.850052,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,21331968,11387,21803,651,-18.679464,0.006987565490271663,0.005208723858231679,-4.852100566029549,0,0.0,0.0,0.0,,,5.111838788655285,0,0,0.0,-30.291775,-30.29177474975586,0.0,1969.08040068134
131,1784280461.7618873,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,21495808,11479,21975,656,-44.682655,0.009299791585362982,0.004414033639477566,-4.913201713562012,0,0.0,0.0,0.0,,,5.2521272149308365,0,0,0.0,-20.83144,-20.831439971923828,0.0,1863.6854787498125
132,1784280550.73572,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,21659648,11563,22139,661,-57.14972,0.01227947564329952,0.002817597589455545,-4.959618666768074,0,0.0,0.0,0.0,,,5.020462935808037,0,0,0.0,-16.9916,-16.991600036621094,0.0,1841.4402314956433
133,1784280635.6080496,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,21823488,11647,22303,666,-12.395034,0.005458036127674859,0.005939887504791841,-5.020055070519447,0,0.0,0.0,0.0,,,6.470068297935488,0,0,0.0,-28.460957,-28.460956573486328,0.0,1930.4287377060818
134,1784280720.4784014,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,21987328,11728,22464,671,-27.436031,0.005033264880330535,0.0038607672875514256,-5.047239989042282,0,0.0,0.0,0.0,,,6.23937156057568,0,0,0.0,-24.097599,-24.097599029541016,0.0,1930.4740628352247
135,1784280809.8721585,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,22151168,11808,22624,676,-5.8914275,0.0026282926126441454,0.005942694463010411,-5.104002964496613,0,0.0,0.0,0.0,,,6.205090746519987,0,0,0.0,-8.045538,-8.045537948608398,0.0,1832.7902499505115
136,1784280892.7483835,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,22315008,11888,22784,681,-9.253043,0.0034017740515992047,0.007671757217030973,-5.135539111495018,0,0.0,0.0,0.0,,,6.569516589137505,0,0,0.0,-48.392326,-48.39232635498047,0.0,1976.9236349528157
137,1784280974.8984919,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,22478848,11968,22944,686,-4.802284,0.0025144566963717805,0.007016333607316483,-5.167184856534004,0,0.0,0.0,0.0,,,6.914445186839989,0,0,0.0,-31.781437,-31.781436920166016,0.0,1994.3982637795982
138,1784281058.6016395,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,22642688,12048,23104,691,-3.359895,0.0025909959513228387,0.007253149252210278,-5.231047609448433,0,0.0,0.0,0.0,,,6.8241303905556645,0,0,0.0,-22.333126,-22.333126068115234,0.0,1957.395799014893
139,1784281148.5360546,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,22806528,12129,23265,696,-17.96468,0.004135583416791632,0.008839780432754196,-5.224122536182404,0,0.0,0.0,0.0,,,6.978765688879273,0,0,0.0,-1.6552229,-1.6552228927612305,0.0,1821.7697925268617
140,1784281247.28374,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,22970368,12209,23425,701,-10.444071,0.0023153281945269555,0.0067072972218738865,-5.27077583372593,0,0.0,0.0,0.0,,,6.394055377580108,0,0,0.0,-7.8970423,-7.897042274475098,0.0,1659.1782850542193
141,1784281342.9012742,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,23134208,12289,23585,706,-12.255678,0.0032755497901234775,0.0038735719310352577,-5.277011346817017,0,0.0,0.0,0.0,,,7.233016264171941,0,0,0.0,-6.0399675,-6.0399675369262695,0.0,1713.4933606414525
142,1784281484.7204072,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,23298048,12369,23745,711,-13.426511,0.003474348326562904,0.006884481536690146,-5.320950645208359,0,0.0,0.0,0.0,,,6.58803456918252,0,0,0.0,-24.808107,-24.808107376098633,0.0,1155.274155355343
143,1784281693.6661634,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,23461888,12449,23905,716,-3.63322,0.0030300458856800105,0.008970868498727214,-5.378204563260079,0,0.0,0.0,0.0,,,7.290376364034282,0,0,0.0,-2.632028,-2.632028102874756,0.0,784.1270344880414
144,1784281902.5764172,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,23625728,12529,24065,721,-4.246133,0.0029654338912223467,0.005216801923234015,-5.416050651669503,0,0.0,0.0,0.0,,,6.66008821404387,0,0,0.0,-22.707787,-22.707786560058594,0.0,784.2601658415083
145,1784282102.5234096,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,23789568,12610,24226,726,-4.6528425,0.0040310553835297466,0.006125856633298099,-5.422944664955139,0,0.0,0.0,0.0,,,6.497906022988897,0,0,0.0,-29.411505,-29.4115047454834,0.0,819.417191601182
146,1784282303.1161098,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,23953408,12691,24387,731,-14.3441515,0.002449910613358952,0.007541567360749468,-5.459032273292541,0,0.0,0.0,0.0,,,7.0937808858230555,0,0,0.0,-28.542303,-28.54230308532715,0.0,816.7794858644553
147,1784282493.7825623,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,24117248,12772,24548,736,-14.95434,0.004338109209493268,0.0045721537244389765,-5.459478506445885,0,0.0,0.0,0.0,,,7.373722981350295,0,0,0.0,-32.26528,-32.265281677246094,0.0,859.3016419352723
148,1784282687.8285816,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,24281088,12853,24709,741,-10.703276,0.0034756344874040225,0.0050702965672826394,-5.506143736839294,0,0.0,0.0,0.0,,,6.8420733481338285,0,0,0.0,-38.04882,-38.04882049560547,0.0,844.3357898875521
149,1784282900.842182,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,24444928,12934,24870,746,-18.658686,0.003184087029512739,0.00447376110823825,-5.549842792749405,0,0.0,0.0,0.0,,,6.8253871369288674,0,0,0.0,1.1617485,1.1617485284805298,0.0,769.1527443012698
150,1784283120.1086762,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,24608768,13014,25030,751,-12.279707,0.003160995063808514,0.005923543902463279,-5.5474923402071,0,0.0,0.0,0.0,,,7.031194083713373,0,0,0.0,-1.2402519,-1.240251898765564,0.0,747.2186117103854
151,1784283311.571338,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,24772608,13094,25190,756,-4.278535,0.0033840233692899345,0.005848952043015743,-5.568049970269203,0,0.0,0.0,0.0,,,6.846316261792739,0,0,0.0,-43.86654,-43.866539001464844,0.0,855.7281723252922
152,1784283502.0103657,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,24936448,13175,25351,761,-2.2145162,0.004294284272327786,0.006658074381994084,-5.5924353182315825,0,0.0,0.0,0.0,,,6.305819546177574,0,0,0.0,-17.75533,-17.755329132080078,0.0,860.3278713918486
153,1784283694.770927,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,25100288,13255,25511,766,-11.158944,0.0035988900177471804,0.006217718504194636,-5.588184431195259,0,0.0,0.0,0.0,,,6.956181359921155,0,0,0.0,-18.126755,-18.126754760742188,0.0,849.9664299914208
154,1784283901.727807,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,25264128,13337,25673,771,-6.6017504,0.004231015884579392,0.007106228564225603,-5.590408381819725,0,0.0,0.0,0.0,,,6.9132033844307275,0,0,0.0,-5.5007887,-5.500788688659668,0.0,791.6624713735442
155,1784284111.7072816,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,25427968,13417,25833,776,-2.017631,0.0033639034401858224,0.00958021317201201,-5.559569552540779,0,0.0,0.0,0.0,,,7.5985665044130615,0,0,0.0,0.51399577,0.5139957666397095,0.0,780.2667481603366
156,1784284319.4263022,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,25591808,13498,25994,781,-5.9329333,0.00341362280305475,0.004129784507676959,-5.546647855639458,0,0.0,0.0,0.0,,,6.556144938254583,0,0,0.0,-0.98350513,-0.983505129814148,0.0,788.7577820509089
157,1784284532.609602,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,25755648,13578,26154,786,-4.01295,0.0036710053616843654,0.005542198540933896,-5.5667091518640515,0,0.0,0.0,0.0,,,6.452032893015492,0,0,0.0,-5.2437615,-5.2437615394592285,0.0,768.5405759836998
158,1784284745.675236,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,25919488,13659,26315,791,1.6617749,0.0029472893413185373,0.006553992845874745,-5.5638278186321255,0,0.0,0.0,0.0,,,7.258394462001417,0,0,0.0,-4.3963575,-4.396357536315918,0.0,768.9648502059788
159,1784284965.3865795,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,26083328,13740,26476,796,-24.817616,0.0028118033609644045,0.008618906835909,-5.627525013685227,0,0.0,0.0,0.0,,,7.331283261269538,0,0,0.0,-12.139587,-12.13958740234375,0.0,745.7056904904795
160,1784285178.8430984,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,26247168,13820,26636,801,-2.1326842,0.0022547800370375628,0.006193236942635849,-5.631490576267242,0,0.0,0.0,0.0,,,7.490423295085191,0,0,0.0,-1.832024,-1.8320239782333374,0.0,767.5567879599467
161,1784285396.2399015,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,26411008,13900,26796,806,-9.736719,0.0033917818866029846,0.005704717000480741,-5.660317584872246,0,0.0,0.0,0.0,,,7.017623162325018,0,0,0.0,3.2336383,3.233638286590576,0.0,753.6449678205951
162,1784285607.8958542,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,26574848,13980,26956,811,-3.6855679,0.002832075912738219,0.00787854723748751,-5.6793126404285434,0,0.0,0.0,0.0,,,7.585273056712291,0,0,0.0,-6.098515,-6.098515033721924,0.0,774.0864036357916
163,1784285810.2583983,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,26738688,14060,27116,816,-2.8579469,0.0028628313513763713,0.004684558503504377,-5.659461730718613,0,0.0,0.0,0.0,,,6.388397448039088,0,0,0.0,-16.117733,-16.117733001708984,0.0,809.6361490756595
164,1784286021.1156824,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,26902528,14140,27276,821,-9.518019,0.0032101296179462223,0.0054113451435114255,-5.661306875944137,0,0.0,0.0,0.0,,,7.246339091398099,0,0,0.0,1.6353712,1.635371208190918,0.0,777.0183318399553
165,1784286232.327714,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,27066368,14220,27436,826,-2.0684817,0.0034446658108208796,0.0076466123995487575,-5.667487815022469,0,0.0,0.0,0.0,,,6.753737978820526,0,0,0.0,-5.4859757,-5.485975742340088,0.0,775.7134069574422
166,1784286445.5757318,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,27230208,14300,27596,831,-2.4565814,0.0027972034567937953,0.008023319841595367,-5.660518711805343,0,0.0,0.0,0.0,,,6.800331398599927,0,0,0.0,-0.68500215,-0.6850021481513977,0.0,768.3072905167546
167,1784286587.2225134,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,27394048,14380,27756,836,-5.8489122,0.003082714986521751,0.007375670455803629,-5.647549051046371,0,0.0,0.0,0.0,,,7.586343544409905,0,0,0.0,-22.743076,-22.74307632446289,0.0,1156.679935497696
168,1784286682.9237733,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,27557888,14460,27916,841,-9.031928,0.0029484470811439677,0.0053893802571110426,-5.695367941260338,0,0.0,0.0,0.0,,,7.9112871795214925,0,0,0.0,0.77576655,0.7757665514945984,0.0,1711.9940614869029
169,1784286771.545959,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,27721728,14540,28076,846,-1.8220103,0.002870953476667637,0.00569436694640899,-5.756367346644401,0,0.0,0.0,0.0,,,7.404139073247412,0,0,0.0,-3.8223584,-3.8223583698272705,0.0,1848.746980640907
170,1784286850.48554,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,27885568,14620,28236,851,-2.328311,0.003027604988164967,0.006936807610327378,-5.763066282868385,0,0.0,0.0,0.0,,,7.117904300832734,0,0,0.0,-2.633792,-2.633791923522949,0.0,2075.5110837682955
171,1784286926.065317,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,28049408,14700,28396,856,-4.0290318,0.005675060123758157,0.006356737442547456,-5.766295143961907,0,0.0,0.0,0.0,,,5.4834022189368925,0,0,0.0,-5.621916,-5.621915817260742,0.0,2167.776214160112
172,1784286999.160398,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,28213248,14780,28556,861,-4.053306,0.0034159607901528945,0.005863503846921958,-5.735752427577973,0,0.0,0.0,0.0,,,7.2841662692253335,0,0,0.0,-1.1121128,-1.1121127605438232,0.0,2241.4638889267453
173,1784287072.9585574,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,28377088,14860,28716,866,-10.964007,0.00311668102585827,0.007000887778121978,-5.743114006519318,0,0.0,0.0,0.0,,,7.394594281734113,0,0,0.0,-2.5455546,-2.5455546379089355,0.0,2220.1094899464842
174,1784287140.5339015,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,28540928,14940,28876,871,-3.0213559,0.0053471975290449334,0.009310832178744021,-5.717152687907219,0,0.0,0.0,0.0,,,6.332410646773903,0,0,0.0,-14.4985075,-14.498507499694824,0.0,2424.5529030291846
175,1784287214.9638472,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,28704768,15020,29036,876,-2.438497,0.003836759945988888,0.00525681356084533,-5.721332702040672,0,0.0,0.0,0.0,,,6.303178521516696,0,0,0.0,-9.827306,-9.827305793762207,0.0,2201.264507074446
176,1784287285.3213086,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,28868608,15100,29196,881,-0.6709172,0.003281560029427055,0.0055183890988701025,-5.727856028079986,0,0.0,0.0,0.0,,,7.191220827588694,0,0,0.0,-18.301321,-18.301321029663086,0.0,2328.679758001691
177,1784287359.0951302,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,29032448,15180,29356,886,-8.182211,0.003837979128002189,0.006396376484190114,-5.669686052203178,0,0.0,0.0,0.0,,,7.261985555454215,0,0,0.0,-9.649497,-9.649497032165527,0.0,2220.842255695785
178,1784287427.9413595,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,29196288,15260,29516,891,-12.915064,0.0029194797461968847,0.004630289200576954,-5.684026566147804,0,0.0,0.0,0.0,,,6.905723066593967,0,0,0.0,-21.888208,-21.888208389282227,0.0,2379.795686124561
179,1784287500.1358697,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,29360128,15341,29677,896,-13.703464,0.0033732209165464157,0.0059450999862747265,-5.737537994980812,0,0.0,0.0,0.0,,,6.903339146379482,0,0,0.0,-3.215201,-3.215200901031494,0.0,2269.4250790593405
180,1784287574.7471724,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,29523968,15421,29837,901,-17.650385,0.0035387250783969646,0.006698553790920414,-5.756379398703575,0,0.0,0.0,0.0,,,7.360884784239687,0,0,0.0,-12.180775,-12.180774688720703,0.0,2195.913858711091
181,1784287643.4374273,,7.200000000000002,,5.599999999999999,,7.200000000000002,,1.9800000000000002,,2.82,0.0,0.0,0.0,0.0,29687808,15501,29997,906,-14.444296,0.003956498874322279,0.008246868239075411,-5.741099855303764,0,0.0,0.0,0.0,,,7.033520977216668,0,0,0.0,-39.361095,-39.3610954284668,0.0,2385.2001796011796
