# _tick,_time,plr_track_ground_roughness,track_ground_roughness,plr_track_student_ground_roughness,track_student_ground_roughness,plr_track_pit_gap_low,track_pit_gap_low,plr_track_student_pit_gap_low,track_student_pit_gap_low,plr_track_pit_gap_high,track_pit_gap_high,plr_track_student_pit_gap_high,track_student_pit_gap_high,plr_track_stump_height_low,track_stump_height_low,plr_track_student_stump_height_low,track_student_stump_height_low,plr_track_stump_height_high,track_stump_height_high,plr_track_student_stump_height_high,track_student_stump_height_high,plr_track_ued_ground_roughness,track_ued_ground_roughness,plr_track_ued_pit_gap_low,track_ued_pit_gap_low,plr_track_ued_pit_gap_high,track_ued_pit_gap_high,plr_track_ued_stump_height_low,track_ued_stump_height_low,plr_track_ued_stump_height_high,track_ued_stump_height_high,mean_env_return,adversary_env_pg_loss,adversary_env_value_loss,adversary_env_dist_entropy,steps,total_episodes,total_seeds,total_student_grad_updates,mean_agent_return,agent_value_loss,agent_pg_loss,agent_dist_entropy,mean_adversary_agent_return,adversary_value_loss,adversary_pg_loss,adversary_dist_entropy,kl_loss_advagent_agent,kl_loss_agent_advagent,dps_lambda_skill,dps_lambda_target,agent_grad_norm,adversary_grad_norm,adversary_env_grad_norm,solved_rate:BipedalWalker-MADS-POET-Rose-3a-Eval-v0,test_returns:BipedalWalker-MADS-POET-Rose-3a-Eval-v0,sps
75,1783299320.0884218,,5.28,,5.28,,4.799999999999999,,4.799999999999999,,7.200000000000002,,7.200000000000002,,1.9800000000000002,,1.9800000000000002,,2.759999999999999,,2.759999999999999,,5.053998565301299,,4.574886051181238,,7.039016936440021,,1.7428918997757137,,2.4645936339511536,0.037036869674921036,-0.011569824971957132,0.01537206021748716,1.665096689015627,24608768,28184,12016,751,-19.77541,0.007694562697724905,0.0029421812010696157,-5.880056211352349,-15.843671,0.0027013895713025706,0.003099098765596864,-5.883213919401169,,,0.95,0.95,3.3271518889763607,3.480871634308168,0.7719103486473664,0.0,-9.374563,1058.1162375143301
76,1783299630.2595887,,5.28,,5.28,,4.799999999999999,,4.799999999999999,,7.200000000000002,,7.200000000000002,,1.9800000000000002,,1.9800000000000002,,2.759999999999999,,2.759999999999999,,5.892897059209645,,5.377979654527735,,7.991844792850316,,2.3398401495069265,,3.186635848134756,-0.035840727388858795,-0.0005477020458783954,0.02739176851537195,1.6703738905489445,24936448,28506,12176,761,-29.89661,0.007587350865651388,0.0024233229196397588,-5.909063169360161,-12.66803,0.005599919915403007,0.0008555757318390534,-5.9132896810770035,,,0.95,0.95,3.4704794616053802,2.644991606119502,0.7008897109418036,0.0,-0.09160557,1056.4489577172224
77,1783299938.5830305,,5.28,,5.28,,4.799999999999999,,4.799999999999999,,7.200000000000002,,7.200000000000002,,1.9800000000000002,,1.9800000000000002,,2.759999999999999,,2.759999999999999,,5.465348027646542,,5.432076019234955,,7.3233597374055535,,2.2528011879185215,,2.956902496283874,0.07531960308551788,0.0006165902523207478,0.014474179624812678,1.6747280769050121,25264128,28827,12336,771,-11.83566,0.005726212302397471,0.0023191073865746147,-5.90941604077816,-9.441164,0.002484778682264732,0.0038030208874261008,-5.984917488694191,,,0.95,0.95,3.2266862191018233,3.520534922453463,0.7042645494898148,0.0,-11.444038,1062.7800379554544
78,1783300259.680107,,5.28,,5.28,,4.799999999999999,,4.799999999999999,,7.200000000000002,,7.200000000000002,,1.9800000000000002,,1.9800000000000002,,2.759999999999999,,2.759999999999999,,4.7530926605686545,,4.28621020144783,,6.993597771041095,,1.8384438678913284,,2.6490656277164817,0.03397577255964279,-0.01955667664151406,0.0015943165908538504,1.674438986927271,25591808,29147,12496,781,-11.128827,0.006629993834940251,0.0028707688732538374,-5.954100838303566,-6.476012,0.00331543120846618,0.004807173897279427,-5.972516795992851,,,0.95,0.95,3.755055454577865,3.5885200028698714,0.6141117589917842,0.0,-13.831853,1020.5013831517998
79,1783300560.0869167,,5.28,,5.28,,4.799999999999999,,4.799999999999999,,7.200000000000002,,7.200000000000002,,1.9800000000000002,,1.9800000000000002,,2.759999999999999,,2.759999999999999,,4.396440307726152,,3.828609086573124,,6.22604213654995,,1.5689857243560255,,2.3101462768390775,0.12151342630386353,0.002473508910043165,0.013952488741779234,1.6647239699959755,25919488,29467,12656,791,-2.898376,0.0043427976321254395,0.0037345530436141416,-6.046685218811035,-10.049757,0.0027762824422097763,0.0018934733467176556,-6.043359246850014,,,0.95,0.95,3.3925299993581013,3.8099664384796066,1.2675509300256613,0.0,-14.602961,1090.787489399381
80,1783300866.6080756,,5.28,,5.28,,4.799999999999999,,4.799999999999999,,7.200000000000002,,7.200000000000002,,1.9800000000000002,,1.9800000000000002,,2.759999999999999,,2.759999999999999,,6.062466973438859,,5.49395015090704,,8.021227362565696,,2.332832891959697,,3.163992420420982,0.11575394868850708,0.0003848708111036103,0.0063104569126153365,1.6671180464327335,26247168,29788,12816,801,6.5242066,0.0038354272393917197,0.005871885985834524,-6.052684158086777,-9.035971,0.0028083675024390686,0.004352853006275836,-6.086311197280883,,,0.95,0.95,3.6558927247263275,3.956109154463408,0.7494788465345459,0.0,-20.28505,1069.028962851507
81,1783301182.4100902,,5.28,,5.28,,4.799999999999999,,4.799999999999999,,7.200000000000002,,7.200000000000002,,1.9800000000000002,,1.9800000000000002,,2.759999999999999,,2.759999999999999,,4.71635727211833,,4.170862531289458,,6.537099642911926,,1.654235577210784,,2.3653390663675964,0.10252922773361206,0.0021339814993552864,0.01595628188988485,1.67108691111207,26574848,30109,12976,811,5.994611,0.0048244189129036386,0.006395894056913676,-6.113481971621513,-4.8175955,0.0032968154315312858,0.0033480612997664138,-6.166445168852806,,,0.95,0.95,4.0967693807048935,4.1965533271331825,0.8750932722737559,0.0,-20.31044,1037.6121348663282
82,1783301493.8562412,,5.28,,5.28,,4.799999999999999,,4.799999999999999,,7.200000000000002,,7.200000000000002,,1.9800000000000002,,1.9800000000000002,,2.759999999999999,,2.759999999999999,,5.287953788531013,,4.749964851420373,,7.351493594236672,,1.9927471014671028,,2.745155306052766,0.061493050307035446,-0.004135425537242554,0.0010909894390351838,1.6730665229260921,26902528,30429,13136,821,6.936461,0.004255056836700533,0.003741770700435154,-6.154913020133972,-2.1825275,0.0031443373787624295,0.004108608113892842,-6.178679114580154,,,0.95,0.95,3.4933999736738057,3.5383223736286746,0.5142350818870645,0.0,-7.9283347,1052.1240752271742
83,1783301797.1579049,,5.28,,5.28,,4.799999999999999,,4.799999999999999,,7.200000000000002,,7.200000000000002,,1.9800000000000002,,1.9800000000000002,,2.759999999999999,,2.759999999999999,,6.079042416065931,,5.561045832931995,,8.120993413031101,,2.3777314461767673,,3.195831259712577,0.07879357784986496,-0.0032352264097426087,0.0077361271032714285,1.6783211156725883,27230208,30749,13296,831,7.352408,0.004011038716998883,0.003780213976278901,-6.175007897615433,-5.3510256,0.0029069825519400182,0.0031770910049090163,-6.22807851433754,,,0.95,0.95,3.455317912309391,3.7155110934764495,0.9236582102733943,0.0,-3.5919456,1080.3765490278035
84,1783302106.2810338,,5.28,,5.28,,4.799999999999999,,4.799999999999999,,7.200000000000002,,7.200000000000002,,1.9800000000000002,,1.9800000000000002,,2.759999999999999,,2.759999999999999,,5.282674232497811,,4.228734157979488,,6.6896148102823645,,1.9297368039842695,,2.5275614126585424,0.07695933431386948,-0.00290474746725522,0.011605041414441075,1.668285559862852,27557888,31069,13456,841,7.6632624,0.003987901948130456,0.004400512928259559,-6.2261607348918915,-12.125357,0.003245149814756587,0.0015295346311177127,-6.3382554918527605,,,0.95,0.95,3.658434798399959,3.7894382986999604,0.5289190170953466,0.0,-5.672972,1060.0306663222518
85,1783302411.3883677,,5.28,,5.28,,4.799999999999999,,4.799999999999999,,7.200000000000002,,7.200000000000002,,1.9800000000000002,,1.9800000000000002,,2.759999999999999,,2.759999999999999,,6.230302512645721,,5.745923224836588,,7.852786974050105,,2.4601813685148954,,3.247131397947669,-0.062425266951322556,0.0034933954884763807,0.005725125654862495,1.6701485700905323,27885568,31391,13616,851,7.8876634,0.004101874701882479,0.005881015048362315,-6.2679036289453505,-27.573343,0.004566608406457817,0.0021909486138611102,-6.327584245800972,,,0.95,0.95,3.97563901383666,3.679863942732929,1.571613935351806,0.0,-4.3473625,1073.9827316072722
86,1783302720.111164,,5.28,,5.28,,4.799999999999999,,4.799999999999999,,7.200000000000002,,7.200000000000002,,1.9800000000000002,,1.9800000000000002,,2.759999999999999,,2.759999999999999,,6.096026028506458,,5.670467477291822,,8.031204348197207,,2.4111978432629257,,3.1463338287721854,0.061364591121673584,4.355666533228941e-05,0.017101684868976008,1.6883490979671478,28213248,31715,13776,861,-3.7571359,0.006223220830725041,0.003967408565222286,-6.3004752695560455,-1.9344248,0.003662432536657434,0.004400018582236953,-6.321508115530014,,,0.95,0.95,4.020543644109899,3.8737487494587888,0.8953231491298851,0.0,-15.334401,1061.405297341845
87,1783303024.342031,,5.28,,5.28,,4.799999999999999,,4.799999999999999,,7.200000000000002,,7.200000000000002,,1.9800000000000002,,1.9800000000000002,,2.759999999999999,,2.759999999999999,,4.511647970881313,,4.255531555507332,,6.33227158896625,,1.5673826639540493,,2.3554869275540113,-0.08442111313343048,0.001009154919302091,0.048995206132531166,1.6938195079565048,28540928,32040,13936,871,8.181128,0.004896958909375826,0.0029874926622142084,-6.289087015390396,-48.46942,0.013154820646741427,0.002872550870233681,-6.336746883392334,,,0.95,0.95,3.517731403729978,3.965416516426379,0.9474002752338475,0.0,-21.705404,1077.0767211675743
88,1783303341.8323843,,5.28,,5.28,,4.799999999999999,,4.799999999999999,,7.200000000000002,,7.200000000000002,,1.9800000000000002,,1.9800000000000002,,2.759999999999999,,2.759999999999999,,4.5454272124916315,,3.924956800416112,,6.276649390114471,,1.511796023696661,,2.29965896345675,0.27871042490005493,0.0034606701747179613,0.1549821400658402,1.6921280547976494,28868608,32362,14096,881,0.35774842,0.0054331168612407055,0.006000301598396618,-6.314105847477913,-2.4111214,0.004560796500300057,0.002895026972691994,-6.307511183619499,,,0.95,0.95,3.966080706935017,4.3029385711805705,1.1153054756788308,0.0,-2.9684176,1032.0943400320223
89,1783303642.9482877,,5.28,,5.28,,4.799999999999999,,4.799999999999999,,7.200000000000002,,7.200000000000002,,1.9800000000000002,,1.9800000000000002,,2.759999999999999,,2.759999999999999,,4.492882996797562,,4.185598329640925,,6.5541882324032485,,1.57215126324445,,2.487080727354623,0.13156887888908386,-0.004027152404887602,0.06596161190827843,1.7069668509066105,29196288,32700,14256,891,-0.4923975,0.005862216825335054,0.0035327882156707346,-6.284558919072151,-5.9979815,0.006682175362948328,0.004732821608195081,-6.326169687509537,,,0.95,0.95,3.47618299068265,4.152353319583363,0.6783568405692588,0.0,0.65627444,1088.2188348123505
90,1783303950.100648,,5.28,,5.28,,4.799999999999999,,4.799999999999999,,7.200000000000002,,7.200000000000002,,1.9800000000000002,,1.9800000000000002,,2.759999999999999,,2.759999999999999,,4.931170540861785,,4.579061483964324,,6.915525944554247,,1.841033031232655,,2.559101940598339,0.01644449681043625,-2.174580004066229e-05,0.005842085967742605,1.720573652535677,29523968,33023,14416,901,8.500911,0.004738828410336282,0.004601709837152157,-6.274656850099563,-28.837948,0.006545967995771207,0.004699662000348326,-6.311770102381706,,,0.95,0.95,3.8483727527821054,3.950075699953161,0.4478508000591147,0.0,-13.486028,1066.832123696033
91,1783304264.0710618,,5.28,,5.28,,4.799999999999999,,4.799999999999999,,7.200000000000002,,7.200000000000002,,1.9800000000000002,,1.9800000000000002,,2.759999999999999,,2.759999999999999,,5.1931248479522765,,4.638068085536361,,6.863885160768405,,1.9585390711399668,,2.7683044159784913,-0.06420238316059113,-0.009923290810547769,0.012458990666345926,1.7246595844626427,29851648,33348,14576,911,-9.782786,0.006750323000596836,0.001353976721293293,-6.276517906785012,-5.0498977,0.004920624152146047,0.0030743188341148197,-6.325874862074852,,,0.95,0.95,3.3002530379818373,3.7221787287312096,0.4659074373745987,0.0,-6.7632637,1043.6652475494734
92,1783304576.225016,,5.28,,5.28,,4.799999999999999,,4.799999999999999,,7.200000000000002,,7.200000000000002,,1.9800000000000002,,1.9800000000000002,,2.759999999999999,,2.759999999999999,,5.387208062689751,,4.684723469661549,,7.5387369161471725,,1.9692201800644398,,2.899495862890035,0.0353734977543354,0.00040484723285771906,0.002754886625552899,1.7249456644058228,30179328,33668,14736,921,8.633944,0.004942084450885886,0.0031107158269151115,-6.31377763748169,0.648361,0.0040206906247476585,0.006079681850678753,-6.376577144861221,,,0.95,0.95,3.524923907507713,4.041741923171808,0.6132865977910925,0.0,-2.497348,1049.7383784113028
93,1783304883.310038,,5.28,,5.28,,4.799999999999999,,4.799999999999999,,7.200000000000002,,7.200000000000002,,1.9800000000000002,,1.9800000000000002,,2.759999999999999,,2.759999999999999,,6.099799930118024,,5.6887551113031805,,8.168451599776745,,2.370189963723533,,3.1626230739057064,0.06441928446292877,0.00038562865847779904,0.009412331535713747,1.7221915125846863,30507008,33989,14896,931,8.780764,0.0048025210708146915,0.00556647174526006,-6.331083333492279,3.2171178,0.003654313955485122,0.0025302891313913277,-6.367335316538811,,,0.95,0.95,3.6768976599808596,3.7734730437840796,0.8270950707302136,0.0,-3.297072,1067.066063490506
94,1783305190.9309623,,5.28,,5.28,,4.799999999999999,,4.799999999999999,,7.200000000000002,,7.200000000000002,,1.9800000000000002,,1.9800000000000002,,2.759999999999999,,2.759999999999999,,6.120853026397526,,5.727912183851004,,8.01258306519594,,2.3807404433609918,,3.1798477413103683,-0.058296214789152145,-0.0007886280218372121,0.0370359225635184,1.7253285758197308,30834688,34309,15056,941,8.521627,0.0056348533944401424,0.0032096142531372607,-6.334749415516853,-2.8700325,0.003236925033706939,0.0021940755774267017,-6.38524232506752,,,0.95,0.95,3.414784394870135,3.889990184093919,0.7520571812788481,0.0,-10.792749,1065.207148529274
95,1783305494.1813617,,5.28,,5.28,,4.799999999999999,,4.799999999999999,,7.200000000000002,,7.200000000000002,,1.9800000000000002,,1.9800000000000002,,2.759999999999999,,2.759999999999999,,6.074448047380429,,5.306232323870063,,7.961271254345775,,2.362627221562434,,3.0347527320263907,0.003110123798251152,-0.00029716007702518255,0.002550077917476301,1.7213164381682873,31162368,34629,15216,951,8.700759,0.004896072470000945,0.00434916922240518,-6.356484135985374,3.4148388,0.004216740671836305,0.00393676391831832,-6.40051979124546,,,0.95,0.95,3.978195203211348,3.822738858665821,0.4798947856863214,0.0,-2.1336799,1080.5592156826551
96,1783305803.593308,,5.28,,5.28,,4.799999999999999,,4.799999999999999,,7.200000000000002,,7.200000000000002,,1.9800000000000002,,1.9800000000000002,,2.759999999999999,,2.759999999999999,,5.836177872493863,,5.33292284142226,,7.679492183029652,,2.2332396941492334,,2.970920848660171,0.010141583159565926,-0.008579246190492995,0.009459988905291539,1.7132636159658432,31490048,34949,15376,961,-0.09057798,0.005278864063438959,0.0044816102643380875,-6.3341685950756075,0.04211259,0.0038768134130805266,0.003662399447057396,-6.375614470243454,,,0.95,0.95,3.871880547487413,3.582571796178757,0.5132040782430969,0.0,-12.041765,1059.0412441076674
97,1783306106.1939344,,5.28,,5.28,,4.799999999999999,,4.799999999999999,,7.200000000000002,,7.200000000000002,,1.9800000000000002,,1.9800000000000002,,2.759999999999999,,2.759999999999999,,5.180094433948398,,4.642862835898995,,6.806468088179827,,1.8653149664751254,,2.6489776941016316,0.23111441731452942,-0.016659294939017855,0.074518310604617,1.720226913690567,31817728,35269,15536,971,-0.04400873,0.00553898868165561,0.00402872912818566,-6.325676050782204,-11.222334,0.006206413562176749,0.0016899231384741142,-6.398619011044502,,,0.95,0.95,3.7113853887368435,4.171367935310431,0.5475735108274551,0.0,-30.363642,1082.8794468325866
98,1783306428.8332396,,5.28,,5.28,,4.799999999999999,,4.799999999999999,,7.200000000000002,,7.200000000000002,,1.9800000000000002,,1.9800000000000002,,2.759999999999999,,2.759999999999999,,5.448708683252335,,4.983037740690634,,7.252952646173071,,1.9926868742331862,,2.742439973168075,0.09092821180820465,-0.020670873927883804,0.0077497343700088095,1.7169409543275833,32145408,35589,15696,981,6.743524,0.005052652592712548,0.00448211188922869,-6.364373910427093,-3.8956325,0.003052204665073077,0.0032654003167408518,-6.436800181865692,,,0.95,0.95,3.6276694765300035,3.7566857207583184,0.4091518035078173,0.0,-0.8598078,1015.6232100671158
99,1783306730.4470718,,5.28,,5.28,,4.799999999999999,,4.799999999999999,,7.200000000000002,,7.200000000000002,,1.9800000000000002,,1.9800000000000002,,2.759999999999999,,2.759999999999999,,4.838970071170479,,4.408079436863773,,6.876696266233921,,1.8702984288102016,,2.6427442827261984,-0.04030117392539978,-0.0020658060384448618,0.01581153400184121,1.718874130398035,32473088,35910,15856,991,0.4429906,0.005745800065051298,0.0031387477793032303,-6.410247546434403,-28.927927,0.00836766600550618,0.001984304875077214,-6.419769847393036,,,0.95,0.95,3.780690658911231,3.6384330668871256,0.426463913310674,0.0,-11.051573,1086.4223462781326
100,1783307038.0093129,,5.28,,5.28,,4.799999999999999,,4.799999999999999,,7.200000000000002,,7.200000000000002,,1.9800000000000002,,1.9800000000000002,,2.759999999999999,,2.759999999999999,,4.395487453788519,,3.8633758006617427,,6.224442206323147,,1.501055495813489,,2.3095364931505173,0.1666441559791565,0.00047132659892668016,0.09661220247653546,1.7206330820918083,32800768,36233,16016,1001,0.9523657,0.0072013077122392135,0.0015810372162377462,-6.408154335618019,-6.0911913,0.004386515641817823,0.0025538433576002715,-6.453838264942169,,,0.95,0.95,3.7409927322508123,4.121131962158503,1.420078769424291,0.0,-2.6796155,1065.4103534477752
101,1783307348.4002786,,5.28,,5.28,,4.799999999999999,,4.799999999999999,,7.200000000000002,,7.200000000000002,,1.9800000000000002,,1.9800000000000002,,2.759999999999999,,2.759999999999999,,4.608118196949363,,4.079492492601275,,6.334417639300227,,1.6260732100345194,,2.3875286779366434,-0.07522472739219666,-0.0018815322546288371,0.010407576810393948,1.7354319095611572,33128448,36555,16176,1011,-4.0275755,0.005892802252492402,0.0039058596550603395,-6.359859019517899,-8.395468,0.005740262295876164,0.00178308017202653,-6.38220007121563,,,0.95,0.95,3.8134294490464398,3.3804025166342258,0.6071780565983371,0.0,-17.086216,1055.700866104121
102,1783307649.4987822,,5.28,,5.28,,4.799999999999999,,4.799999999999999,,7.200000000000002,,7.200000000000002,,1.9800000000000002,,1.9800000000000002,,2.759999999999999,,2.759999999999999,,5.093956715893,,4.262963681016117,,6.9146499168127775,,1.824025955516845,,2.554199167043407,0.06365568935871124,-0.005018655676394701,0.035285358637338504,1.7377327494323254,33456128,36876,16336,1021,9.11351,0.010460145649267361,0.004138369552674703,-6.34406875371933,-21.414125,0.006172466010320931,0.0007757945961202495,-6.3592387527227405,,,0.95,0.95,4.539878543825857,3.591912331800279,0.5800778782298677,0.0,-10.238152,1088.2816592376894
103,1783307954.271867,,5.28,,5.28,,4.799999999999999,,4.799999999999999,,7.200000000000002,,7.200000000000002,,1.9800000000000002,,1.9800000000000002,,2.759999999999999,,2.759999999999999,,6.225259434431791,,5.588613852858543,,7.983669485896826,,2.341424639336765,,3.185601540841162,0.09648337215185165,-0.001111771329306066,0.01484016039466951,1.7430749796330929,33783808,37196,16496,1031,4.5580626,0.005672575517382939,0.0019128442334476858,-6.310661277174949,1.4798708,0.004034013261843938,0.003385284435353242,-6.362747293710709,,,0.95,0.95,3.1913041760151417,3.507756538312548,0.9683059199827331,0.0,-1.5706666,1075.1605818728453
104,1783308258.1737072,,5.28,,5.28,,4.799999999999999,,4.799999999999999,,7.200000000000002,,7.200000000000002,,1.9800000000000002,,1.9800000000000002,,2.759999999999999,,2.759999999999999,,4.546465959399939,,3.9783082185313106,,6.3910495694726706,,1.5733392601832747,,2.3670438225381076,0.07036587595939636,0.0008136695541907102,0.004480016781599261,1.749214868992567,34111488,37516,16656,1041,8.751507,0.005118381350621348,0.002510187387815677,-6.311983916163444,-4.9530573,0.003649819191196002,0.001708213915117085,-6.404532182216644,,,0.95,0.95,3.413786676557706,3.597972665893306,0.7779802736224797,0.0,-18.430027,1078.2429052438088
105,1783308561.6159132,,5.28,,5.28,,4.799999999999999,,4.799999999999999,,7.200000000000002,,7.200000000000002,,1.9800000000000002,,1.9800000000000002,,2.759999999999999,,2.759999999999999,,4.373168545076624,,4.076259974070126,,6.456549629569054,,1.594501193612814,,2.4230581540614367,0.33789730072021484,-0.0007482862420147285,0.22310869689681567,1.7533007077872753,34439168,37837,16816,1051,8.610885,0.005604968231637031,0.0032461601542308925,-6.353258022665978,-1.5189192,0.004769242439215305,0.002400426546228118,-6.456649002432823,,,0.95,0.95,3.918517253224215,4.132153065724512,0.7880558992610727,0.0,-3.5682938,1079.876124283452
106,1783308864.1330683,,5.28,,5.28,,4.799999999999999,,4.799999999999999,,7.200000000000002,,7.200000000000002,,1.9800000000000002,,1.9800000000000002,,2.759999999999999,,2.759999999999999,,6.240347176790237,,5.6252627074718475,,7.966833081096411,,2.4211743862833828,,3.1618001759052277,-0.017350228503346443,-0.0009598738979548216,0.03166379281174159,1.7554870136082172,34766848,38157,16976,1061,0.9109241,0.007225393154658377,0.00263277203484904,-6.324087247252464,-15.485346,0.005023662780149607,0.0019613703436334616,-6.373928743600845,,,0.95,0.95,3.5432377653354905,3.4948610085564127,0.9899674957227802,0.0,-0.44129172,1083.1782474233457
107,1783309171.5628352,,5.28,,5.28,,4.799999999999999,,4.799999999999999,,7.200000000000002,,7.200000000000002,,1.9800000000000002,,1.9800000000000002,,2.759999999999999,,2.759999999999999,,4.349001057446003,,3.964890146628022,,6.242283813655376,,1.534658226184547,,2.475669177249074,0.020006854087114334,-7.511250441893935e-05,0.0015402225108118728,1.7604819312691689,35094528,38479,17136,1071,-8.547197,0.006556823582650395,0.002556309656938538,-6.299585908651352,-3.1296592,0.005229943028825801,0.002406058684573509,-6.320779007673264,,,0.95,0.95,3.5793252970757097,3.4383186239887253,0.704399363136917,0.0,-12.465596,1065.8694612340246
108,1783309501.0051095,,5.28,,5.28,,4.799999999999999,,4.799999999999999,,7.200000000000002,,7.200000000000002,,1.9800000000000002,,1.9800000000000002,,2.759999999999999,,2.759999999999999,,5.2219712398946285,,4.879227061181155,,7.3161837856750935,,2.0045208141673356,,3.001558736898005,-0.24145494401454926,-0.0015878041085670702,0.14009824165259488,1.778566099703312,35422208,38804,17296,1081,0.6703008,0.006605021214636508,0.0038105997955426574,-6.273102235794068,-19.108631,0.006424605567008257,0.0036820333945797755,-6.2889753639698025,,,0.95,0.95,3.446531705214575,4.118094209680708,0.580359867293875,0.0,-24.90336,994.6507428038552
109,1783309803.7348106,,5.28,,5.28,,4.799999999999999,,4.799999999999999,,7.200000000000002,,7.200000000000002,,1.9800000000000002,,1.9800000000000002,,2.759999999999999,,2.759999999999999,,4.332969045266509,,3.8764821514487267,,6.312058236449957,,1.5563635975122452,,2.297111563384533,-0.21183975040912628,-1.8407910829409957e-05,0.12483396368043032,1.790937714278698,35749888,39132,17456,1091,-0.38315076,0.007186208208440803,0.002044746221508831,-6.240369862318039,-11.399457,0.013536303237196989,0.0017735496774548664,-6.248574653267861,,,0.95,0.95,3.833014833867922,3.7556651070489777,0.86216092492169,0.0,-5.3391943,1082.41775198022
110,1783310100.3203037,,5.28,,5.28,,4.799999999999999,,4.799999999999999,,7.200000000000002,,7.200000000000002,,1.9800000000000002,,1.9800000000000002,,2.759999999999999,,2.759999999999999,,4.372155783697963,,4.018842907673388,,6.449316817335784,,1.5700650997459888,,2.37659582355991,0.021421968936920166,-0.000615822005784139,0.020363186165923253,1.8018955513834953,36077568,39461,17616,1101,-0.65941036,0.010174036477110349,0.0009025897816172801,-6.198196017742157,-13.878784,0.007109076355118304,0.0002654050163982902,-6.23091824054718,,,0.95,0.95,4.29849125553189,3.5713509783688844,0.6899136874097551,0.0,-46.142162,1104.8416749414464
111,1783310434.0455327,,5.28,,5.28,,4.799999999999999,,4.799999999999999,,7.200000000000002,,7.200000000000002,,1.9800000000000002,,1.9800000000000002,,2.759999999999999,,2.759999999999999,,4.692788403481245,,4.073382486589253,,6.384607158601284,,1.6884059361182153,,2.5075292652472854,-0.35420799255371094,-0.002130183542249142,0.13583289906091522,1.8177063912153244,36405248,39807,17776,1111,-7.7351403,0.009472993027884513,0.003182753740111366,-6.130844900012017,-37.930832,0.019017467566300184,0.004801246496208477,-6.160421860218048,,,0.95,0.95,3.4907520219482935,4.087044791167204,0.47662600954754014,0.0,-42.02681,981.8855852994191
112,1783310734.0846379,,5.28,,5.28,,4.799999999999999,,4.799999999999999,,7.200000000000002,,7.200000000000002,,1.9800000000000002,,1.9800000000000002,,2.759999999999999,,2.759999999999999,,5.766385179886129,,4.827920328360051,,7.604222216643393,,2.2274482883512974,,3.038405624218285,-0.02455557882785797,-0.011314355244394392,0.005291477762511931,1.8138368837535381,36732928,40159,17936,1121,-43.790874,0.012721518345642835,-0.0003038731520064175,-6.047424867749214,-28.53919,0.007118783670011908,0.0008524903198122047,-6.131578344106674,,,0.95,0.95,3.490359284003131,3.3717917514034057,0.39115060699811127,0.0,-42.72587,1092.1242613393786
113,1783311041.6587622,,5.28,,5.28,,4.799999999999999,,4.799999999999999,,7.200000000000002,,7.200000000000002,,1.9800000000000002,,1.9800000000000002,,2.759999999999999,,2.759999999999999,,4.72766547370702,,4.135279911570251,,6.444589205086231,,1.5736606309656054,,2.434536622837186,-0.06365951150655746,0.00029634087695740163,0.11117424833355471,1.8229254595935345,37060608,40490,18096,1131,9.165786,0.008164079033304007,0.0032886449444049504,-6.102426826953888,-0.5056432,0.005587198025023099,0.0015013996278867125,-6.155117034912109,,,0.95,0.95,3.585811084911478,3.6294813247168536,0.7200058127163812,0.0,-2.3305812,1065.3692245385805
