# _tick,_time,plr_track_ground_roughness,track_ground_roughness,plr_track_student_ground_roughness,track_student_ground_roughness,plr_track_pit_gap_low,track_pit_gap_low,plr_track_student_pit_gap_low,track_student_pit_gap_low,plr_track_pit_gap_high,track_pit_gap_high,plr_track_student_pit_gap_high,track_student_pit_gap_high,plr_track_stump_height_low,track_stump_height_low,plr_track_student_stump_height_low,track_student_stump_height_low,plr_track_stump_height_high,track_stump_height_high,plr_track_student_stump_height_high,track_student_stump_height_high,plr_track_ued_ground_roughness,track_ued_ground_roughness,plr_track_ued_pit_gap_low,track_ued_pit_gap_low,plr_track_ued_pit_gap_high,track_ued_pit_gap_high,plr_track_ued_stump_height_low,track_ued_stump_height_low,plr_track_ued_stump_height_high,track_ued_stump_height_high,mean_env_return,adversary_env_pg_loss,adversary_env_value_loss,adversary_env_dist_entropy,steps,total_episodes,total_seeds,total_student_grad_updates,mean_agent_return,agent_value_loss,agent_pg_loss,agent_dist_entropy,mean_adversary_agent_return,adversary_value_loss,adversary_pg_loss,adversary_dist_entropy,kl_loss_advagent_agent,kl_loss_agent_advagent,dps_lambda_skill,dps_lambda_target,agent_grad_norm,adversary_grad_norm,adversary_env_grad_norm,solved_rate:BipedalWalker-MADS-POET-Rose-3a-Eval-v0,test_returns:BipedalWalker-MADS-POET-Rose-3a-Eval-v0,sps
114,1783311343.1718743,,5.28,,5.28,,4.799999999999999,,4.799999999999999,,7.200000000000002,,7.200000000000002,,1.9800000000000002,,1.9800000000000002,,2.759999999999999,,2.759999999999999,,4.318511303514242,,3.8191751576960087,,6.412314498797059,,1.4955766405910254,,2.278284812346101,0.1635969877243042,0.00031445169588550925,0.10310506301175337,1.8223007805645466,37388288,40812,18256,1141,0.098023415,0.008312376732646953,0.0010102003783686087,-6.059204623103142,-5.501235,0.0063287117642175875,3.21478204568848e-05,-6.116380894184113,,,0.95,0.95,3.4454623056476494,3.4786774119675883,0.9287185478794484,0.0,-14.892736,1086.7852307154544
115,1783311648.5846577,,5.28,,5.28,,4.799999999999999,,4.799999999999999,,7.200000000000002,,7.200000000000002,,1.9800000000000002,,1.9800000000000002,,2.759999999999999,,2.759999999999999,,4.471585748717189,,4.051273832767038,,6.235642738640308,,1.5653490079566836,,2.280829168856144,0.10988057404756546,0.0005722560017602518,0.008240877061325591,1.8350302949547768,37715968,41135,18416,1151,-9.006926,0.010462922460283153,0.002841696364339441,-6.0188062459230425,-8.102892,0.005158156395191326,8.141687139868736e-05,-6.096486139297485,,,0.95,0.95,3.6173536920694978,3.1251649913571433,0.9675427957154632,0.0,-0.35383883,1072.9086010063518
116,1783311955.0213237,,5.28,,5.28,,4.799999999999999,,4.799999999999999,,7.200000000000002,,7.200000000000002,,1.9800000000000002,,1.9800000000000002,,2.759999999999999,,2.759999999999999,,5.918820766732097,,5.236889690160751,,7.358012847369537,,2.1289072192739695,,3.0026835119351745,-0.05952861160039902,8.46983166411519e-05,0.10541585297323763,1.8460752293467522,38043648,41466,18576,1161,-8.186091,0.006694180351041723,0.001858044773689471,-6.030400553345681,-55.637787,0.014271205945988186,0.0009600312390830368,-6.091463774442673,,,0.95,0.95,3.362898243245057,3.1709572302910125,0.47614482411187303,0.0,-2.3141549,1069.3237167431246
117,1783312272.230001,,5.28,,5.28,,4.799999999999999,,4.799999999999999,,7.200000000000002,,7.200000000000002,,1.9800000000000002,,1.9800000000000002,,2.759999999999999,,2.759999999999999,,5.459379082312807,,4.727870125323534,,7.444963124580681,,1.950799306621775,,2.762655866332352,0.046363528817892075,-0.011977273068623617,0.019187681406037882,1.8464876413345337,38371328,41795,18736,1171,-25.393385,0.010381872770085464,0.001220466147060506,-6.0447182148695,-18.83385,0.007958238289575092,-0.0006923591397935524,-6.126003846526146,,,0.95,0.95,3.808605218631702,2.9419031161459634,0.4106763831358447,0.0,-33.302567,1033.0108647585803
118,1783312570.1449907,,5.28,,5.28,,4.799999999999999,,4.799999999999999,,7.200000000000002,,7.200000000000002,,1.9800000000000002,,1.9800000000000002,,2.759999999999999,,2.759999999999999,,5.6234903041040525,,5.156253597699106,,7.369649880565703,,1.9589147483929992,,2.8738981927745044,0.10459071397781372,0.00031912527992972173,0.04475706021185033,1.8469817712903023,38699008,42185,18896,1181,-53.912712,0.019065357296494768,0.0027791749074822293,-6.025499728322029,-18.40031,0.006279584174626507,0.0020903602155158294,-6.040390253067017,,,0.95,0.95,4.385241452556666,3.589057075334722,0.5249301961817289,0.0,-32.60022,1099.9110879578714
119,1783312873.884339,,5.28,,5.28,,4.799999999999999,,4.799999999999999,,7.200000000000002,,7.200000000000002,,1.9800000000000002,,1.9800000000000002,,2.759999999999999,,2.759999999999999,,4.834104012697935,,4.151058846153319,,6.748545853421092,,1.6097209877334535,,2.4851589396130294,0.363636314868927,0.00016877782763913274,0.0376528250053525,1.8561630100011826,39026688,42541,19056,1191,-12.818347,0.012842187317437493,0.0016278603929094971,-6.107721960544586,-11.393277,0.006354124903009506,-0.0001942084258189425,-6.0953819960355755,,,0.95,0.95,4.3817965795963705,3.5224026051200132,0.5056030008381331,0.0,-9.186347,1078.819709659742
120,1783313180.2903957,,5.28,,5.28,,4.799999999999999,,4.799999999999999,,7.200000000000002,,7.200000000000002,,1.9800000000000002,,1.9800000000000002,,2.759999999999999,,2.759999999999999,,5.145293479785323,,4.870151034556329,,7.4031762992963195,,2.0312122665927745,,2.9086858797818422,0.337549090385437,-0.005507872177986428,0.03622848528902978,1.8588174656033516,39354368,42903,19216,1201,-8.183287,0.008716577815357595,0.0024699008761672305,-6.17851577103138,-0.75192183,0.006729317302961136,0.0003882759308908135,-6.1560978353023526,,,0.95,0.95,3.764243573528179,3.193987835828761,0.4348630795950768,0.0,-7.6952677,1069.4306278855315
121,1783313498.290366,,5.28,,5.28,,4.799999999999999,,4.799999999999999,,7.200000000000002,,7.200000000000002,,1.9800000000000002,,1.9800000000000002,,2.759999999999999,,2.759999999999999,,5.629401001147926,,5.158396531827748,,7.453084934968501,,2.002349218215386,,2.923521113814786,0.5991201400756836,3.034417750313878e-05,0.3378761042258702,1.858568198978901,39682048,43232,19376,1211,-9.547249,0.010461323722847738,0.0012178755801869555,-6.175282120704651,-24.39032,0.013888666054117493,0.0009090643899980933,-6.207120162248612,,,0.95,0.95,4.256684705735802,3.551355501482557,0.3865266604205387,0.0,-7.117546,1030.4403047285164
122,1783313796.2019374,,5.28,,5.28,,4.799999999999999,,4.799999999999999,,7.200000000000002,,7.200000000000002,,1.9800000000000002,,1.9800000000000002,,2.759999999999999,,2.759999999999999,,5.233372230781242,,4.619018602068536,,7.321733217846486,,1.8860924951732159,,2.6756539358757436,0.1381308138370514,-0.005162293731700629,0.05367063044104725,1.8450310565531254,40009728,43577,19536,1221,5.514175,0.00789172430668259,0.0030064326216233893,-6.176692226529122,-9.603526,0.007641987306124065,0.0017736208028509282,-6.17557138800621,,,0.95,0.95,4.140903595504855,3.4338741043345933,0.4336909388383029,0.0,-22.96653,1099.9237007989332
123,1783314102.2797246,,5.28,,5.28,,4.799999999999999,,4.799999999999999,,7.200000000000002,,7.200000000000002,,1.9800000000000002,,1.9800000000000002,,2.759999999999999,,2.759999999999999,,4.4031386324204504,,3.8736136946827173,,6.207765806466341,,1.495734192430973,,2.369237750535831,0.09933429211378098,0.0003820060446741991,0.015768831966852304,1.839806228876114,40337408,43909,19696,1231,-0.062274456,0.006996923068072647,0.002821141461026855,-6.102306914329529,-10.6287775,0.00707782048266381,0.000584846397396177,-6.161526724696159,,,0.95,0.95,3.401719043170688,3.307096970087379,0.9547869767778214,0.0,5.458455,1070.5775155151573
124,1783314403.3041909,,5.28,,5.28,,4.799999999999999,,4.799999999999999,,7.200000000000002,,7.200000000000002,,1.9800000000000002,,1.9800000000000002,,2.759999999999999,,2.759999999999999,,4.415512022562325,,3.924950521439314,,6.413561013760045,,1.496108802035451,,2.285548041574657,0.16793522238731384,0.0007298957061721012,0.12440751338726841,1.8596501052379608,40665088,44246,19856,1241,-2.179999,0.005587691604159772,0.0027164868035470134,-6.04356878399849,-29.673376,0.010073021345306188,0.0007204347959486768,-6.0535114169120785,,,0.95,0.95,4.25391400104333,3.4802646949881195,0.9141268734432402,0.0,2.0551803,1088.549368029482
125,1783314709.2875369,,5.28,,5.28,,4.799999999999999,,4.799999999999999,,7.200000000000002,,7.200000000000002,,1.9800000000000002,,1.9800000000000002,,2.759999999999999,,2.759999999999999,,5.117712059058249,,5.197944640181959,,7.33401364274323,,2.2170857256278396,,2.8999770546797663,0.1893661916255951,-0.008015995001187548,0.02541417178872507,1.869078528136015,40992768,44577,20016,1251,8.864596,0.006388557904574555,0.0015555072750430554,-6.0403779566288,-0.14219789,0.004236812761519104,0.0021492346189916135,-6.086721354722977,,,0.95,0.95,3.8044311423959187,3.399115548094275,0.5009960049371467,0.0,6.4388876,1070.908099313985
126,1783315016.2713735,,5.28,,5.28,,4.799999999999999,,4.799999999999999,,7.200000000000002,,7.200000000000002,,1.9800000000000002,,1.9800000000000002,,2.759999999999999,,2.759999999999999,,5.902043699519709,,5.398829759098589,,7.380196189275011,,2.2465273869165685,,3.034500169567764,-0.03046307899057865,-0.005874255772141623,0.043102391915454064,1.8833097480237484,41320448,44902,20176,1261,8.840285,0.005689234654710162,0.0041541800426784905,-6.004896730184555,-2.6865096,0.00659413300891174,0.0011341896024532616,-6.072082754969597,,,0.95,0.95,3.3227257382708375,3.258042132848466,0.3176476805685793,0.0,-9.495199,1067.4176400795436
127,1783315344.8444686,,5.28,,5.28,,4.799999999999999,,4.799999999999999,,7.200000000000002,,7.200000000000002,,1.9800000000000002,,1.9800000000000002,,2.759999999999999,,2.759999999999999,,4.514095962047577,,4.320707133971155,,6.59965892881155,,1.6160044837743044,,2.377455512061715,0.2403535544872284,0.0002578603889560327,0.15226866025477648,1.8954740203917027,41648128,45237,20336,1271,9.132235,0.009194210254645441,0.0010482560959644617,-6.011991637945175,-51.900543,0.015389128460083158,-0.00015681573713663966,-6.08588330745697,,,0.95,0.95,3.8564932921010744,3.5920396529438037,0.5858964027080558,0.0,-15.415364,997.2819293587451
128,1783315644.8508146,,5.28,,5.28,,4.799999999999999,,4.799999999999999,,7.200000000000002,,7.200000000000002,,1.9800000000000002,,1.9800000000000002,,2.759999999999999,,2.759999999999999,,4.581825132481754,,4.034890424460173,,6.264254143461585,,1.5294695496559143,,2.4421799182891846,0.24160027503967285,-0.004574734557536431,0.056919695634860545,1.9075868241488934,41975808,45570,20496,1281,4.8849883,0.006577069318882423,0.0034937067233840936,-6.038483569025994,-0.3925001,0.008013422421936412,0.0016244335114606657,-6.036485868692398,,,0.95,0.95,4.097368208284949,3.7697277377055607,1.0046704682814376,0.0,0.12891102,1092.2435418782115
129,1783315943.4719977,,5.28,,5.28,,4.799999999999999,,4.799999999999999,,7.200000000000002,,7.200000000000002,,1.9800000000000002,,1.9800000000000002,,2.759999999999999,,2.759999999999999,,6.049277467653155,,5.6405613496899605,,8.017999712377787,,2.359996792860329,,3.155074486916419,0.18833771347999573,0.0005992033347865799,0.027899495093151927,1.9131864421069622,42303488,45893,20656,1291,9.440429,0.0058408563992998095,0.004946472635492682,-6.036654984951019,-1.0327523,0.004897238151170313,0.0009783122775843367,-6.119448181986809,,,0.95,0.95,3.3839336924388363,3.27719099134328,0.7048693777323595,0.0,-19.200943,1097.3099473501745
130,1783316229.9181058,,5.28,,5.28,,4.799999999999999,,4.799999999999999,,7.200000000000002,,7.200000000000002,,1.9800000000000002,,1.9800000000000002,,2.759999999999999,,2.759999999999999,,5.2923054858110845,,4.449928941205144,,6.866864913143218,,1.9453971618786454,,2.6899836675729603,0.19800841808319092,-0.005166412360267714,0.01972051852499135,1.9231030195951462,42631168,46222,20816,1301,-7.366212,0.012579538181307725,0.0020203595486236736,-6.052626085281372,-24.658134,0.007738320594944526,0.0004075539909536019,-6.086470854282379,,,0.95,0.95,3.383988878515653,3.0337384286205387,0.3913223519099802,0.0,-44.950714,1143.9498889204428
131,1783316552.1513512,,5.28,,5.28,,4.799999999999999,,4.799999999999999,,7.200000000000002,,7.200000000000002,,1.9800000000000002,,1.9800000000000002,,2.759999999999999,,2.759999999999999,,4.516084436327219,,4.1204764768481255,,6.484620633535087,,1.5878670243546367,,2.4951165029779077,0.1275797039270401,-0.0032553653727518395,0.012588394747581333,1.9324344135820866,42958848,46544,20976,1311,9.055876,0.00583617085867445,0.0035389266820857303,-6.034595268964767,-11.425907,0.004615709841891658,0.0024749418866122142,-6.0783580362796785,,,0.95,0.95,3.2290457230346306,3.593494734541694,0.5167979925829193,0.0,-8.236704,1016.9031584871526
132,1783316852.0115895,,5.28,,5.28,,4.799999999999999,,4.799999999999999,,7.200000000000002,,7.200000000000002,,1.9800000000000002,,1.9800000000000002,,2.759999999999999,,2.759999999999999,,4.428957296535373,,3.9590645991265774,,6.479402448982,,1.5693546403199434,,2.4197332616895437,0.002707378938794136,-0.0007446451372743468,0.005226059212873224,1.927625235170126,43286528,46873,21136,1321,-1.0235686,0.0068743487281608395,0.0017382431149599142,-6.076344391703605,-33.825245,0.007582565439224709,0.001969321121578105,-6.018437561392784,,,0.95,0.95,3.5249783454763133,3.500615608882407,0.6260011081726353,0.0,-2.7478263,1092.7757421604567
133,1783317154.1319165,,5.28,,5.28,,4.799999999999999,,4.799999999999999,,7.200000000000002,,7.200000000000002,,1.9800000000000002,,1.9800000000000002,,2.759999999999999,,2.759999999999999,,4.829144097864628,,4.3886253531090915,,6.328997657634318,,1.6704702896531671,,2.3943052561953664,0.7542524337768555,-0.0024039003474172205,0.5003356425149832,1.9441954717040062,43614208,47201,21296,1331,9.098502,0.005712192221835721,0.0023657267782255078,-6.05543951690197,-0.7606907,0.009913136609247886,0.00045266665110830215,-6.060246056318283,,,0.95,0.95,3.36393346217285,3.9773625361181253,0.7274380335633367,0.0,-6.634259,1084.6009750978542
134,1783317457.3455124,,5.28,,5.28,,4.799999999999999,,4.799999999999999,,7.200000000000002,,7.200000000000002,,1.9800000000000002,,1.9800000000000002,,2.759999999999999,,2.759999999999999,,4.327352900058031,,4.178923511644825,,6.280583254992962,,1.4895126931369305,,2.3334066066890955,0.1272420734167099,0.0004928406269755214,0.013243529770988971,1.9590962119400501,43941888,47521,21456,1341,0.047020245,0.005877931069699116,0.003321146508096717,-6.0777996480464935,-1.9858112,0.006211283784068655,0.00210087149462197,-6.148826023936271,,,0.95,0.95,3.512474303850587,3.5555542194049132,1.0637826877413412,0.0,2.9738905,1080.6903388763496
135,1783317765.0331004,,5.28,,5.28,,4.799999999999999,,4.799999999999999,,7.200000000000002,,7.200000000000002,,1.9800000000000002,,1.9800000000000002,,2.759999999999999,,2.759999999999999,,6.127682922407985,,5.7480965703725815,,8.069394629448652,,2.3698812006041408,,3.2041125814430416,0.07494950294494629,-0.0001758270664140582,0.008437025724560954,1.9657118394970894,44269568,47843,21616,1351,8.545386,0.005382962082512677,0.004804196670011152,-6.100922629237175,-2.1600134,0.003971380679286085,0.0021613775999867356,-6.165210503339767,,,0.95,0.95,4.019321278692228,3.517659384783795,0.7642294185045229,0.0,-13.554274,1064.9763559133876
136,1783318069.2032297,,5.28,,5.28,,4.799999999999999,,4.799999999999999,,7.200000000000002,,7.200000000000002,,1.9800000000000002,,1.9800000000000002,,2.759999999999999,,2.759999999999999,,4.332288648933172,,3.884547472000122,,6.463582489639521,,1.5424581924453378,,2.3695365260355175,0.10154291242361069,0.0004822137125302106,0.01550465339096263,1.9616461619734764,44597248,48166,21776,1361,8.819333,0.005661958233395126,0.002053142480144743,-6.185073953866959,2.25847,0.005103938972752076,0.0031235757254762576,-6.24303629398346,,,0.95,0.95,3.3854384120055507,4.043587628274156,0.8912483494597784,0.0,-16.227283,1077.2918342426303
137,1783318382.1218681,,5.28,,5.28,,4.799999999999999,,4.799999999999999,,7.200000000000002,,7.200000000000002,,1.9800000000000002,,1.9800000000000002,,2.759999999999999,,2.759999999999999,,4.74466887768358,,4.470995652489364,,6.787734731828095,,1.76702766912058,,2.6580289776902646,0.11121207475662231,-0.0015577259227939066,0.04442062090674881,1.958743579685688,44924928,48489,21936,1371,4.1080394,0.0074305689195171,0.0017301839747233317,-6.23533644080162,-6.4586363,0.006589268770767376,0.0024740549517446196,-6.292393612861633,,,0.95,0.95,4.622301137136086,3.9254690492244735,0.44228737475530727,0.0,-2.370898,1047.1731544283941
138,1783318682.7129679,,5.28,,5.28,,4.799999999999999,,4.799999999999999,,7.200000000000002,,7.200000000000002,,1.9800000000000002,,1.9800000000000002,,2.759999999999999,,2.759999999999999,,4.3659966588020325,,3.916789349867031,,6.326534736901522,,1.5956927174702287,,2.3445356108713895,0.43413177132606506,0.00040083903877530247,0.2182315834943438,1.964476652443409,45252608,48813,22096,1381,-27.811401,0.01003621962154284,0.0026612268819008024,-6.293527263402939,-1.8774004,0.003944743175816256,0.0009030365938087926,-6.327467069029808,,,0.95,0.95,3.8101854743205386,4.253379478175217,0.5071207541638004,0.0,-1.0459832,1090.118784071753
139,1783318989.6349008,,5.28,,5.28,,4.799999999999999,,4.799999999999999,,7.200000000000002,,7.200000000000002,,1.9800000000000002,,1.9800000000000002,,2.759999999999999,,2.759999999999999,,4.2912259213626385,,3.9270281866192818,,6.219793006777763,,1.5830206614919007,,2.265292989090085,0.13913607597351074,-0.0010658724131644703,0.011164901763550006,1.9624058231711388,45580288,49138,22256,1391,-7.8935585,0.007030828091956209,0.00300523990590591,-6.2430626392364506,-15.352577,0.006640906717802863,0.0022581935685593636,-6.3189748376607895,,,0.95,0.95,3.810127234266214,4.017095930835123,0.7687212062310939,0.0,2.7213244,1067.6330237705397
140,1783319289.8824222,,5.28,,5.28,,4.799999999999999,,4.799999999999999,,7.200000000000002,,7.200000000000002,,1.9800000000000002,,1.9800000000000002,,2.759999999999999,,2.759999999999999,,5.952091630548239,,5.405258802231401,,7.994948780164123,,2.164803951047361,,2.88502508867532,0.03042498044669628,4.33228378824424e-05,0.011085146717960015,1.9602252580225468,45907968,49470,22416,1401,-0.46835083,0.00611176350430469,0.0023855833220295607,-6.265391591191292,-27.543222,0.007593110915331635,0.002376727214141283,-6.2986116230487825,,,0.95,0.95,3.6273937082178294,3.323725900480479,0.39094632497362936,0.0,-21.551754,1091.3662694691006
141,1783319598.2806528,,5.28,,5.28,,4.799999999999999,,4.799999999999999,,7.200000000000002,,7.200000000000002,,1.9800000000000002,,1.9800000000000002,,2.759999999999999,,2.759999999999999,,6.024251581169665,,5.633245130098658,,7.783921220339835,,2.354083268204704,,3.1426373976282775,-0.03593294695019722,-0.007053684792481363,0.008487645944114774,1.970433585345745,46235648,49804,22576,1411,-27.577002,0.010380520808394068,0.001081718795467168,-6.295720645785332,-14.303554,0.009947687103704084,0.001278515851299744,-6.343549454212189,,,0.95,0.95,4.292180554274789,3.371599999257049,0.5234898753319878,0.0,-14.059751,1062.522291222202
142,1783319896.7859643,,5.28,,5.28,,4.799999999999999,,4.799999999999999,,7.200000000000002,,7.200000000000002,,1.9800000000000002,,1.9800000000000002,,2.759999999999999,,2.759999999999999,,4.780613397248089,,4.069679476320744,,6.530538342427462,,1.5729971178807318,,2.346537041477859,-0.04469902068376541,0.0005049229221185669,0.03312079120951239,1.9754004552960396,46563328,50133,22736,1421,-0.005613327,0.00742564720712835,0.0008285604839329608,-6.262765407562256,-11.71332,0.012742797553073615,0.001227735134307295,-6.310844424366951,,,0.95,0.95,3.4994974692763408,3.7369265902370485,0.6033413861090121,0.0,-28.56434,1097.7358717822308
143,1783320194.70462,,5.28,,5.28,,4.799999999999999,,4.799999999999999,,7.200000000000002,,7.200000000000002,,1.9800000000000002,,1.9800000000000002,,2.759999999999999,,2.759999999999999,,5.2971169868833385,,4.8749977755360305,,7.440645837690681,,2.1725472286343575,,2.9990876000374556,-0.08980126678943634,-0.007436946703819558,0.03504849466844462,1.971223060041666,46891008,50460,22896,1431,-8.595658,0.010001601115800441,0.0017366120155202225,-6.292459309101105,-23.855099,0.008260685838467906,0.0008710635243915022,-6.317298009991646,,,0.95,0.95,3.9000060564507315,3.798389525163995,0.4380947740934854,0.0,-13.738623,1099.8975964574863
144,1783320498.914318,,5.28,,5.28,,4.799999999999999,,4.799999999999999,,7.200000000000002,,7.200000000000002,,1.9800000000000002,,1.9800000000000002,,2.759999999999999,,2.759999999999999,,6.223568599671125,,5.779997173696756,,8.154205162078142,,2.438687304034829,,3.2319977786391973,0.04068061709403992,0.0011625951265159529,0.012595372136274818,1.9636064134538174,47218688,50802,23056,1441,0.77593195,0.008145127844181843,0.0025799801864195616,-6.267138177156449,-12.100623,0.005949211587721948,0.001591694801754784,-6.310946926474571,,,0.95,0.95,3.766183908400527,3.877619310636342,0.9045620063208619,0.0,-5.2422934,1077.1516829471966
145,1783320803.9743056,,5.28,,5.28,,4.799999999999999,,4.799999999999999,,7.200000000000002,,7.200000000000002,,1.9800000000000002,,1.9800000000000002,,2.759999999999999,,2.759999999999999,,4.897824790328741,,4.3185397405177355,,6.582609241362661,,1.5665836355183274,,2.3833889621309936,-0.405600368976593,-0.0038900451127119595,0.19486873841378838,1.9430292509496212,47546368,51136,23216,1451,-17.211826,0.01130118859873619,0.0008555252847145311,-6.296747067570687,-59.90386,0.023462960909819232,0.0013425498036667705,-6.34137659072876,,,0.95,0.95,4.494627919821544,3.7156691542379567,0.8027518975228749,0.0,-1.6126392,1074.1493857334488
146,1783321110.6990783,,5.28,,5.28,,4.799999999999999,,4.799999999999999,,7.200000000000002,,7.200000000000002,,1.9800000000000002,,1.9800000000000002,,2.759999999999999,,2.759999999999999,,4.295945055782795,,3.806481409817934,,6.227358087897301,,1.5529888290911913,,2.2746652215719223,0.04976319521665573,0.0018681632936932147,0.027410194219555706,1.9559883438050747,47874048,51460,23376,1461,-8.0281725,0.006908687493705656,0.0004056763864355162,-6.302378007769585,-8.095357,0.007910758361686022,0.0018895731045631692,-6.281633812189102,,,0.95,0.95,3.228814798805496,3.4424953078647107,1.296751921705176,0.0,-21.323868,1068.319372419051
147,1783321431.4116857,,5.28,,5.28,,4.799999999999999,,4.799999999999999,,7.200000000000002,,7.200000000000002,,1.9800000000000002,,1.9800000000000002,,2.759999999999999,,2.759999999999999,,5.969046612270176,,5.483011680247728,,7.690169341862202,,2.2696941550821066,,2.8822717869188637,-0.014482922852039337,-0.0030024788193259155,0.06209095103258733,1.9648560844361782,48201728,51787,23536,1471,10.36368,0.009078382214647717,-0.00040378078556386755,-6.271581619977951,-1.4452654,0.0047055781920789744,0.0016673924998030997,-6.237622851133347,,,0.95,0.95,3.6483637111864944,3.6588412296201076,0.5972232841575149,0.0,2.809004,1021.7246878683657
148,1783321738.4029799,,5.28,,5.28,,4.799999999999999,,4.799999999999999,,7.200000000000002,,7.200000000000002,,1.9800000000000002,,1.9800000000000002,,2.759999999999999,,2.759999999999999,,6.231845419853926,,5.656465012580156,,8.177104279398918,,2.4768865164369345,,3.2456539012491703,-0.39866095781326294,0.0006041296292096376,0.1663798555964604,1.9667486362159252,48529408,52117,23696,1481,-7.902765,0.006836967849812936,0.0024548999179387467,-6.173800233006477,-12.710829,0.01588206224841997,0.0035956145700765775,-6.204826688766479,,,0.95,0.95,3.430632658272902,3.3653043460062824,0.8180313378533878,0.0,0.4469282,1067.391847959876
149,1783322044.401537,,5.28,,5.28,,4.799999999999999,,4.799999999999999,,7.200000000000002,,7.200000000000002,,1.9800000000000002,,1.9800000000000002,,2.759999999999999,,2.759999999999999,,4.45269145257771,,4.030015391297638,,6.579228349030018,,1.5721213640645146,,2.4741811957210302,-0.12894591689109802,-0.0005267884989734739,0.04835378334973939,1.9634799286723137,48857088,52443,23856,1491,-0.39685935,0.0070477060013217855,0.0027647796043311244,-6.133480799198151,-3.386263,0.0035591976440628057,0.001054984521761071,-6.206718906760216,,,0.95,0.95,3.6620416243391083,3.7709630338686266,0.8012455937098429,0.0,-12.215887,1070.8546991880335
150,1783322340.3306673,,5.28,,5.28,,4.799999999999999,,4.799999999999999,,7.200000000000002,,7.200000000000002,,1.9800000000000002,,1.9800000000000002,,2.759999999999999,,2.759999999999999,,6.2648568488657475,,5.787631865590811,,8.103568458929658,,2.4477260392159224,,3.1501857878174633,-0.0230073481798172,0.00116488995263353,0.007954402077302802,1.9764651916921139,49184768,52768,24016,1501,-35.754326,0.00795049527368974,0.002902046122471802,-6.149303281307221,-5.1698656,0.008466085158579518,0.0016779026642325333,-6.168208336830139,,,0.95,0.95,3.662515287184622,3.4101475264155203,1.1891289320195195,0.0,-25.27444,1107.292155284812
151,1783322665.3580842,,5.28,,5.28,,4.799999999999999,,4.799999999999999,,7.200000000000002,,7.200000000000002,,1.9800000000000002,,1.9800000000000002,,2.759999999999999,,2.759999999999999,,4.351105121895671,,3.9592520985752344,,6.410661165602505,,1.5873141195625067,,2.385295482352376,-0.03823274001479149,0.0009781741246115416,0.04950689521501772,1.9736930429935455,49512448,53117,24176,1511,9.073769,0.00727512203011429,0.0014459149679169059,-6.1530159085989,-20.997873,0.008782766587683,0.00022004711645422502,-6.213466432690621,,,0.95,0.95,3.5145363380538206,3.1523130026681234,0.6196975469953144,0.0,-10.009071,1008.1610875216367
152,1783322969.7836773,,5.28,,5.28,,4.799999999999999,,4.799999999999999,,7.200000000000002,,7.200000000000002,,1.9800000000000002,,1.9800000000000002,,2.759999999999999,,2.759999999999999,,6.2732016406953335,,5.790345463901758,,8.029955905862153,,2.3980937311425805,,3.209884136915207,0.004556414671242237,0.0005273345741443336,0.017445363555452786,1.9854141399264336,49840128,53447,24336,1521,0.2816742,0.007599748580832966,0.002541930560255423,-6.1462806224822994,-23.017979,0.012100182288850191,-0.00030843481654301285,-6.198885312676429,,,0.95,0.95,3.668061174704215,3.002748858341115,1.249837182162695,0.0,2.322228,1076.3878364438112
153,1783323108.856748,,5.28,,5.28,,4.799999999999999,,4.799999999999999,,7.200000000000002,,7.200000000000002,,1.9800000000000002,,1.9800000000000002,,2.759999999999999,,2.759999999999999,,6.1639014929533005,,5.793223392218351,,8.179983638226986,,2.4763535019010305,,3.2505434937775135,-0.09469079226255417,0.001226983113156166,0.06614649403491057,1.99470541998744,49971200,53582,24400,1525,9.502378,0.008328111973241903,0.0013298745747306385,-6.11955056488514,-5.318834,0.01560799284343375,0.0010434566502226517,-6.187275719642639,,,0.95,0.95,3.3946592494119643,2.9206053911457683,0.9870123544386711,0.0,-16.552977,2356.1714503661024
